        ╎   ;-- PANEL_TRANSIT:
│      ┌──< 0x00799502      6c0000fe       bge.w 0x799602
│      │╎   0x00799506      2f00           move.l d0, -(a7)
│      │╎   0x00799508      486eff00       pea.l -0x100(a6)
│      │╎   0x0079950c      3f05           move.w d5, -(a7)
│      │╎   0x0079950e      4eb900406e94   jsr p_StrI0
│      │╎   0x00799514      dec7           adda.w d7, a7
│      │╎   0x00799516      4a2e000c       tst.b 0xc(a6)
│     ┌───< 0x0079951a      6612           bne.b 0x79952e
│     ││╎   0x0079951c      24bafc00       move.l 0x79911e(pc), (a2)
│     ││╎   0x00799520      2d7afc00fe04   move.l 0x799122(pc), -0x1fc(a6)
│     ││╎   0x00799526      2d7afbfefe08   move.l 0x799126(pc), -0x1f8(a6)
│    ┌────< 0x0079952c      604c           bra.b 0x79957a
│    │└───> 0x0079952e      122e000c       move.b 0xc(a6), d1
│    │ │╎   0x00799532      0c010001       cmpi.b 0x1, d1
│    │┌───< 0x00799536      6612           bne.b 0x79954a
│    │││╎   0x00799538      24bafbf0       move.l 0x79912a(pc), (a2)
│    │││╎   0x0079953c      2d7afbf0fe04   move.l 0x79912e(pc), -0x1fc(a6)
│    │││╎   0x00799542      3d7afbeefe08   move.w 0x799132(pc), -0x1f8(a6)
│   ┌─────< 0x00799548      6030           bra.b 0x79957a
│   ││└───> 0x0079954a      24bafbe8       move.l 0x799134(pc), (a2)
│   ││ │╎   0x0079954e      2d7afbe8fe04   move.l 0x799138(pc), -0x1fc(a6)
│   ││ │╎   0x00799554      3d7afbe6fe08   move.w 0x79913c(pc), -0x1f8(a6)
│   ││ │╎   0x0079955a      487afbe3       pea.l 0x79913f(pc)
│   ││ │╎   0x0079955e      48780016       pea.l 0x16
│   ││ │╎   0x00799562      2f17           move.l (a7), -(a7)
│   ││ │╎   0x00799564      4eb9004047ea   jsr p_wts_o
│   ││ │╎   0x0079956a      defc000c       adda.w 0xc, a7
│   ││ │╎   0x0079956e      4eb900404946   jsr p_wtln_o
│   ││ │╎   0x00799574      4eb900401620   jsr p_walkback
│   └└────> 0x0079957a      4241           clr.w d1
│      │╎   0x0079957c      1212           move.b (a2), d1
│      │╎   0x0079957e      204b           movea.l a3, a0
│      │╎   0x00799580      d0c1           adda.w d1, a0
│      │╎   0x00799582      4242           clr.w d2
│      │╎   0x00799584      142eff00       move.b -0x100(a6), d2
│      │╎   0x00799588      d401           add.b d1, d2
│     ┌───< 0x0079958a      6402           bcc.b 0x79958e
│     ││╎   0x0079958c      4e94           jsr (a4)                    ; fcn.0000000d
│     └───> 0x0079958e      4242           clr.w d2
│      │╎   0x00799590      142eff00       move.b -0x100(a6), d2
│      │╎   0x00799594      3605           move.w d5, d3
│      │╎   0x00799596      9641           sub.w d1, d3
│      │╎   0x00799598      b443           cmp.w d3, d2
│     ┌───< 0x0079959a      6302           bls.b 0x79959e
│     ││╎   0x0079959c      3403           move.w d3, d2
│     └───> 0x0079959e      d512           add.b d2, (a2)
│      │╎   0x007995a0      5302           subq.b 0x1, d2
│     ┌───< 0x007995a2      650a           bcs.b 0x7995ae
│     ││╎   0x007995a4      43eeff01       lea.l -0xff(a6), a1
│    ┌────> 0x007995a8      10d9           move.b (a1)+, (a0)+
│    └────< 0x007995aa      51cafffc       dbra d2, 0x7995a8
│     └───> 0x007995ae      4241           clr.w d1
│      │╎   0x007995b0      1212           move.b (a2), d1
│      │╎   0x007995b2      204b           movea.l a3, a0
│      │╎   0x007995b4      d0c1           adda.w d1, a0
│      │╎   0x007995b6      7401           moveq 0x1, d2
│      │╎   0x007995b8      3605           move.w d5, d3
│      │╎   0x007995ba      9641           sub.w d1, d3
│      │╎   0x007995bc      b443           cmp.w d3, d2
│     ┌───< 0x007995be      6302           bls.b 0x7995c2
│     ││╎   0x007995c0      3403           move.w d3, d2
│     └───> 0x007995c2      d512           add.b d2, (a2)
│      │╎   0x007995c4      43fafb90       lea.l 0x799156(pc), a1
│     ┌───> 0x007995c8      10d9           move.b (a1)+, (a0)+
│     └───< 0x007995ca      51cafffc       dbra d2, 0x7995c8
│      │╎   0x007995ce      4a2e0008       tst.b 0x8(a6)
│     ┌───< 0x007995d2      6600032e       bne.w fcn.00799902
│     ││╎   0x007995d6      4241           clr.w d1
│     ││╎   0x007995d8      1212           move.b (a2), d1
│     ││╎   0x007995da      204b           movea.l a3, a0
│     ││╎   0x007995dc      d0c1           adda.w d1, a0
│     ││╎   0x007995de      7406           moveq 0x6, d2
│     ││╎   0x007995e0      d401           add.b d1, d2
│    ┌────< 0x007995e2      6402           bcc.b 0x7995e6
│    │││╎   0x007995e4      4e94           jsr (a4)                    ; fcn.0000000d
│    └────> 0x007995e6      7406           moveq 0x6, d2
│     ││╎   0x007995e8      3605           move.w d5, d3
│     ││╎   0x007995ea      9641           sub.w d1, d3
│     ││╎   0x007995ec      b443           cmp.w d3, d2
│    ┌────< 0x007995ee      6302           bls.b 0x7995f2
│    │││╎   0x007995f0      3403           move.w d3, d2
│    └────> 0x007995f2      d512           add.b d2, (a2)
│     ││╎   0x007995f4      43fafb62       lea.l 0x799158(pc), a1
│    ┌────> 0x007995f8      10d9           move.b (a1)+, (a0)+
│    └────< 0x007995fa      51cafffc       dbra d2, 0x7995f8
│    ┌────< 0x007995fe      60000302       bra.w fcn.00799902
│    ││└──> 0x00799602      2800           move.l d0, d4
│    ││ ╎   0x00799604      263c000003e8   move.l 0x3e8, d3
│    ││ ╎   0x0079960a      4eb900406b50   jsr fcn.00406b50
│    ││ ╎   0x00799610      5384           subq.l 0x1, d4
│    ││ ╎   0x00799612      b886           cmp.l d6, d4
│    ││┌──< 0x00799614      6252           bhi.b 0x799668
│    │││╎   0x00799616      d844           add.w d4, d4
│    │││╎   0x00799618      383b4006       move.w 0x799620(pc, d4.w), d4
└    │││╎   0x0079961c      4efb4002       jmp 0x799620(pc, d4.w)
     │││╎   0x00799620      0008001a       
     │││╎   0x00799621      08001a00       
     │││╎   0x00799622      001a002c       ori.b 0x2c, (a2)+
     │││╎   0x00799626      003c24ba       
     │││╎   0x00799627      3c24           move.w -(a4), d6
     │││╎   0x00799629      bafb342d       cmpa.w 0x799658(pc, d3.w), a5
     │││╎   0x0079962d      7afb           moveq 0xfb, d5
     │││╎   0x0079962f      34fe043d       
     │││╎   0x00799630      fe043d7a       ftwotox fp7, fp2
     │││╎   0x00799634      fb32fe08       fsave 0x8(a2, a7.l)
    ┌─────< 0x00799638      603e           bra.b 0x799678
    ││││╎   0x0079963a      24bafb2c       move.l 0x799168(pc), (a2)
    ││││╎   0x0079963e      2d7afb2cfe04   move.l 0x79916c(pc), -0x1fc(a6)
    ││││╎   0x00799644      1d7afb2afe08   move.b 0x799170(pc), -0x1f8(a6)
   ┌──────< 0x0079964a      602c           bra.b 0x799678
   │││││╎   0x0079964c      204a           movea.l a2, a0
   │││││╎   0x0079964e      43fafb21       lea.l 0x799171(pc), a1
   │││││╎   0x00799652      720a           moveq 0xa, d1
  ┌───────> 0x00799654      10d9           move.b (a1)+, (a0)+
  └───────< 0x00799656      51c9fffc       dbra d1, 0x799654
  ┌───────< 0x0079965a      601c           bra.b 0x799678
  ││││││╎   0x0079965c      24bafb1e       move.l 0x79917c(pc), (a2)
  ││││││╎   0x00799660      3d7afb1efe04   move.w 0x799180(pc), -0x1fc(a6)
  ────────< 0x00799666      6010           bra.b 0x799678
  │││││└──> 0x00799668      24bafb18       move.l 0x799182(pc), (a2)
  │││││ ╎   0x0079966c      2d7afb18fe04   move.l 0x799186(pc), -0x1fc(a6)
  │││││ ╎   0x00799672      3d7afb16fe08   move.w 0x79918a(pc), -0x1f8(a6)
  └└└─────> 0x00799678      4a2e000a       tst.b 0xa(a6)
     ││┌──< 0x0079967c      670000fa       beq.w 0x799778
     │││╎   0x00799680      2800           move.l d0, d4
     │││╎   0x00799682      7664           moveq 0x64, d3
     │││╎   0x00799684      4eb900406b50   jsr fcn.00406b50
     │││╎   0x0079968a      7605           moveq 0x5, d3
     │││╎   0x0079968c      4eb900406b50   jsr fcn.00406b50
     │││╎   0x00799692      b686           cmp.l d6, d3
    ┌─────< 0x00799694      6200009e       bhi.w 0x799734
    ││││╎   0x00799698      d643           add.w d3, d3
    ││││╎   0x0079969a      363b3006       move.w 0x7996a2(pc, d3.w), d3
    ││││╎   0x0079969e      4efb3002       jmp 0x7996a2(pc, d3.w)
    ││││╎   0x007996a2      0008002c       
    ││││╎   0x007996a3      08002c00       
    ││││╎   0x007996a4      002c004e0070   ori.b 0x4e, 0x70(a4)
    ││││╎   0x007996aa      4241           clr.w d1
    ││││╎   0x007996ac      1212           move.b (a2), d1
    ││││╎   0x007996ae      204b           movea.l a3, a0
    ││││╎   0x007996b0      d0c1           adda.w d1, a0
    ││││╎   0x007996b2      7401           moveq 0x1, d2
    ││││╎   0x007996b4      3605           move.w d5, d3
    ││││╎   0x007996b6      9641           sub.w d1, d3
    ││││╎   0x007996b8      b443           cmp.w d3, d2
   ┌──────< 0x007996ba      6302           bls.b 0x7996be
   │││││╎   0x007996bc      3403           move.w d3, d2
   └──────> 0x007996be      d512           add.b d2, (a2)
    ││││╎   0x007996c0      43fafacb       lea.l 0x79918d(pc), a1
   ┌──────> 0x007996c4      10d9           move.b (a1)+, (a0)+
   └──────< 0x007996c6      51cafffc       dbra d2, 0x7996c4
   ┌──────< 0x007996ca      60000088       bra.w 0x799754
   │││││╎   0x007996ce      4241           clr.w d1
   │││││╎   0x007996d0      1212           move.b (a2), d1
   │││││╎   0x007996d2      204b           movea.l a3, a0
   │││││╎   0x007996d4      d0c1           adda.w d1, a0
   │││││╎   0x007996d6      7401           moveq 0x1, d2
   │││││╎   0x007996d8      3605           move.w d5, d3
   │││││╎   0x007996da      9641           sub.w d1, d3
   │││││╎   0x007996dc      b443           cmp.w d3, d2
  ┌───────< 0x007996de      6302           bls.b 0x7996e2
  ││││││╎   0x007996e0      3403           move.w d3, d2
  └───────> 0x007996e2      d512           add.b d2, (a2)
   │││││╎   0x007996e4      43fafaa9       lea.l 0x79918f(pc), a1
  ┌───────> 0x007996e8      10d9           move.b (a1)+, (a0)+
  └───────< 0x007996ea      51cafffc       dbra d2, 0x7996e8
  ┌───────< 0x007996ee      6064           bra.b 0x799754
  ││││││╎   0x007996f0      4241           clr.w d1
  ││││││╎   0x007996f2      1212           move.b (a2), d1
  ││││││╎   0x007996f4      204b           movea.l a3, a0
  ││││││╎   0x007996f6      d0c1           adda.w d1, a0
  ││││││╎   0x007996f8      7401           moveq 0x1, d2
  ││││││╎   0x007996fa      3605           move.w d5, d3
  ││││││╎   0x007996fc      9641           sub.w d1, d3
  ││││││╎   0x007996fe      b443           cmp.w d3, d2
  ────────< 0x00799700      6302           bls.b 0x799704
  ││││││╎   0x00799702      3403           move.w d3, d2
  ────────> 0x00799704      d512           add.b d2, (a2)
  ││││││╎   0x00799706      43fafa89       lea.l 0x799191(pc), a1
  ────────> 0x0079970a      10d9           move.b (a1)+, (a0)+
  ────────< 0x0079970c      51cafffc       dbra d2, 0x79970a
  ────────< 0x00799710      6042           bra.b 0x799754
  ││││││╎   0x00799712      4241           clr.w d1
  ││││││╎   0x00799714      1212           move.b (a2), d1
  ││││││╎   0x00799716      204b           movea.l a3, a0
  ││││││╎   0x00799718      d0c1           adda.w d1, a0
  ││││││╎   0x0079971a      7401           moveq 0x1, d2
  ││││││╎   0x0079971c      3605           move.w d5, d3
  ││││││╎   0x0079971e      9641           sub.w d1, d3
  ││││││╎   0x00799720      b443           cmp.w d3, d2
  ────────< 0x00799722      6302           bls.b 0x799726
  ││││││╎   0x00799724      3403           move.w d3, d2
  ────────> 0x00799726      d512           add.b d2, (a2)
  ││││││╎   0x00799728      43fafa69       lea.l 0x799193(pc), a1
  ────────> 0x0079972c      10d9           move.b (a1)+, (a0)+
  ────────< 0x0079972e      51cafffc       dbra d2, 0x79972c
  ────────< 0x00799732      6020           bra.b 0x799754
  ││└─────> 0x00799734      4241           clr.w d1
  ││ │││╎   0x00799736      1212           move.b (a2), d1
  ││ │││╎   0x00799738      204b           movea.l a3, a0
  ││ │││╎   0x0079973a      d0c1           adda.w d1, a0
  ││ │││╎   0x0079973c      7401           moveq 0x1, d2
  ││ │││╎   0x0079973e      3605           move.w d5, d3
  ││ │││╎   0x00799740      9641           sub.w d1, d3
  ││ │││╎   0x00799742      b443           cmp.w d3, d2
  ││┌─────< 0x00799744      6302           bls.b 0x799748
  ││││││╎   0x00799746      3403           move.w d3, d2
  ││└─────> 0x00799748      d512           add.b d2, (a2)
  ││ │││╎   0x0079974a      43fafa49       lea.l 0x799195(pc), a1
  ││┌─────> 0x0079974e      10d9           move.b (a1)+, (a0)+
  ││└─────< 0x00799750      51cafffc       dbra d2, 0x79974e
  └└──────> 0x00799754      4241           clr.w d1
     │││╎   0x00799756      1212           move.b (a2), d1
     │││╎   0x00799758      204b           movea.l a3, a0
     │││╎   0x0079975a      d0c1           adda.w d1, a0
     │││╎   0x0079975c      7401           moveq 0x1, d2
     │││╎   0x0079975e      3605           move.w d5, d3
     │││╎   0x00799760      9641           sub.w d1, d3
     │││╎   0x00799762      b443           cmp.w d3, d2
    ┌─────< 0x00799764      6302           bls.b 0x799768
    ││││╎   0x00799766      3403           move.w d3, d2
    └─────> 0x00799768      d512           add.b d2, (a2)
     │││╎   0x0079976a      43fafa2b       lea.l 0x799197(pc), a1
    ┌─────> 0x0079976e      10d9           move.b (a1)+, (a0)+
    └─────< 0x00799770      51cafffc       dbra d2, 0x79976e
    ┌─────< 0x00799774      600000fe       bra.w 0x799874
