        ╎   ;-- BRUSH1COM:
│    │││╎   0x00525a08      5c81           addq.l 0x6, d1
│    │││╎   0x00525a0a      3281           move.w d1, (a1)
│ ────────< 0x00525a0c      6084           bra.b 0x525992
│    │└───> 0x00525a0e      0c00001b       cmpi.b 0x1b, d0
│    │┌───< 0x00525a12      6676           bne.b 0x525a8a
│    │││╎   0x00525a14      48c7           ext.l d7
│    │││╎   0x00525a16      5287           addq.l 0x1, d7
│    │││╎   0x00525a18      12307000       move.b (a0, d7.w), d1
│    │││╎   0x00525a1c      0c010054       cmpi.b 0x54, d1
│   ┌─────< 0x00525a20      6608           bne.b 0x525a2a
│   ││││╎   0x00525a22      594f           subq.w 0x4, a7
│   ││││╎   0x00525a24      48780001       pea.l 0x1
│  ┌──────< 0x00525a28      6014           bra.b 0x525a3e
│  │└─────> 0x00525a2a      0c010042       cmpi.b 0x42, d1
│  │┌─────< 0x00525a2e      6608           bne.b 0x525a38
│  │││││╎   0x00525a30      594f           subq.w 0x4, a7
│  │││││╎   0x00525a32      48780002       pea.l 0x2
│ ┌───────< 0x00525a36      6006           bra.b 0x525a3e
│ ││└─────> 0x00525a38      594f           subq.w 0x4, a7
│ ││ │││╎   0x00525a3a      48780000       pea.l 0x0
│ ││ │││╎   ; CODE XREFS from BRUSH1COM.br_write_clip_s @ 0x525a28, 0x525a36
│ └└──────> 0x00525a3e      486efffb       pea.l -0x5(a6)
│    │││╎   0x00525a42      4eb9006a7aa2   jsr TEXTMAV.get_char_data
│    │││╎   0x00525a48      504f           addq.w 0x8, a7
│    │││╎   0x00525a4a      285f           movea.l (a7)+, a4
│    │││╎   0x00525a4c      7c01           moveq 0x1, d6
│    │││╎   0x00525a4e      4a2efffb       tst.b -0x5(a6)
│   ┌─────< 0x00525a52      6736           beq.b 0x525a8a
│   ││││╎   0x00525a54      4eb90051f298   jsr BRUSHCOM.brush_wait
│   ││││╎   0x00525a5a      33fc4000fff8.  move.w 0x4000, 0xfff8000c.l
│   ││││╎   0x00525a62      1f2e0020       move.b 0x20(a6), -(a7)
│   ││││╎   0x00525a66      1f2e001e       move.b 0x1e(a6), -(a7)
│   ││││╎   0x00525a6a      4227           clr.b -(a7)
│   ││││╎   0x00525a6c      4227           clr.b -(a7)
│   ││││╎   0x00525a6e      1f3c0001       move.b 0x1, -(a7)
│   ││││╎   0x00525a72      4eb900523ab6   jsr BRUSHCOM.set_stamp_mode
│   ││││╎   0x00525a78      504f           addq.w 0x8, a7
│   ││││╎   0x00525a7a      3e93           move.w (a3), (a7)
│   ││││╎   0x00525a7c      2f2e001a       move.l 0x1a(a6), -(a7)
│   ││││╎   0x00525a80      3f13           move.w (a3), -(a7)
│   ││││╎   0x00525a82      4eb900520fe8   jsr BRUSHCOM.set_br_key_colo
│   ││││╎   0x00525a88      504f           addq.w 0x8, a7
│   ││││╎   ; CODE XREFS from BRUSH1COM.br_write_clip_s @ 0x52595a, 0x525994, 0x5259a4
│ ──└└└───> 0x00525a8a      4a06           tst.b d6
│     ┌───< 0x00525a8c      66000152       bne.w 0x525be0
│     ││╎   0x00525a90      10307000       move.b (a0, d7.w), d0
│     ││╎   0x00525a94      0280000000ff   andi.l 0xff, d0
│     ││╎   0x00525a9a      c1fc000c       muls.w 0xc, d0
│     ││╎   0x00525a9e      3f00           move.w d0, -(a7)
│     ││╎   0x00525aa0      32340000       move.w (a4, d0.w), d1
│     ││╎   0x00525aa4      0c41ffff       cmpi.w 0xffff, d1
│    ┌────< 0x00525aa8      6606           bne.b 0x525ab0
│    │││╎   0x00525aaa      544f           addq.w 0x2, a7
│   ┌─────< 0x00525aac      60000132       bra.w 0x525be0
│   │└────> 0x00525ab0      2252           movea.l (a2), a1
│   │ ││╎   0x00525ab2      3211           move.w (a1), d1
│   │ ││╎   0x00525ab4      48c1           ext.l d1
│   │ ││╎   0x00525ab6      2401           move.l d1, d2
│   │ ││╎   0x00525ab8      5382           subq.l 0x1, d2
│   │ ││╎   0x00525aba      3d42fff2       move.w d2, -0xe(a6)
│   │ ││╎   0x00525abe      34290002       move.w 0x2(a1), d2
│   │ ││╎   0x00525ac2      48c2           ext.l d2
│   │ ││╎   0x00525ac4      06820000000e   addi.l 0xe, d2
│   │ ││╎   0x00525aca      36340006       move.w 0x6(a4, d0.w), d3
│   │ ││╎   0x00525ace      48c3           ext.l d3
│   │ ││╎   0x00525ad0      4483           neg.l d3
│   │ ││╎   0x00525ad2      d682           add.l d2, d3
│   │ ││╎   0x00525ad4      3d43fff4       move.w d3, -0xc(a6)
│   │ ││╎   0x00525ad8      34340002       move.w 0x2(a4, d0.w), d2
│   │ ││╎   0x00525adc      48c2           ext.l d2
│   │ ││╎   0x00525ade      d282           add.l d2, d1
│   │ ││╎   0x00525ae0      5281           addq.l 0x1, d1
│   │ ││╎   0x00525ae2      5581           subq.l 0x2, d1
│   │ ││╎   0x00525ae4      3281           move.w d1, (a1)
│   │ ││╎   0x00525ae6      4279fff80010   clr.w 0xfff80010
│   │ ││╎   0x00525aec      33f40008fff8.  move.w 0x8(a4, d0.w), 0xfff80070.l
│   │ ││╎   0x00525af4      382efff2       move.w -0xe(a6), d4
│   │ ││╎   0x00525af8      02440007       andi.w 0x7, d4
│   │ ││╎   0x00525afc      33c4fff80040   move.w d4, 0xfff80040
│   │ ││╎   0x00525b02      b26effee       cmp.w -0x12(a6), d1
│   │┌────< 0x00525b06      6f36           ble.b 0x525b3e
│   ││││╎   0x00525b08      322effee       move.w -0x12(a6), d1
│   ││││╎   0x00525b0c      48c1           ext.l d1
│   ││││╎   0x00525b0e      302efff2       move.w -0xe(a6), d0
│   ││││╎   0x00525b12      48c0           ext.l d0
│   ││││╎   0x00525b14      2f00           move.l d0, -(a7)
│   ││││╎   0x00525b16      4480           neg.l d0
│   ││││╎   0x00525b18      d081           add.l d1, d0
│   ││││╎   0x00525b1a      4a80           tst.l d0
│  ┌──────< 0x00525b1c      6f16           ble.b 0x525b34
│  │││││╎   0x00525b1e      48c4           ext.l d4
│  │││││╎   0x00525b20      2004           move.l d4, d0
│  │││││╎   0x00525b22      d081           add.l d1, d0
│  │││││╎   0x00525b24      2217           move.l (a7), d1
│  │││││╎   0x00525b26      4481           neg.l d1
│  │││││╎   0x00525b28      d280           add.l d0, d1
│  │││││╎   0x00525b2a      33c1fff80044   move.w d1, 0xfff80044
│  │││││╎   0x00525b30      584f           addq.w 0x4, a7
│ ┌───────< 0x00525b32      6018           bra.b 0x525b4c
│ │└──────> 0x00525b34      4279fff80044   clr.w 0xfff80044
│ │ ││││╎   0x00525b3a      584f           addq.w 0x4, a7
│ │┌──────< 0x00525b3c      600e           bra.b 0x525b4c
│ │││└────> 0x00525b3e      48c4           ext.l d4
│ │││ ││╎   0x00525b40      2204           move.l d4, d1
│ │││ ││╎   0x00525b42      d282           add.l d2, d1
│ │││ ││╎   0x00525b44      5381           subq.l 0x1, d1
│ │││ ││╎   0x00525b46      33c1fff80044   move.w d1, 0xfff80044
│ │││ ││╎   ; CODE XREFS from BRUSH1COM.br_write_clip_s @ 0x525b32, 0x525b3c
│ └└──────> 0x00525b4c      33eefff2fff8.  move.w -0xe(a6), 0xfff840f0.l
│   │ ││╎   0x00525b54      3217           move.w (a7), d1
│   │ ││╎   0x00525b56      33f4100afff8.  move.w 0xa(a4, d1.w), 0xfff80072.l
│   │ ││╎   0x00525b5e      b66e000e       cmp.w 0xe(a6), d3
│   │┌────< 0x00525b62      6c2e           bge.b 0x525b92
│   ││││╎   0x00525b64      342e000e       move.w 0xe(a6), d2
│   ││││╎   0x00525b68      48c2           ext.l d2
│   ││││╎   0x00525b6a      48c3           ext.l d3
│   ││││╎   0x00525b6c      2802           move.l d2, d4
│   ││││╎   0x00525b6e      9883           sub.l d3, d4
│   ││││╎   0x00525b70      30341004       move.w 0x4(a4, d1.w), d0
│   ││││╎   0x00525b74      48c0           ext.l d0
│   ││││╎   0x00525b76      b880           cmp.l d0, d4
│  ┌──────< 0x00525b78      6d04           blt.b 0x525b7e
│  │││││╎   0x00525b7a      2a00           move.l d0, d5
│ ┌───────< 0x00525b7c      6014           bra.b 0x525b92
│ │└──────> 0x00525b7e      2a04           move.l d4, d5
│ │ ││││╎   0x00525b80      3034100a       move.w 0xa(a4, d1.w), d0
│ │ ││││╎   0x00525b84      48c0           ext.l d0
│ │ ││││╎   0x00525b86      d084           add.l d4, d0
│ │ ││││╎   0x00525b88      33c0fff80072   move.w d0, 0xfff80072
│ │ ││││╎   0x00525b8e      3d42fff4       move.w d2, -0xc(a6)
│ │ ││││╎   ; CODE XREF from BRUSH1COM.br_write_clip_s @ 0x525b7c
│ └──└────> 0x00525b92      33eefff4fff8.  move.w -0xc(a6), 0xfff840f2.l
│   │ ││╎   0x00525b9a      342efff4       move.w -0xc(a6), d2
│   │ ││╎   0x00525b9e      48c2           ext.l d2
│   │ ││╎   0x00525ba0      36341004       move.w 0x4(a4, d1.w), d3
│   │ ││╎   0x00525ba4      48c3           ext.l d3
│   │ ││╎   0x00525ba6      2202           move.l d2, d1
│   │ ││╎   0x00525ba8      d283           add.l d3, d1
│   │ ││╎   0x00525baa      5381           subq.l 0x1, d1
│   │ ││╎   0x00525bac      382efff0       move.w -0x10(a6), d4
│   │ ││╎   0x00525bb0      48c4           ext.l d4
│   │ ││╎   0x00525bb2      b284           cmp.l d4, d1
│   │┌────< 0x00525bb4      6f12           ble.b 0x525bc8
│   ││││╎   0x00525bb6      2204           move.l d4, d1
│   ││││╎   0x00525bb8      9282           sub.l d2, d1
│   ││││╎   0x00525bba      4a81           tst.l d1
│  ┌──────< 0x00525bbc      6c08           bge.b 0x525bc6
│  │││││╎   0x00525bbe      4279fff80046   clr.w 0xfff80046
│ ┌───────< 0x00525bc4      600c           bra.b 0x525bd2
│ ─└──────> 0x00525bc6      6004           bra.b 0x525bcc
│ │ │└────> 0x00525bc8      2203           move.l d3, d1
│ │ │ ││╎   0x00525bca      9285           sub.l d5, d1
│ │ │ ││╎   ; CODE XREF from BRUSH1COM.br_write_clip_s @ 0x525bc6
│ ────────> 0x00525bcc      33c1fff80046   move.w d1, 0xfff80046
│ │ │ ││╎   ; CODE XREF from BRUSH1COM.br_write_clip_s @ 0x525bc4
│ └───────> 0x00525bd2      4eb90051f298   jsr BRUSHCOM.brush_wait
│   │ ││╎   0x00525bd8      4279fff80000   clr.w 0xfff80000
│   │ ││╎   0x00525bde      544f           addq.w 0x2, a7
│   │ ││╎   ; CODE XREF from BRUSH1COM.br_write_clip_s @ 0x525aac
│   └─└───> 0x00525be0      48c7           ext.l d7
│      │╎   0x00525be2      5287           addq.l 0x1, d7
│      │└─< 0x00525be4      6000fd4e       bra.w 0x525934
│      └──> 0x00525be8      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x00525bec      4e5e           unlk a6
└           0x00525bee      4e75           rts
            ; CALL XREF from BRUSH1COM.br_tidy_wipe @ 0x525e44
            ; CALL XREF from BRUSH1COM.br_tidy_any_wip @ 0x525ea8
┌ 524: BRUSH1COM.br_tidy_process (int32_t arg_18h);
│           ; arg int32_t arg_18h @ a6+0x18
│           0x00525bf0      4e56ffec       link.w a6, 0xffec
│           0x00525bf4      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x00525bf8      43ee001c       lea.l 0x1c(a6), a1
│           0x00525bfc      45eefff0       lea.l -0x10(a6), a2
│           0x00525c00      47ee0008       lea.l 0x8(a6), a3
│           0x00525c04      302e001a       move.w 0x1a(a6), d0
│           0x00525c08      48c0           ext.l d0
│           0x00525c0a      322e001e       move.w 0x1e(a6), d1
│           0x00525c0e      48c1           ext.l d1
│           0x00525c10      2f01           move.l d1, -(a7)
│           0x00525c12      2400           move.l d0, d2
│           0x00525c14      d481           add.l d1, d2
│           0x00525c16      3a02           move.w d2, d5
│           0x00525c18      ba6e0012       cmp.w 0x12(a6), d5
│       ┌─< 0x00525c1c      6f0001b0       ble.w 0x525dce
│       │   0x00525c20      342e0012       move.w 0x12(a6), d2
│       │   0x00525c24      48c2           ext.l d2
│       │   0x00525c26      362e0016       move.w 0x16(a6), d3
│       │   0x00525c2a      48c3           ext.l d3
│       │   0x00525c2c      d682           add.l d2, d3
│       │   0x00525c2e      3c03           move.w d3, d6
│       │   0x00525c30      bc40           cmp.w d0, d6
│      ┌──< 0x00525c32      6f000172       ble.w 0x525da6
│      ││   0x00525c36      362e0018       move.w 0x18(a6), d3
│      ││   0x00525c3a      48c3           ext.l d3
│      ││   0x00525c3c      3811           move.w (a1), d4
│      ││   0x00525c3e      48c4           ext.l d4
│      ││   0x00525c40      2f04           move.l d4, -(a7)
│      ││   0x00525c42      d883           add.l d3, d4
│      ││   0x00525c44      3d44fff6       move.w d4, -0xa(a6)
│      ││   0x00525c48      3f04           move.w d4, -(a7)
│      ││   0x00525c4a      b86e0010       cmp.w 0x10(a6), d4
│     ┌───< 0x00525c4e      6f000126       ble.w 0x525d76
│     │││   0x00525c52      322e0010       move.w 0x10(a6), d1
│     │││   0x00525c56      48c1           ext.l d1
│     │││   0x00525c58      382e0014       move.w 0x14(a6), d4
│     │││   0x00525c5c      48c4           ext.l d4
│     │││   0x00525c5e      d881           add.l d1, d4
│     │││   0x00525c60      3d44fffa       move.w d4, -0x6(a6)
│     │││   0x00525c64      b843           cmp.w d3, d4
│    ┌────< 0x00525c66      6f0000ea       ble.w 0x525d52
│    ││││   0x00525c6a      2d6e0018ffec   move.l 0x18(a6), -0x14(a6)
│    ││││   0x00525c70      2491           move.l (a1), (a2)
│    ││││   0x00525c72      b480           cmp.l d0, d2
│   ┌─────< 0x00525c74      6f20           ble.b 0x525c96
│   │││││   0x00525c76      3e02           move.w d2, d7
│   │││││   0x00525c78      4480           neg.l d0
│   │││││   0x00525c7a      d082           add.l d2, d0
│   │││││   0x00525c7c      3d40fff2       move.w d0, -0xe(a6)
│   │││││   0x00525c80      2f12           move.l (a2), -(a7)
│   │││││   0x00525c82      2f2effec       move.l -0x14(a6), -(a7)
│   │││││   0x00525c86      2053           movea.l (a3), a0
│   │││││   0x00525c88      286e000c       movea.l 0xc(a6), a4
│   │││││   0x00525c8c      4e90           jsr (a0)                    ; fcn.00000009
│   │││││   0x00525c8e      504f           addq.w 0x8, a7
│   │││││   0x00525c90      286effe8       movea.l -0x18(a6), a4
│  ┌──────< 0x00525c94      6002           bra.b 0x525c98
│  │└─────> 0x00525c96      3e00           move.w d0, d7
│  │ ││││   ; CODE XREF from BRUSH1COM.br_tidy_process @ 0x525c94
│  └──────> 0x00525c98      bc45           cmp.w d5, d6
│   ┌─────< 0x00525c9a      6c2a           bge.b 0x525cc6
│   │││││   0x00525c9c      3d46fffe       move.w d6, -0x2(a6)
│   │││││   0x00525ca0      3d46ffee       move.w d6, -0x12(a6)
│   │││││   0x00525ca4      48c5           ext.l d5
│   │││││   0x00525ca6      48c6           ext.l d6
│   │││││   0x00525ca8      2005           move.l d5, d0
│   │││││   0x00525caa      9086           sub.l d6, d0
│   │││││   0x00525cac      3d40fff2       move.w d0, -0xe(a6)
│   │││││   0x00525cb0      2f12           move.l (a2), -(a7)
│   │││││   0x00525cb2      2f2effec       move.l -0x14(a6), -(a7)
│   │││││   0x00525cb6      2053           movea.l (a3), a0
│   │││││   0x00525cb8      286e000c       movea.l 0xc(a6), a4
│   │││││   0x00525cbc      4e90           jsr (a0)                    ; fcn.00000009
│   │││││   0x00525cbe      504f           addq.w 0x8, a7
│   │││││   0x00525cc0      286effe8       movea.l -0x18(a6), a4
│  ┌──────< 0x00525cc4      6004           bra.b 0x525cca
│  │└─────> 0x00525cc6      3d45fffe       move.w d5, -0x2(a6)
│  │ ││││   ; CODE XREF from BRUSH1COM.br_tidy_process @ 0x525cc4
│  └──────> 0x00525cca      be6efffe       cmp.w -0x2(a6), d7
│   ┌─────< 0x00525cce      6d08           blt.b 0x525cd8
│   │││││   0x00525cd0      defc000a       adda.w 0xa, a7
│  ┌──────< 0x00525cd4      6000011e       bra.w 0x525df4
│  │└─────> 0x00525cd8      b283           cmp.l d3, d1
│  │┌─────< 0x00525cda      6f2c           ble.b 0x525d08
│  ││││││   0x00525cdc      3d47ffee       move.w d7, -0x12(a6)
│  ││││││   0x00525ce0      4483           neg.l d3
│  ││││││   0x00525ce2      d681           add.l d1, d3
│  ││││││   0x00525ce4      3483           move.w d3, (a2)
│  ││││││   0x00525ce6      362efffe       move.w -0x2(a6), d3
│  ││││││   0x00525cea      48c3           ext.l d3
│  ││││││   0x00525cec      48c7           ext.l d7
│  ││││││   0x00525cee      9687           sub.l d7, d3
│  ││││││   0x00525cf0      3d43fff2       move.w d3, -0xe(a6)
│  ││││││   0x00525cf4      2f12           move.l (a2), -(a7)
│  ││││││   0x00525cf6      2f2effec       move.l -0x14(a6), -(a7)
│  ││││││   0x00525cfa      2053           movea.l (a3), a0
│  ││││││   0x00525cfc      286e000c       movea.l 0xc(a6), a4
│  ││││││   0x00525d00      4e90           jsr (a0)                    ; fcn.00000009
│  ││││││   0x00525d02      504f           addq.w 0x8, a7
│  ││││││   0x00525d04      286effe8       movea.l -0x18(a6), a4
│  │└─────> 0x00525d08      3017           move.w (a7), d0
│  │ ││││   0x00525d0a      b840           cmp.w d0, d4
│  │┌─────< 0x00525d0c      6d08           blt.b 0x525d16
│  ││││││   0x00525d0e      defc000a       adda.w 0xa, a7
│ ┌───────< 0x00525d12      600000e0       bra.w 0x525df4
│ ││└─────> 0x00525d16      3d44ffec       move.w d4, -0x14(a6)
│ ││ ││││   0x00525d1a      3d47ffee       move.w d7, -0x12(a6)
│ ││ ││││   0x00525d1e      48c0           ext.l d0
│ ││ ││││   0x00525d20      48c4           ext.l d4
│ ││ ││││   0x00525d22      4484           neg.l d4
│ ││ ││││   0x00525d24      d880           add.l d0, d4
│ ││ ││││   0x00525d26      3484           move.w d4, (a2)
│ ││ ││││   0x00525d28      382efffe       move.w -0x2(a6), d4
│ ││ ││││   0x00525d2c      48c4           ext.l d4
│ ││ ││││   0x00525d2e      48c7           ext.l d7
│ ││ ││││   0x00525d30      9887           sub.l d7, d4
│ ││ ││││   0x00525d32      3d44fff2       move.w d4, -0xe(a6)
│ ││ ││││   0x00525d36      2f12           move.l (a2), -(a7)
│ ││ ││││   0x00525d38      2f2effec       move.l -0x14(a6), -(a7)
│ ││ ││││   ; CODE XREF from BRUSH1COM.br_tidy_process @ 0x525d74
│ ││┌─────> 0x00525d3c      2053           movea.l (a3), a0
│ ││╎││││   0x00525d3e      286e000c       movea.l 0xc(a6), a4
│ ││╎││││   0x00525d42      4e90           jsr (a0)                    ; fcn.00000009
│ ││╎││││   0x00525d44      504f           addq.w 0x8, a7
│ ││╎││││   0x00525d46      286effe8       movea.l -0x18(a6), a4
│ ││╎││││   0x00525d4a      defc000a       adda.w 0xa, a7
│ ────────< 0x00525d4e      600000a4       bra.w 0x525df4
│ ││╎└────> 0x00525d52      222f0002       move.l 0x2(a7), d1
│ ││╎┌────< 0x00525d56      6e08           bgt.b 0x525d60
│ ││╎││││   0x00525d58      defc000a       adda.w 0xa, a7
│ ────────< 0x00525d5c      60000096       bra.w 0x525df4
│ ││╎└────> 0x00525d60      222f0006       move.l 0x6(a7), d1
│ ││╎┌────< 0x00525d64      6e08           bgt.b 0x525d6e
│ ││╎││││   0x00525d66      defc000a       adda.w 0xa, a7
│ ────────< 0x00525d6a      60000088       bra.w 0x525df4
│ ││╎└────> 0x00525d6e      2f11           move.l (a1), -(a7)
│ ││╎ │││   0x00525d70      2f2e0018       move.l 0x18(a6), -(a7)
│ ││└─────< 0x00525d74      60c6           bra.b 0x525d3c
│ ││  └───> 0x00525d76      262f0002       move.l 0x2(a7), d3
│ ││  ┌───< 0x00525d7a      6e06           bgt.b 0x525d82
│ ││  │││   0x00525d7c      defc000a       adda.w 0xa, a7
│ ││ ┌────< 0x00525d80      6072           bra.b 0x525df4
│ ││ │└───> 0x00525d82      4a81           tst.l d1
│ ││ │┌───< 0x00525d84      6e06           bgt.b 0x525d8c
│ ││ ││││   0x00525d86      defc000a       adda.w 0xa, a7
│ ││┌─────< 0x00525d8a      6068           bra.b 0x525df4
│ ││││└───> 0x00525d8c      2f11           move.l (a1), -(a7)
│ ││││ ││   0x00525d8e      2f2e0018       move.l 0x18(a6), -(a7)
│ ││││ ││   0x00525d92      2053           movea.l (a3), a0
│ ││││ ││   0x00525d94      286e000c       movea.l 0xc(a6), a4
│ ││││ ││   0x00525d98      4e90           jsr (a0)                    ; fcn.00000009
│ ││││ ││   0x00525d9a      504f           addq.w 0x8, a7
│ ││││ ││   0x00525d9c      286effe8       movea.l -0x18(a6), a4
│ ││││ ││   0x00525da0      defc000a       adda.w 0xa, a7
│ ││││┌───< 0x00525da4      604e           bra.b 0x525df4
│ │││││└──> 0x00525da6      4a51           tst.w (a1)
│ │││││┌──< 0x00525da8      6e04           bgt.b 0x525dae
│ │││││││   0x00525daa      584f           addq.w 0x4, a7
│ ────────< 0x00525dac      6046           bra.b 0x525df4
│ │││││└──> 0x00525dae      4a81           tst.l d1
│ │││││┌──< 0x00525db0      6e04           bgt.b 0x525db6
│ │││││││   0x00525db2      584f           addq.w 0x4, a7
│ ────────< 0x00525db4      603e           bra.b 0x525df4
│ │││││└──> 0x00525db6      2f11           move.l (a1), -(a7)
│ │││││ │   0x00525db8      2f2e0018       move.l 0x18(a6), -(a7)
│ │││││ │   0x00525dbc      2053           movea.l (a3), a0
│ │││││ │   0x00525dbe      286e000c       movea.l 0xc(a6), a4
│ │││││ │   0x00525dc2      4e90           jsr (a0)                    ; fcn.00000009
│ │││││ │   0x00525dc4      504f           addq.w 0x8, a7
│ │││││ │   0x00525dc6      286effe8       movea.l -0x18(a6), a4
│ │││││ │   0x00525dca      584f           addq.w 0x4, a7
│ │││││┌──< 0x00525dcc      6026           bra.b 0x525df4
│ ││││││└─> 0x00525dce      4a51           tst.w (a1)
│ ││││││┌─< 0x00525dd0      6e04           bgt.b 0x525dd6
│ │││││││   0x00525dd2      584f           addq.w 0x4, a7
│ ────────< 0x00525dd4      601e           bra.b 0x525df4
│ ││││││└─> 0x00525dd6      4a81           tst.l d1
│ ││││││┌─< 0x00525dd8      6e04           bgt.b 0x525dde
│ │││││││   0x00525dda      584f           addq.w 0x4, a7
│ ────────< 0x00525ddc      6016           bra.b 0x525df4
│ ││││││└─> 0x00525dde      2f11           move.l (a1), -(a7)
│ ││││││    0x00525de0      2f2e0018       move.l 0x18(a6), -(a7)
│ ││││││    0x00525de4      2053           movea.l (a3), a0
│ ││││││    0x00525de6      286e000c       movea.l 0xc(a6), a4
│ ││││││    0x00525dea      4e90           jsr (a0)                    ; fcn.00000009
│ ││││││    0x00525dec      504f           addq.w 0x8, a7
│ ││││││    0x00525dee      286effe8       movea.l -0x18(a6), a4
│ ││││││    0x00525df2      584f           addq.w 0x4, a7
│ ││││││    ; XREFS: CODE 0x00525cd4  CODE 0x00525d12  CODE 0x00525d4e  
│ ││││││    ; XREFS: CODE 0x00525d5c  CODE 0x00525d6a  CODE 0x00525d80  
│ ││││││    ; XREFS: CODE 0x00525d8a  CODE 0x00525da4  CODE 0x00525dac  
│ ││││││    ; XREFS: CODE 0x00525db4  CODE 0x00525dcc  CODE 0x00525dd4  
│ ││││││    ; XREFS: CODE 0x00525ddc  
│ └└└└└└──> 0x00525df4      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x00525df8      4e5e           unlk a6
└           0x00525dfa      4e75           rts
┌ 42: BRUSH1COM.wipe_it ();
│           0x00525dfc      4e560000       link.w a6, 0x0
│           0x00525e00      3f2c0010       move.w 0x10(a4), -(a7)
│           0x00525e04      2f2c000c       move.l 0xc(a4), -(a7)
│           0x00525e08      3f2c000a       move.w 0xa(a4), -(a7)
│           0x00525e0c      1f2c0008       move.b 0x8(a4), -(a7)
│           0x00525e10      2f2e000c       move.l 0xc(a6), -(a7)
│           0x00525e14      2f2e0008       move.l 0x8(a6), -(a7)
│           0x00525e18      4eb9005215a8   jsr BRUSHCOM.br_wipe_colour
│           0x00525e1e      defc0012       adda.w 0x12, a7
│           0x00525e22      4e5e           unlk a6
└           0x00525e24      4e75           rts
            ; XREFS: CALL 0x005a4f76  CALL 0x005a508c  CALL 0x006698d2  
            ; XREFS: CALL 0x00669d1a  CALL 0x006740cc  CALL 0x006744ce  
┌ 46: BRUSH1COM.br_tidy_wipe ();
│           0x00525e26      4e560000       link.w a6, 0x0
│           0x00525e2a      48e70008       movem.l a4, -(a7)
│           0x00525e2e      2f2e001e       move.l 0x1e(a6), -(a7)
│           0x00525e32      2f2e001a       move.l 0x1a(a6), -(a7)
│           0x00525e36      2f2e0016       move.l 0x16(a6), -(a7)
│           0x00525e3a      2f2e0012       move.l 0x12(a6), -(a7)
│           0x00525e3e      4856           pea.l (a6)
│           0x00525e40      487affba       pea.l BRUSH1COM.wipe_it(pc)
│           0x00525e44      4ebafdaa       jsr BRUSH1COM.br_tidy_process(pc)
│           0x00525e48      defc0018       adda.w 0x18, a7
│           0x00525e4c      4cdf1000       movem.l (a7)+, a4
│           0x00525e50      4e5e           unlk a6
└           0x00525e52      4e75           rts
            0x00525e54      4e560000       link.w a6, 0x0
            0x00525e58      1f2c000a       move.b 0xa(a4), -(a7)
            0x00525e5c      1f2c0008       move.b 0x8(a4), -(a7)
            0x00525e60      2f2e000c       move.l 0xc(a6), -(a7)
            0x00525e64      2f2e0008       move.l 0x8(a6), -(a7)
            0x00525e68      4eb9005213b4   jsr BRUSHCOM.br_wipe
            0x00525e6e      defc000c       adda.w 0xc, a7
            0x00525e72      4e5e           unlk a6
            0x00525e74      4e75           rts
            ; CALL XREF from fcn.005aa600 @ 0x5ab29c
┌ 66: BRUSH1COM.br_tidy_any_wip ();
│           0x00525e76      4e560000       link.w a6, 0x0
│           0x00525e7a      48e70008       movem.l a4, -(a7)
│           0x00525e7e      3f2e0012       move.w 0x12(a6), -(a7)
│           0x00525e82      2f2e000e       move.l 0xe(a6), -(a7)
│           0x00525e86      3f2e000c       move.w 0xc(a6), -(a7)
│           0x00525e8a      4eb900520fe8   jsr BRUSHCOM.set_br_key_colo
│           0x00525e90      584f           addq.w 0x4, a7
│           0x00525e92      2eae0020       move.l 0x20(a6), (a7)
│           0x00525e96      2f2e001c       move.l 0x1c(a6), -(a7)
│           0x00525e9a      2f2e0018       move.l 0x18(a6), -(a7)
│           0x00525e9e      2f2e0014       move.l 0x14(a6), -(a7)
│           0x00525ea2      4856           pea.l (a6)
│           0x00525ea4      487affae       pea.l 0x525e54(pc)
│           0x00525ea8      4ebafd46       jsr BRUSH1COM.br_tidy_process(pc)
│           0x00525eac      defc0018       adda.w 0x18, a7
│           0x00525eb0      4cdf1000       movem.l (a7)+, a4
│           0x00525eb4      4e5e           unlk a6
└           0x00525eb6      4e75           rts
            ; CALL XREFS from BRUSH1COM.vis_area_list @ 0x525f1c, 0x526042, 0x5260b6, 0x526112
┌ 64: BRUSH1COM.add_area ();
│           0x00525eb8      4e56fffc       link.w a6, 0xfffc
│           0x00525ebc      48e700c0       movem.l a0-a1, -(a7)
│           0x00525ec0      43eefffc       lea.l -0x4(a6), a1
│           0x00525ec4      4851           pea.l (a1)
│           0x00525ec6      4878000c       pea.l 0xc
│           0x00525eca      4eb900403a92   jsr p_New
│           0x00525ed0      504f           addq.w 0x8, a7
│           0x00525ed2      2051           movea.l (a1), a0
│           0x00525ed4      2094           move.l (a4), (a0)
│           0x00525ed6      316e000e0004   move.w 0xe(a6), 0x4(a0)
│           0x00525edc      316e000c0006   move.w 0xc(a6), 0x6(a0)
│           0x00525ee2      316e000a0008   move.w 0xa(a6), 0x8(a0)
│           0x00525ee8      316e0008000a   move.w 0x8(a6), 0xa(a0)
│           0x00525eee      2891           move.l (a1), (a4)
