        ╎   ;-- L1_LINK_DIAG:
        ╎   0x00458d54      .byte 0x07
        ╎   0x00458d55     .string "gLOBals" ; len=7
        ╎   0x00458d5c      .byte 0x03
        ╎   0x00458d5d      .byte 0x67
        ╎   0x00458d5e      .byte 0x45
        ╎   0x00458d5f      .byte 0x54
        ╎   0x00458d60      .byte 0x03
        ╎   0x00458d61      .byte 0x70
        ╎   0x00458d62      .byte 0x55
        ╎   0x00458d63      .byte 0x54
        ╎   0x00458d64      .byte 0x05
        ╎   0x00458d65     .string "pRead" ; len=5
        ╎   0x00458d6a      .byte 0x06
        ╎   0x00458d6b     .string "pWrite" ; len=6
        ╎   0x00458d71      .byte 0x05
        ╎   0x00458d72     .string "eRRor" ; len=5
        ╎   0x00458d77      .byte 0x06
        ╎   0x00458d78     .string "sELect" ; len=6
        ╎   0x00458d7e      .byte 0x07
        ╎   0x00458d7f     .string "cURrent" ; len=7
        ╎   0x00458d86      .byte 0x07
        ╎   0x00458d87     .string "rESTore" ; len=7
        ╎   0x00458d8e      .byte 0x04
        ╎   0x00458d8f      .byte 0x73
        ╎   0x00458d90      .byte 0x45
        ╎   0x00458d91      .byte 0x45
        ╎   0x00458d92      .byte 0x4b
        ╎   0x00458d93      .byte 0x09
        ╎   0x00458d94     .string "sETFormat" ; len=9
        ╎   0x00458d9d      .byte 0x07
        ╎   0x00458d9e     .string "CHKDIsk" ; len=7
        ╎   0x00458da5      .byte 0x07
        ╎   0x00458da6     .string "cPYDIsk" ; len=7
        ╎   0x00458dad      .byte 0x05
        ╎   0x00458dae     .string "fDUMP" ; len=5
        ╎   0x00458db3      .byte 0x05
        ╎   0x00458db4     .string "qRead" ; len=5
        ╎   0x00458db9      .byte 0x06
        ╎   0x00458dba     .string "qWrite" ; len=6
        ╎   0x00458dc0      .byte 0x05
        ╎   0x00458dc1     .string "TRead" ; len=5
        ╎   0x00458dc6      .byte 0x06
        ╎   0x00458dc7     .string "TWrite" ; len=6
        ╎   0x00458dcd      .byte 0x05
        ╎   0x00458dce     .string "vRead" ; len=5
        ╎   0x00458dd3      .byte 0x06
        ╎   0x00458dd4     .string "vWrite" ; len=6
        ╎   0x00458dda      .byte 0x05
        ╎   0x00458ddb     .string "RRAMP" ; len=5
        ╎   0x00458de0      .byte 0x05
        ╎   0x00458de1     .string "WRAMP" ; len=5
        ╎   0x00458de6      .byte 0x06
        ╎   0x00458de7     .string "vERIFY" ; len=6
        ╎   0x00458ded      .byte 0x06
        ╎   0x00458dee     .string "fORMAT" ; len=6
        ╎   0x00458df4      .byte 0x09
        ╎   0x00458df5     .string "c012reset" ; len=9
        ╎   0x00458dfe      .byte 0x09
        ╎   0x00458dff     .string "m212reset" ; len=9
        ╎   0x00458e08      .byte 0x0a
        ╎   0x00458e09      .byte 0x69
        ╎   0x00458e0a      .byte 0x4e
        ╎   0x00458e0b      .byte 0x49
        ╎   0x00458e0c      .byte 0x54
        ╎   0x00458e0d      .byte 0x69
        ╎   0x00458e0e      .byte 0x61
        ╎   0x00458e0f      .byte 0x6c
        ╎   0x00458e10      .byte 0x69
        ╎   0x00458e11      .byte 0x7a
        ╎   0x00458e12      .byte 0x65
        ╎   0x00458e13      .byte 0x69
┌ 74: L1_LINK_DIAG.timeout_command ();
│       ╎   0x00458e14      4e56ffe8       link.w a6, 0xffe8
│       ╎   0x00458e18      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00458e1a      6206           bhi.b 0x458e22
│      │╎   0x00458e1c      44fc0002       move.w 0x2, ccr
│      │╎   0x00458e20      4e76           trapv
│      └──> 0x00458e22      defc0014       adda.w 0x14, a7
│       ╎   0x00458e26      48e70100       movem.l d7, -(a7)
│       ╎   0x00458e2a      594f           subq.w 0x4, a7
│       ╎   0x00458e2c      48780000       pea.l 0x0
│       ╎   0x00458e30      2f3c0000ffff   move.l 0xffff, -(a7)
│       ╎   0x00458e36      4eb90043e376   jsr G2_EXPRESSION.g_number
│       ╎   0x00458e3c      504f           addq.w 0x8, a7
│       ╎   0x00458e3e      2e1f           move.l (a7)+, d7
│       ╎   0x00458e40      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x00458e46      23c7007ef6e2   move.l d7, 0x7ef6e2
│       ╎   0x00458e4c      2f07           move.l d7, -(a7)
│       ╎   0x00458e4e      4eb90045cb66   jsr L2_M212_CMD.l2_timeout
│       ╎   0x00458e54      584f           addq.w 0x4, a7
│       ╎   0x00458e56      4cdf0080       movem.l (a7)+, d7
│       ╎   0x00458e5a      4e5e           unlk a6
└       ╎   0x00458e5c      4e75           rts
┌ 292: L1_LINK_DIAG.set_precomp_com ();
│       ╎   0x00458e5e      4e56ffa4       link.w a6, 0xffa4
│       ╎   0x00458e62      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00458e64      6206           bhi.b 0x458e6c
│      │╎   0x00458e66      44fc0002       move.w 0x2, ccr
│      │╎   0x00458e6a      4e76           trapv
│      └──> 0x00458e6c      defc0046       adda.w 0x46, a7
│       ╎   0x00458e70      48e7e1c0       movem.l d0-d2/d7/a0-a1, -(a7)
│       ╎   0x00458e74      7201           moveq 0x1, d1
│       ╎   0x00458e76      7410           moveq 0x10, d2
│       ╎   0x00458e78      9efc0012       suba.w 0x12, a7
│       ╎   0x00458e7c      4eb90043cefe   jsr G1_INPUT.g_name
│       ╎   0x00458e82      2d5fffea       move.l (a7)+, -0x16(a6)
│       ╎   0x00458e86      2d5fffee       move.l (a7)+, -0x12(a6)
│       ╎   0x00458e8a      2d5ffff2       move.l (a7)+, -0xe(a6)
│       ╎   0x00458e8e      2d5ffff6       move.l (a7)+, -0xa(a6)
│       ╎   0x00458e92      1d57fffa       move.b (a7), -0x6(a6)
│       ╎   0x00458e96      594f           subq.w 0x4, a7
│       ╎   0x00458e98      204f           movea.l a7, a0
│       ╎   0x00458e9a      43faec45       lea.l 0x457ae1(pc), a1
│       ╎   0x00458e9e      7005           moveq 0x5, d0
│      ┌──> 0x00458ea0      10d9           move.b (a1)+, (a0)+
│      └──< 0x00458ea2      51c8fffc       dbra d0, 0x458ea0
│       ╎   0x00458ea6      9efc000e       suba.w 0xe, a7
│       ╎   0x00458eaa      2f2effea       move.l -0x16(a6), -(a7)
│       ╎   0x00458eae      2f6effee0004   move.l -0x12(a6), 0x4(a7)
│       ╎   0x00458eb4      2f6efff20008   move.l -0xe(a6), 0x8(a7)
│       ╎   0x00458eba      2f6efff6000c   move.l -0xa(a6), 0xc(a7)
│       ╎   0x00458ec0      1f6efffa0010   move.b -0x6(a6), 0x10(a7)
│       ╎   0x00458ec6      554f           subq.w 0x2, a7
│       ╎   0x00458ec8      486f0014       pea.l 0x14(a7)
│       ╎   0x00458ecc      3f01           move.w d1, -(a7)
│       ╎   0x00458ece      3f3c0006       move.w 0x6, -(a7)
│       ╎   0x00458ed2      486f000a       pea.l 0xa(a7)
│       ╎   0x00458ed6      4267           clr.w -(a7)
│       ╎   0x00458ed8      3f02           move.w d2, -(a7)
│       ╎   0x00458eda      4eb9004401ac   jsr G4_LEXICAL.g_compare
│       ╎   0x00458ee0      dec2           adda.w d2, a7
│       ╎   0x00458ee2      301f           move.w (a7)+, d0
│       ╎   0x00458ee4      48c0           ext.l d0
│       ╎   0x00458ee6      2e00           move.l d0, d7
│       ╎   0x00458ee8      defc0018       adda.w 0x18, a7
│       ╎   0x00458eec      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x00458ef2      be81           cmp.l d1, d7
│      ┌──< 0x00458ef4      662e           bne.b 0x458f24
│      │╎   0x00458ef6      554f           subq.w 0x2, a7
│      │╎   0x00458ef8      3f01           move.w d1, -(a7)
│      │╎   0x00458efa      4227           clr.b -(a7)
│      │╎   0x00458efc      4eb90045d93c   jsr L2_M212_CMD.l2_set_precomp
│      │╎   0x00458f02      584f           addq.w 0x4, a7
│      │╎   0x00458f04      4a1f           tst.b (a7)+
│     ┌───< 0x00458f06      6672           bne.b 0x458f7a
│     ││╎   0x00458f08      487aebde       pea.l 0x457ae8(pc)
│    ┌────> 0x00458f0c      4878001e       pea.l 0x1e
│    ╎││╎   0x00458f10      2f17           move.l (a7), -(a7)
│    ╎││╎   0x00458f12      4eb9004047ea   jsr p_wts_o
│    ╎││╎   0x00458f18      defc000c       adda.w 0xc, a7
│    ╎││╎   0x00458f1c      4eb900404946   jsr p_wtln_o
│   ┌─────< 0x00458f22      6056           bra.b 0x458f7a
│   │╎│└──> 0x00458f24      0c8700000002   cmpi.l 0x2, d7
│   │╎│┌──< 0x00458f2a      6618           bne.b 0x458f44
│   │╎││╎   0x00458f2c      554f           subq.w 0x2, a7
│   │╎││╎   0x00458f2e      3f01           move.w d1, -(a7)
│   │╎││╎   0x00458f30      1f01           move.b d1, -(a7)
│   │╎││╎   0x00458f32      4eb90045d93c   jsr L2_M212_CMD.l2_set_precomp
│   │╎││╎   0x00458f38      584f           addq.w 0x4, a7
│   │╎││╎   0x00458f3a      4a1f           tst.b (a7)+
│  ┌──────< 0x00458f3c      663c           bne.b 0x458f7a
│  ││╎││╎   0x00458f3e      487aebc7       pea.l 0x457b07(pc)
│  ││└────< 0x00458f42      60c8           bra.b 0x458f0c
│  ││ │└──> 0x00458f44      9ec2           suba.w d2, a7
│  ││ │ ╎   0x00458f46      2f3aebde       move.l 0x457b26(pc), -(a7)
│  ││ │ ╎   0x00458f4a      2f7aebde0004   move.l 0x457b2a(pc), 0x4(a7)
│  ││ │ ╎   0x00458f50      2f7aebdc0008   move.l 0x457b2e(pc), 0x8(a7)
│  ││ │ ╎   0x00458f56      2f7aebda000c   move.l 0x457b32(pc), 0xc(a7)
│  ││ │ ╎   0x00458f5c      3f7aebd80010   move.w 0x457b36(pc), 0x10(a7)
│  ││ │ ╎   0x00458f62      1f7aebd40012   move.b 0x457b38(pc), 0x12(a7)
│  ││ │ ╎   0x00458f68      4857           pea.l (a7)
│  ││ │ ╎   0x00458f6a      3f01           move.w d1, -(a7)
│  ││ │ ╎   0x00458f6c      3f3c0013       move.w 0x13, -(a7)
│  ││ │ ╎   0x00458f70      4eb90043cd18   jsr G1_INPUT.g_error
│  ││ │ ╎   0x00458f76      defc001c       adda.w 0x1c, a7
│  └└─└───> 0x00458f7a      4cdf0387       movem.l (a7)+, d0-d2/d7/a0-a1
│       ╎   0x00458f7e      4e5e           unlk a6
└       ╎   0x00458f80      4e75           rts
┌ 156: L1_LINK_DIAG.get_command ();
│       ╎   0x00458f82      4e56ffc6       link.w a6, 0xffc6
│       ╎   0x00458f86      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00458f88      6206           bhi.b 0x458f90
│      │╎   0x00458f8a      44fc0002       move.w 0x2, ccr
│      │╎   0x00458f8e      4e76           trapv
│      └──> 0x00458f90      defc0038       adda.w 0x38, a7
│       ╎   0x00458f94      48e780c0       movem.l d0/a0-a1, -(a7)
│       ╎   0x00458f98      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x00458f9e      4eb900404154   jsr p_Link
│       ╎   0x00458fa4      554f           subq.w 0x2, a7
│       ╎   0x00458fa6      486efffe       pea.l -0x2(a6)
│       ╎   0x00458faa      4eb90045cbcc   jsr L2_M212_CMD.l2_get_byte
│       ╎   0x00458fb0      584f           addq.w 0x4, a7
│       ╎   0x00458fb2      4a1f           tst.b (a7)+
│      ┌──< 0x00458fb4      662c           bne.b 0x458fe2
│      │╎   0x00458fb6      9efc001c       suba.w 0x1c, a7
│      │╎   0x00458fba      204f           movea.l a7, a0
│      │╎   0x00458fbc      43faeb7c       lea.l 0x457b3a(pc), a1
│      │╎   0x00458fc0      7005           moveq 0x5, d0
│     ┌───> 0x00458fc2      20d9           move.l (a1)+, (a0)+
│     └───< 0x00458fc4      51c8fffc       dbra d0, 0x458fc2
│      │╎   0x00458fc8      30d9           move.w (a1)+, (a0)+
│      │╎   0x00458fca      10d9           move.b (a1)+, (a0)+
│      │╎   0x00458fcc      4857           pea.l (a7)
│      │╎   0x00458fce      48780001       pea.l 0x1
│      │╎   0x00458fd2      4878001b       pea.l 0x1b
│      │╎   0x00458fd6      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│      │╎   0x00458fdc      defc0028       adda.w 0x28, a7
│     ┌───< 0x00458fe0      602e           bra.b 0x459010
│     │└──> 0x00458fe2      487aeb72       pea.l 0x457b56(pc)
│     │ ╎   0x00458fe6      48780015       pea.l 0x15
│     │ ╎   0x00458fea      2f17           move.l (a7), -(a7)
│     │ ╎   0x00458fec      4eb9004047ea   jsr p_wts_o
│     │ ╎   0x00458ff2      defc000c       adda.w 0xc, a7
│     │ ╎   0x00458ff6      302efffe       move.w -0x2(a6), d0
│     │ ╎   0x00458ffa      48c0           ext.l d0
│     │ ╎   0x00458ffc      2f00           move.l d0, -(a7)
│     │ ╎   0x00458ffe      4878ffff       pea.l 0xffff
│     │ ╎   0x00459002      4eb9004070e4   jsr p_wti_o
│     │ ╎   0x00459008      504f           addq.w 0x8, a7
│     │ ╎   0x0045900a      4eb900404946   jsr p_wtln_o
│     └───> 0x00459010      4eb900404188   jsr p_Unlink
│       ╎   0x00459016      4cdf0301       movem.l (a7)+, d0/a0-a1
│       ╎   0x0045901a      4e5e           unlk a6
└       ╎   0x0045901c      4e75           rts
┌ 168: L1_LINK_DIAG.put_command ();
│       ╎   0x0045901e      4e56ffc4       link.w a6, 0xffc4
│       ╎   0x00459022      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00459024      6206           bhi.b 0x45902c
│      │╎   0x00459026      44fc0002       move.w 0x2, ccr
│      │╎   0x0045902a      4e76           trapv
│      └──> 0x0045902c      defc003a       adda.w 0x3a, a7
│       ╎   0x00459030      48e780c0       movem.l d0/a0-a1, -(a7)
│       ╎   0x00459034      594f           subq.w 0x4, a7
│       ╎   0x00459036      48780000       pea.l 0x0
│       ╎   0x0045903a      487800ff       pea.l 0xff
│       ╎   0x0045903e      4eb90043e376   jsr G2_EXPRESSION.g_number
│       ╎   0x00459044      504f           addq.w 0x8, a7
│       ╎   0x00459046      201f           move.l (a7)+, d0
│       ╎   0x00459048      0c80000000ff   cmpi.l 0xff, d0
│      ┌──< 0x0045904e      6302           bls.b 0x459052
│      │╎   0x00459050      4e4f           trap 0xf
│      └──> 0x00459052      3d40fffe       move.w d0, -0x2(a6)
│       ╎   0x00459056      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x0045905c      4eb900404154   jsr p_Link
│       ╎   0x00459062      554f           subq.w 0x2, a7
│       ╎   0x00459064      3f00           move.w d0, -(a7)
│       ╎   0x00459066      4eb90045cc04   jsr L2_M212_CMD.l2_put_byte
│       ╎   0x0045906c      544f           addq.w 0x2, a7
│       ╎   0x0045906e      4a1f           tst.b (a7)+
│      ┌──< 0x00459070      662c           bne.b 0x45909e
│      │╎   0x00459072      9efc001c       suba.w 0x1c, a7
│      │╎   0x00459076      204f           movea.l a7, a0
│      │╎   0x00459078      43faeaf2       lea.l 0x457b6c(pc), a1
│      │╎   0x0045907c      7005           moveq 0x5, d0
│     ┌───> 0x0045907e      20d9           move.l (a1)+, (a0)+
│     └───< 0x00459080      51c8fffc       dbra d0, 0x45907e
│      │╎   0x00459084      30d9           move.w (a1)+, (a0)+
│      │╎   0x00459086      10d9           move.b (a1)+, (a0)+
│      │╎   0x00459088      4857           pea.l (a7)
│      │╎   0x0045908a      48780001       pea.l 0x1
│      │╎   0x0045908e      4878001b       pea.l 0x1b
│      │╎   0x00459092      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│      │╎   0x00459098      defc0028       adda.w 0x28, a7
│     ┌───< 0x0045909c      601a           bra.b 0x4590b8
│     │└──> 0x0045909e      487aeae8       pea.l 0x457b88(pc)
│     │ ╎   0x004590a2      48780013       pea.l 0x13
