        ╎   ;-- USER1_UTILS:
│      └──> 0x006b803e      defc013c       adda.w 0x13c, a7
│       ╎   0x006b8042      48e7f9f8       movem.l d0-d4/d7/a0-a4, -(a7)
│       ╎   0x006b8046      45f900855196   lea.l 0x855196, a2
│       ╎   0x006b804c      47f9004047ea   lea.l p_wts_o, a3
│       ╎   0x006b8052      49eeffbc       lea.l -0x44(a6), a4
│       ╎   0x006b8056      760c           moveq 0xc, d3
│       ╎   0x006b8058      383c0100       move.w 0x100, d4
│       ╎   0x006b805c      594f           subq.w 0x4, a7
│       ╎   0x006b805e      4eb900404366   jsr p_Aux_frames
│       ╎   0x006b8064      4a9f           tst.l (a7)+
│      ┌──< 0x006b8066      6f0001f6       ble.w 0x6b825e
│      │╎   0x006b806a      594f           subq.w 0x4, a7
│      │╎   0x006b806c      4267           clr.w -(a7)
│      │╎   0x006b806e      4eb900404218   jsr p_Read_Stack
│      │╎   0x006b8074      544f           addq.w 0x2, a7
│      │╎   0x006b8076      2e1f           move.l (a7)+, d7
│      │╎   0x006b8078      2007           move.l d7, d0
│      │╎   0x006b807a      0280ff000000   andi.l 0xff000000, d0
│      │╎   0x006b8080      0c8026000000   cmpi.l 0x26000000, d0
│     ┌───< 0x006b8086      660001d6       bne.w 0x6b825e
│     ││╎   0x006b808a      2007           move.l d7, d0
│     ││╎   0x006b808c      02800000ffff   andi.l 0xffff, d0
│     ││╎   0x006b8092      0c8000000064   cmpi.l 0x64, d0
│    ┌────< 0x006b8098      6d0001c4       blt.w 0x6b825e
│    │││╎   0x006b809c      594f           subq.w 0x4, a7
│    │││╎   0x006b809e      4eb900404322   jsr p_Frame_size
│    │││╎   0x006b80a4      201f           move.l (a7)+, d0
│    │││╎   0x006b80a6      0c8000000003   cmpi.l 0x3, d0
│   ┌─────< 0x006b80ac      6d0001b0       blt.w 0x6b825e
│   ││││╎   0x006b80b0      594f           subq.w 0x4, a7
│   ││││╎   0x006b80b2      3f3c0001       move.w 0x1, -(a7)
│   ││││╎   0x006b80b6      4eb900404218   jsr p_Read_Stack
│   ││││╎   0x006b80bc      544f           addq.w 0x2, a7
│   ││││╎   0x006b80be      2d57ffb8       move.l (a7), -0x48(a6)
│   ││││╎   0x006b80c2      3f3c0002       move.w 0x2, -(a7)
│   ││││╎   0x006b80c6      4eb900404218   jsr p_Read_Stack
│   ││││╎   0x006b80cc      544f           addq.w 0x2, a7
│   ││││╎   0x006b80ce      2d5fffb4       move.l (a7)+, -0x4c(a6)
│   ││││╎   0x006b80d2      4a12           tst.b (a2)
│  ┌──────< 0x006b80d4      6728           beq.b 0x6b80fe
│  │││││╎   0x006b80d6      487af6c6       pea.l 0x6b779e(pc)
│  │││││╎   0x006b80da      48780004       pea.l 0x4
│  │││││╎   0x006b80de      2f17           move.l (a7), -(a7)
│  │││││╎   0x006b80e0      4e93           jsr (a3)                    ; fcn.0000000c
│  │││││╎   0x006b80e2      dec3           adda.w d3, a7
│  │││││╎   0x006b80e4      4280           clr.l d0
│  │││││╎   0x006b80e6      302effb6       move.w -0x4a(a6), d0
│  │││││╎   0x006b80ea      2f00           move.l d0, -(a7)
│  │││││╎   0x006b80ec      4878000c       pea.l 0xc
│  │││││╎   0x006b80f0      4eb9004070e4   jsr p_wti_o
│  │││││╎   0x006b80f6      504f           addq.w 0x8, a7
│  │││││╎   0x006b80f8      4eb900404946   jsr p_wtln_o
│  └──────> 0x006b80fe      4280           clr.l d0
│   ││││╎   0x006b8100      302effb6       move.w -0x4a(a6), d0
│   ││││╎   0x006b8104      2f00           move.l d0, -(a7)
│   ││││╎   0x006b8106      4eb900404012   jsr p_Push
│   ││││╎   0x006b810c      9efc00fc       suba.w 0xfc, a7
│   ││││╎   0x006b8110      2f2effb8       move.l -0x48(a6), -(a7)
│   ││││╎   0x006b8114      4eb9006b8ed2   jsr USER1_UTILS.region_str
│   ││││╎   0x006b811a      584f           addq.w 0x4, a7
│   ││││╎   0x006b811c      4240           clr.w d0
│   ││││╎   0x006b811e      1017           move.b (a7), d0
│   ││││╎   0x006b8120      0c000020       cmpi.b 0x20, d0
│  ┌──────< 0x006b8124      6302           bls.b 0x6b8128
│  │││││╎   0x006b8126      7020           moveq 0x20, d0
│  └──────> 0x006b8128      1880           move.b d0, (a4)
│   ││││╎   0x006b812a      5300           subq.b 0x1, d0
│  ┌──────< 0x006b812c      650e           bcs.b 0x6b813c
│  │││││╎   0x006b812e      41eeffbd       lea.l -0x43(a6), a0
│  │││││╎   0x006b8132      43ef0001       lea.l 0x1(a7), a1
│ ┌───────> 0x006b8136      10d9           move.b (a1)+, (a0)+
│ └───────< 0x006b8138      51c8fffc       dbra d0, 0x6b8136
│  └──────> 0x006b813c      dec4           adda.w d4, a7
│   ││││╎   0x006b813e      4a12           tst.b (a2)
│  ┌──────< 0x006b8140      6724           beq.b 0x6b8166
│  │││││╎   0x006b8142      487af65f       pea.l 0x6b77a3(pc)
│  │││││╎   0x006b8146      48780008       pea.l 0x8
│  │││││╎   0x006b814a      2f17           move.l (a7), -(a7)
│  │││││╎   0x006b814c      4e93           jsr (a3)                    ; fcn.0000000c
│  │││││╎   0x006b814e      dec3           adda.w d3, a7
│  │││││╎   0x006b8150      486effbd       pea.l -0x43(a6)
│  │││││╎   0x006b8154      42a7           clr.l -(a7)
│  │││││╎   0x006b8156      1f540003       move.b (a4), 0x3(a7)
│  │││││╎   0x006b815a      2f17           move.l (a7), -(a7)
│  │││││╎   0x006b815c      4e93           jsr (a3)                    ; fcn.0000000c
│  │││││╎   0x006b815e      dec3           adda.w d3, a7
│  │││││╎   0x006b8160      4eb900404946   jsr p_wtln_o
│  └──────> 0x006b8166      4a2effb4       tst.b -0x4c(a6)
│  ┌──────< 0x006b816a      673c           beq.b 0x6b81a8
│  │││││╎   0x006b816c      102effb8       move.b -0x48(a6), d0
│  │││││╎   0x006b8170      4880           ext.w d0
│  │││││╎   0x006b8172      013af638       btst.l d0, 0x6b77ac(pc)
│ ┌───────< 0x006b8176      6710           beq.b 0x6b8188
│ ││││││╎   0x006b8178      204c           movea.l a4, a0
│ ││││││╎   0x006b817a      43faf631       lea.l 0x6b77ad(pc), a1
│ ││││││╎   0x006b817e      7006           moveq 0x6, d0
│ ────────> 0x006b8180      10d9           move.b (a1)+, (a0)+
│ ────────< 0x006b8182      51c8fffc       dbra d0, 0x6b8180
│ ────────< 0x006b8186      6020           bra.b 0x6b81a8
│ └───────> 0x006b8188      4240           clr.w d0
│  │││││╎   0x006b818a      1014           move.b (a4), d0
│  │││││╎   0x006b818c      41f600bd       lea.l -0x43(a6, d0.w), a0
│  │││││╎   0x006b8190      7206           moveq 0x6, d1
│  │││││╎   0x006b8192      7420           moveq 0x20, d2
│  │││││╎   0x006b8194      9440           sub.w d0, d2
│  │││││╎   0x006b8196      b242           cmp.w d2, d1
│ ┌───────< 0x006b8198      6302           bls.b 0x6b819c
│ ││││││╎   0x006b819a      3202           move.w d2, d1
│ └───────> 0x006b819c      d314           add.b d1, (a4)
│  │││││╎   0x006b819e      43faf615       lea.l 0x6b77b5(pc), a1
│ ┌───────> 0x006b81a2      10d9           move.b (a1)+, (a0)+
│ └───────< 0x006b81a4      51c9fffc       dbra d1, 0x6b81a2
│ ─└──────> 0x006b81a8      9ec4           suba.w d4, a7
│   ││││╎   0x006b81aa      204f           movea.l a7, a0
│   ││││╎   0x006b81ac      224c           movea.l a4, a1
│   ││││╎   0x006b81ae      7007           moveq 0x7, d0
│  ┌──────> 0x006b81b0      20d9           move.l (a1)+, (a0)+
│  └──────< 0x006b81b2      51c8fffc       dbra d0, 0x6b81b0
│   ││││╎   0x006b81b6      10d9           move.b (a1)+, (a0)+
│   ││││╎   0x006b81b8      4eb900404074   jsr p_Push_String
│   ││││╎   0x006b81be      dec4           adda.w d4, a7
│   ││││╎   0x006b81c0      4a2effb5       tst.b -0x4b(a6)
│  ┌──────< 0x006b81c4      6712           beq.b 0x6b81d8
│  │││││╎   0x006b81c6      41eeffdd       lea.l -0x23(a6), a0
│  │││││╎   0x006b81ca      43faf5ef       lea.l 0x6b77bb(pc), a1
│  │││││╎   0x006b81ce      7005           moveq 0x5, d0
│ ┌───────> 0x006b81d0      10d9           move.b (a1)+, (a0)+
│ └───────< 0x006b81d2      51c8fffc       dbra d0, 0x6b81d0
│ ┌───────< 0x006b81d6      6010           bra.b 0x6b81e8
│ │└──────> 0x006b81d8      41eeffdd       lea.l -0x23(a6), a0
│ │ ││││╎   0x006b81dc      43faf5e3       lea.l 0x6b77c1(pc), a1
│ │ ││││╎   0x006b81e0      7007           moveq 0x7, d0
│ │┌──────> 0x006b81e2      10d9           move.b (a1)+, (a0)+
│ │└──────< 0x006b81e4      51c8fffc       dbra d0, 0x6b81e2
│ └───────> 0x006b81e8      4a12           tst.b (a2)
│  ┌──────< 0x006b81ea      6726           beq.b 0x6b8212
│  │││││╎   0x006b81ec      487af5dc       pea.l 0x6b77ca(pc)
│  │││││╎   0x006b81f0      48780006       pea.l 0x6
│  │││││╎   0x006b81f4      2f17           move.l (a7), -(a7)
│  │││││╎   0x006b81f6      4e93           jsr (a3)                    ; fcn.0000000c
│  │││││╎   0x006b81f8      dec3           adda.w d3, a7
│  │││││╎   0x006b81fa      486effde       pea.l -0x22(a6)
│  │││││╎   0x006b81fe      42a7           clr.l -(a7)
│  │││││╎   0x006b8200      1f6effdd0003   move.b -0x23(a6), 0x3(a7)
│  │││││╎   0x006b8206      2f17           move.l (a7), -(a7)
│  │││││╎   0x006b8208      4e93           jsr (a3)                    ; fcn.0000000c
│  │││││╎   0x006b820a      dec3           adda.w d3, a7
│  │││││╎   0x006b820c      4eb900404946   jsr p_wtln_o
│  └──────> 0x006b8212      9ec4           suba.w d4, a7
│   ││││╎   0x006b8214      204f           movea.l a7, a0
│   ││││╎   0x006b8216      43eeffdd       lea.l -0x23(a6), a1
│   ││││╎   0x006b821a      7020           moveq 0x20, d0
│  ┌──────> 0x006b821c      10d9           move.b (a1)+, (a0)+
│  └──────< 0x006b821e      51c8fffc       dbra d0, 0x6b821c
│   ││││╎   0x006b8222      4eb900404074   jsr p_Push_String
│   ││││╎   0x006b8228      dec4           adda.w d4, a7
│   ││││╎   0x006b822a      4a12           tst.b (a2)
│  ┌──────< 0x006b822c      6730           beq.b 0x6b825e
│  │││││╎   0x006b822e      9ec4           suba.w d4, a7
│  │││││╎   0x006b8230      4eb900408ec0   jsr p_err_string
│  │││││╎   0x006b8236      487af599       pea.l 0x6b77d1(pc)
│  │││││╎   0x006b823a      48780014       pea.l 0x14
│  │││││╎   0x006b823e      2f17           move.l (a7), -(a7)
│  │││││╎   0x006b8240      4e93           jsr (a3)                    ; fcn.0000000c
│  │││││╎   0x006b8242      dec3           adda.w d3, a7
│  │││││╎   0x006b8244      486f0001       pea.l 0x1(a7)
│  │││││╎   0x006b8248      42a7           clr.l -(a7)
│  │││││╎   0x006b824a      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│  │││││╎   0x006b8250      2f17           move.l (a7), -(a7)
│  │││││╎   0x006b8252      4e93           jsr (a3)                    ; fcn.0000000c
│  │││││╎   0x006b8254      defc010c       adda.w 0x10c, a7
│  │││││╎   0x006b8258      4eb900404946   jsr p_wtln_o
│  └└└└└──> 0x006b825e      4cdf1f9f       movem.l (a7)+, d0-d4/d7/a0-a4
│       ╎   0x006b8262      4e5e           unlk a6
└       ╎   0x006b8264      4e75           rts
┌ 246: USER1_UTILS.mem_display ();
│       ╎   0x006b8266      4e56ffaa       link.w a6, 0xffaa
│       ╎   0x006b826a      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006b826c      6206           bhi.b 0x6b8274
│      │╎   0x006b826e      44fc0002       move.w 0x2, ccr
│      │╎   0x006b8272      4e76           trapv
│      └──> 0x006b8274      defc0040       adda.w 0x40, a7
│       ╎   0x006b8278      48e7ffe8       movem.l d0-d7/a0-a2/a4, -(a7)
│       ╎   0x006b827c      41f80001       lea.l 0x1, a0
│       ╎   0x006b8280      43f9004048b4   lea.l p_wtc_o, a1
│       ╎   0x006b8286      45eeffee       lea.l -0x12(a6), a2
│       ╎   0x006b828a      7420           moveq 0x20, d2
│       ╎   0x006b828c      7607           moveq 0x7, d3
│       ╎   0x006b828e      7808           moveq 0x8, d4
│       ╎   0x006b8290      2d7c00000100.  move.l 0x100, -0x16(a6)
│       ╎   0x006b8298      4292           clr.l (a2)
│       ╎   0x006b829a      2a2e0008       move.l 0x8(a6), d5
│      ┌──> 0x006b829e      2f05           move.l d5, -(a7)
│      ╎╎   0x006b82a0      4878fff8       pea.l 0xfff8
│      ╎╎   0x006b82a4      4eb9004070e4   jsr p_wti_o
│      ╎╎   0x006b82aa      5c4f           addq.w 0x6, a7
│      ╎╎   0x006b82ac      1e82           move.b d2, (a7)
│      ╎╎   0x006b82ae      4850           pea.l (a0)
│      ╎╎   0x006b82b0      4e91           jsr (a1)                    ; fcn.0000000a
│      ╎╎   0x006b82b2      544f           addq.w 0x2, a7
│      ╎╎   0x006b82b4      2e85           move.l d5, (a7)
│      ╎╎   0x006b82b6      285f           movea.l (a7)+, a4
│      ╎╎   0x006b82b8      7e01           moveq 0x1, d7
│     ┌───> 0x006b82ba      2007           move.l d7, d0
│     ╎╎╎   0x006b82bc      5380           subq.l 0x1, d0
│     ╎╎╎   0x006b82be      b083           cmp.l d3, d0
│    ┌────< 0x006b82c0      6302           bls.b 0x6b82c4
│    │╎╎╎   0x006b82c2      4e4f           trap 0xf
│    └────> 0x006b82c4      12340800       move.b (a4, d0.l), d1
│     ╎╎╎   0x006b82c8      4881           ext.w d1
│     ╎╎╎   0x006b82ca      024100ff       andi.w 0xff, d1
│     ╎╎╎   0x006b82ce      3c01           move.w d1, d6
│     ╎╎╎   0x006b82d0      0c4600ff       cmpi.w 0xff, d6
│    ┌────< 0x006b82d4      6c08           bge.b 0x6b82de
│    │╎╎╎   0x006b82d6      1f02           move.b d2, -(a7)
│    │╎╎╎   0x006b82d8      4850           pea.l (a0)
│    │╎╎╎   0x006b82da      4e91           jsr (a1)                    ; fcn.0000000a
│    │╎╎╎   0x006b82dc      5c4f           addq.w 0x6, a7
│    └────> 0x006b82de      48c6           ext.l d6
│     ╎╎╎   0x006b82e0      2f06           move.l d6, -(a7)
│     ╎╎╎   0x006b82e2      4878ffff       pea.l 0xffff
│     ╎╎╎   0x006b82e6      4eb9004070e4   jsr p_wti_o
│     ╎╎╎   0x006b82ec      5c4f           addq.w 0x6, a7
│     ╎╎╎   0x006b82ee      1e82           move.b d2, (a7)
│     ╎╎╎   0x006b82f0      4850           pea.l (a0)
│     ╎╎╎   0x006b82f2      4e91           jsr (a1)                    ; fcn.0000000a
│     ╎╎╎   0x006b82f4      5c4f           addq.w 0x6, a7
│     ╎╎╎   0x006b82f6      5287           addq.l 0x1, d7
│     ╎╎╎   0x006b82f8      be84           cmp.l d4, d7
│     └───< 0x006b82fa      6fbe           ble.b 0x6b82ba
│      ╎╎   0x006b82fc      487af4e8       pea.l 0x6b77e6(pc)
│      ╎╎   0x006b8300      48780003       pea.l 0x3
│      ╎╎   0x006b8304      2f17           move.l (a7), -(a7)
│      ╎╎   0x006b8306      4eb9004047ea   jsr p_wts_o
│      ╎╎   0x006b830c      defc000c       adda.w 0xc, a7
│      ╎╎   0x006b8310      7e01           moveq 0x1, d7
│     ┌───> 0x006b8312      2007           move.l d7, d0
│     ╎╎╎   0x006b8314      5380           subq.l 0x1, d0
│     ╎╎╎   0x006b8316      b083           cmp.l d3, d0
│    ┌────< 0x006b8318      6302           bls.b 0x6b831c
