        ╎   ;-- CONFIGCOM:
  ────────< 0x004769a8      6720           beq.b 0x4769ca
  ││││││╎   0x004769aa      7265           moveq 0x65, d1
  ────────< 0x004769ac      636f           bls.b 0x476a1d
  ││││││╎   0x004769ae      7264           moveq 0x64, d1
  ────────> 0x004769b0      2077726f       movea.l 0x6f(a7, d7.w), a0
  ┌───────< 0x004769b4      6e67           bgt.b 0x476a1d
  ││││││╎   0x004769b6      207479706520.  movea.l 0x6520666f(a4, invalid.w), a0
  ││││││╎   0x004769be      7220           moveq 0x20, d1
  ────────< 0x004769c0      6361           bls.b 0x476a23
  ────────> 0x004769c2      7264           moveq 0x64, d1
  │││││└──> 0x004769c4      19636172       move.b -(a3), 0x6172(a4)
  ─────┌──< 0x004769c8      6420           bcc.b 0x4769ea
  ────────> 0x004769ca      7479           moveq 0x79, d2
  ││││││╎   0x004769cc      7065           moveq 0x65, d0
  ││││││╎   0x004769ce      20696e20       movea.l 0x6e20(a1), a0
  ────────< 0x004769d2      656e           bcs.b 0x476a42
  ────────< 0x004769d4      6720           beq.b 0x4769f6
  ││││││╎   0x004769d6      7265           moveq 0x65, d1
  ────────< 0x004769d8      636f           bls.b 0x476a49
  ││││││╎   0x004769da      7264           moveq 0x64, d1
  ││││││╎   0x004769dc      3a20           move.w -(a0), d5
  ││││││╎   0x004769de      3a66           movea.w -(a6), a5
  ││││││╎   0x004769e0      6169           bsr.b 0x476a4b
  ────└───> 0x004769e2      6c65           bge.b 0x476a49
  ────┌───< 0x004769e4      6420           bcc.b 0x476a06
  ││││││╎   0x004769e6      746f           moveq 0x6f, d2
  ││││││╎   0x004769e8      207265616420   movea.l ([0x6420, a2]), a0
  │││││┌──< 0x004769ee      656e           bcs.b 0x476a5e
  ────────< 0x004769f0      6769           beq.b 0x476a5b
  ────────< 0x004769f2      6e65           bgt.b 0x476a59
  ────────< 0x004769f4      6572           bcs.b 0x476a68
  ────────> 0x004769f6      696e           bvs.b 0x476a66
  ────────< 0x004769f8      6720           beq.b 0x476a1a
  ────────< 0x004769fa      6f75           ble.b 0x476a71
  ││││││╎   0x004769fc      7470           moveq 0x70, d2
  ││││││╎   0x004769fe      75742073       
  ││││││╎   0x004769ff      7420           moveq 0x20, d2
  ││││││╎   0x00476a01      73657475       
  ───└────> 0x00476a02      6574           bcs.b 0x476a78
  │││ ││╎   0x00476a04      7570202d       
  │││ ││╎   0x00476a05      7020           moveq 0x20, d0
  │││  │╎   0x00476a07      2d20           move.l -(a0), -(a6)
  ────────> 0x00476a09      73657474       
  │││ ┌───< 0x00476a0a      6574           bcs.b 0x476a80
  │││ ││╎   0x00476a0c      7469           moveq 0x69, d2
  │└└┌────< 0x00476a0e      6e67           bgt.b 0x476a77
  │  │││╎   0x00476a10      2064           movea.l -(a4), a0
  │ ┌─────< 0x00476a12      6566           bcs.b 0x476a7a
  │ ││││╎   0x00476a14      6175           bsr.b 0x476a8b
  ─┌──────< 0x00476a16      6c74           bge.b 0x476a8c
  ────────> 0x00476a18      733a4e56       
  ││││││╎   0x00476a19      3a4e           movea.w a6, a5
  ││││││╎   0x00476a1b      5652           addq.w 0x3, (a2)
  └───────> 0x00476a1d      2065           movea.l -(a5), a0
   │││││╎   0x00476a1f      7272           moveq 0x72, d1
  ┌───────< 0x00476a21      6f72           ble.b 0x476a95
  ────────> 0x00476a23      20777269       movea.l 0x69(a7, d7.w), a0
  ││││││╎   0x00476a27      7469           moveq 0x69, d2
  ────────< 0x00476a29      6e67           bgt.b 0x476a92
  ││││││╎   0x00476a2b      2064           movea.l -(a4), a0
  ────────< 0x00476a2d      6566           bcs.b 0x476a95
  ││││││╎   0x00476a2f      6175           bsr.b 0x476aa6
  ────────< 0x00476a31      6c74           bge.b 0x476aa7
  ││││││╎   0x00476a33      2065           movea.l -(a5), a0
  ││││││╎   ; CALL XREF from CONFIGCOM @ +0x557
  ────────< 0x00476a35      6e67           bgt.b 0x476a9e
  ────────< 0x00476a37      696e           bvs.b 0x476aa7
  ────────< 0x00476a39      6565           bcs.b 0x476aa0
  ││││││╎   0x00476a3b      7269           moveq 0x69, d1
  ────────< 0x00476a3d      6e67           bgt.b 0x476aa6
  ││││││╎   0x00476a3f      206f7574       movea.l 0x7574(a7), a0
  ││││││╎   0x00476a43      7075           moveq 0x75, d0
  ││││││╎   0x00476a45      7420           moveq 0x20, d2
  ────────< 0x00476a47      636f           bls.b 0x476ab8
  ────────> 0x00476a49      6e66           bgt.b 0x476ab1
  ────────< 0x00476a4b      6967           bvs.b 0x476ab4
  ││││││╎   0x00476a4d      75726174       
  ││││││╎   0x00476a4e      7261           moveq 0x61, d1
  ││││││╎   0x00476a50      7469           moveq 0x69, d2
  ────────< 0x00476a52      6f6e           ble.b 0x476ac2
  ││││││╎   0x00476a54      024e4502       
  ││││││╎   0x00476a55      4e45           trap 0x5
  ││││││╎   0x00476a57      024f4b26       
  ││││││╎   0x00476a58      4f4b264e       
  ────────> 0x00476a59      4b26           chk.l -(a6), d5
  ────────> 0x00476a5b      4e565220       link.w a6, 0x5220
  │││││┌──< 0x00476a5f      6572           bcs.b 0x476ad3
  ││││││╎   0x00476a61      726f           moveq 0x6f, d1
  ││││││╎   0x00476a63      7220           moveq 0x20, d1
  ││││││╎   0x00476a65      77726974       
  ────────> 0x00476a66      7269           moveq 0x69, d1
  ────────> 0x00476a68      7469           moveq 0x69, d2
  ────────< 0x00476a6a      6e67           bgt.b 0x476ad3
  ││││││╎   0x00476a6c      207365726961.  movea.l ([0x69616c20, a3], 0x636f), a0
  ────────< 0x00476a76      6e66           bgt.b 0x476ade
  ───┌────< 0x00476a78      6967           bvs.b 0x476ae1
  ││└─────> 0x00476a7a      75726174       
  ││ │││╎   0x00476a7b      7261           moveq 0x61, d1
  ││ │││╎   0x00476a7d      7469           moveq 0x69, d2
  ││┌─────< 0x00476a7f      6f6e           ble.b 0x476aef
  ││││ │╎   0x00476a81      024e4500       
  ││││ │╎   0x00476a82      4e45           trap 0x5
  ││││ │╎   0x00476a84      00000000       ori.b 0x0, d0
  ││││ │╎   0x00476a88      00000080       ori.b 0x80, d0
  │└──────> 0x00476a8c      0e000000       
  │ ││ │╎   0x00476a8d      00000000       ori.b 0x0, d0
  │ ││ │╎   0x00476a91      00000000       ori.b 0x0, d0
  └───────> 0x00476a95      00000000       ori.b 0x0, d0
    ││ │╎   0x00476a99      00000000       ori.b 0x0, d0
    ││ │╎   0x00476a9d      00000000       ori.b 0x0, d0
    ││ │╎   0x00476aa1      00000002       ori.b 0x2, d0
    ││ │╎   0x00476aa5      4f4b024f       
    ││ │╎   ; CALL XREF from CONFIGCOM @ +0x5c5
  ────────> 0x00476aa6      4b02           chk.l d2, d5
    ││ │╎   0x00476aa8      4f4b264e       
    ││ │╎   0x00476aa9      4b26           chk.l -(a6), d5
    ││ │╎   0x00476aab      4e565220       link.w a6, 0x5220
    ││┌───< 0x00476aaf      6572           bcs.b 0x476b23
  ────────> 0x00476ab1      726f           moveq 0x6f, d1
    ││││╎   0x00476ab3      7220           moveq 0x20, d1
    ││││╎   0x00476ab5      77726974       
    ││││╎   0x00476ab6      7269           moveq 0x69, d1
  ────────> 0x00476ab8      7469           moveq 0x69, d2
   ┌──────< 0x00476aba      6e67           bgt.b 0x476b23
   │││││╎   0x00476abc      2044           movea.l d4, a0
  ┌───────< 0x00476abe      6f6d           ble.b 0x476b2d
  ────────< 0x00476ac0      696e           bvs.b 0x476b30
  ────────< 0x00476ac2      6f20           ble.b 0x476ae4
  ────────< 0x00476ac4      636f           bls.b 0x476b35
  ────────< 0x00476ac6      6e66           bgt.b 0x476b2e
  ────────< 0x00476ac8      6967           bvs.b 0x476b31
  ││││││╎   0x00476aca      75726174       
  ││││││╎   0x00476acb      7261           moveq 0x61, d1
  ││││││╎   0x00476acd      7469           moveq 0x69, d2
  ────────< 0x00476acf      6f6e           ble.b 0x476b3f
  ││││││╎   0x00476ad1      024e4502       
  ││││││╎   0x00476ad2      4e45           trap 0x5
  │││││ ╎   0x00476ad4      024f4b23       
  │││││ ╎   0x00476ad5      4f4b2366       
  │││││ ╎   0x00476ad6      4b23           chk.l -(a3), d5
  │││││┌──< 0x00476ad8      6661           bne.b 0x476b3b
  ────────< 0x00476ada      696c           bvs.b 0x476b48
  ────────< 0x00476adc      6564           bcs.b 0x476b42
  ────────> 0x00476ade      20746f207265   movea.l 0x7265(a4, d6.l * 8), a0
  ────────> 0x00476ae4      6164           bsr.b 0x476b4a
  │││ ││╎   0x00476ae6      2044           movea.l d4, a0
  │││┌────< 0x00476ae8      6f6d           ble.b 0x476b57
  ────────< 0x00476aea      696e           bvs.b 0x476b5a
  ────────< 0x00476aec      6f20           ble.b 0x476b0e
  ────────< 0x00476aee      636f           bls.b 0x476b5f
  ││┌─────< 0x00476af0      6e66           bgt.b 0x476b58
  ────────< 0x00476af2      6967           bvs.b 0x476b5b
  ││││││╎   0x00476af4      75726174       
  ││││││╎   0x00476af5      7261           moveq 0x61, d1
  ││││││╎   0x00476af7      7469           moveq 0x69, d2
  ────────< 0x00476af9      6f6e           ble.b 0x476b69
  ││││││╎   0x00476afb      274e5652       move.l a6, 0x5652(a3)
  ││││││╎   0x00476aff      2065           movea.l -(a5), a0
  ││││││╎   0x00476b01      7272           moveq 0x72, d1
  ────────< 0x00476b03      6f72           ble.b 0x476b77
  ││││││╎   0x00476b05      20777269       movea.l 0x69(a7, d7.w), a0
  ││││││╎   0x00476b09      7469           moveq 0x69, d2
