        ╎   ;-- K94_DESCRIPTION:
│     │└──> 0x0065ecea      4a50           tst.w (a0)
│     │┌──< 0x0065ecec      67000128       beq.w 0x65ee16
│     ││╎   0x0065ecf0      2013           move.l (a3), d0
│     ││╎   0x0065ecf2      5280           addq.l 0x1, d0
│     ││╎   0x0065ecf4      2d40feea       move.l d0, -0x116(a6)
│     ││╎   0x0065ecf8      4281           clr.l d1
│     ││╎   0x0065ecfa      3210           move.w (a0), d1
│     ││╎   0x0065ecfc      b293           cmp.l (a3), d1
│    ┌────< 0x0065ecfe      6f02           ble.b 0x65ed02
│    │││╎   0x0065ed00      2680           move.l d0, (a3)
│   ┌└────> 0x0065ed02      2254           movea.l (a4), a1
│   ╎ ││╎   0x0065ed04      b3e9fffc       cmpa.l -0x4(a1), a1
│   ╎┌────< 0x0065ed08      6702           beq.b 0x65ed0c
│   ╎│││╎   0x0065ed0a      4e4d           trap 0xd
│   ╎└────> 0x0065ed0c      2013           move.l (a3), d0
│   ╎ ││╎   0x0065ed0e      5380           subq.l 0x1, d0
│   ╎ ││╎   0x0065ed10      b085           cmp.l d5, d0
│   ╎┌────< 0x0065ed12      6302           bls.b 0x65ed16
│   ╎│││╎   0x0065ed14      4e4f           trap 0xf
│   ╎└────> 0x0065ed16      3211           move.w (a1), d1
│   ╎ ││╎   0x0065ed18      02810000ffff   andi.l 0xffff, d1
│   ╎ ││╎   0x0065ed1e      b293           cmp.l (a3), d1
│   ╎┌────< 0x0065ed20      6f18           ble.b 0x65ed3a
│   ╎│││╎   0x0065ed22      4282           clr.l d2
│   ╎│││╎   0x0065ed24      14310802       move.b 0x2(a1, d0.l), d2
│   ╎│││╎   0x0065ed28      45faefda       lea.l 0x65dd04(pc), a2
│   ╎│││╎   0x0065ed2c      3602           move.w d2, d3
│   ╎│││╎   0x0065ed2e      e64b           lsr.w 0x3, d3
│   ╎│││╎   0x0065ed30      05323000       btst.l d2, (a2, d3.w)
│  ┌──────< 0x0065ed34      6604           bne.b 0x65ed3a
│  │╎│││╎   0x0065ed36      5293           addq.l 0x1, (a3)
│  │└─────< 0x0065ed38      60c8           bra.b 0x65ed02
│  └─└────> 0x0065ed3a      b293           cmp.l (a3), d1
│    ┌────< 0x0065ed3c      661a           bne.b 0x65ed58
│    │││╎   0x0065ed3e      12310802       move.b 0x2(a1, d0.l), d1
│    │││╎   0x0065ed42      0281000000ff   andi.l 0xff, d1
│    │││╎   0x0065ed48      43faefda       lea.l 0x65dd24(pc), a1
│    │││╎   0x0065ed4c      3001           move.w d1, d0
│    │││╎   0x0065ed4e      e648           lsr.w 0x3, d0
│    │││╎   0x0065ed50      03310000       btst.l d1, (a1, d0.w)
│   ┌─────< 0x0065ed54      6602           bne.b 0x65ed58
│  ┌──────> 0x0065ed56      5293           addq.l 0x1, (a3)
│  ╎└└────> 0x0065ed58      2254           movea.l (a4), a1
│  ╎  ││╎   0x0065ed5a      b3e9fffc       cmpa.l -0x4(a1), a1
│  ╎ ┌────< 0x0065ed5e      6702           beq.b 0x65ed62
│  ╎ │││╎   0x0065ed60      4e4d           trap 0xd
│  ╎ └────> 0x0065ed62      4280           clr.l d0
│  ╎  ││╎   0x0065ed64      3011           move.w (a1), d0
│  ╎  ││╎   0x0065ed66      b093           cmp.l (a3), d0
│  ╎ ┌────< 0x0065ed68      6f24           ble.b 0x65ed8e
│  ╎ │││╎   0x0065ed6a      2013           move.l (a3), d0
│  ╎ │││╎   0x0065ed6c      5380           subq.l 0x1, d0
│  ╎ │││╎   0x0065ed6e      b085           cmp.l d5, d0
│  ╎┌─────< 0x0065ed70      6302           bls.b 0x65ed74
│  ╎││││╎   0x0065ed72      4e4f           trap 0xf
│  ╎└─────> 0x0065ed74      12310802       move.b 0x2(a1, d0.l), d1
│  ╎ │││╎   0x0065ed78      0281000000ff   andi.l 0xff, d1
│  ╎ │││╎   0x0065ed7e      45faefc4       lea.l 0x65dd44(pc), a2
│  ╎ │││╎   0x0065ed82      3001           move.w d1, d0
│  ╎ │││╎   0x0065ed84      e648           lsr.w 0x3, d0
│  ╎ │││╎   0x0065ed86      03320000       btst.l d1, (a2, d0.w)
│  ╎┌─────< 0x0065ed8a      6702           beq.b 0x65ed8e
│  └──────< 0x0065ed8c      60c8           bra.b 0x65ed56
│   └└────> 0x0065ed8e      202efeea       move.l -0x116(a6), d0
│     ││╎   0x0065ed92      5380           subq.l 0x1, d0
│     ││╎   0x0065ed94      b085           cmp.l d5, d0
│    ┌────< 0x0065ed96      6302           bls.b 0x65ed9a
│    │││╎   0x0065ed98      4e4f           trap 0xf
│    └────> 0x0065ed9a      10310802       move.b 0x2(a1, d0.l), d0
│     ││╎   0x0065ed9e      0c00000d       cmpi.b 0xd, d0
│    ┌────< 0x0065eda2      6702           beq.b 0x65eda6
│    │││╎   0x0065eda4      5393           subq.l 0x1, (a3)
│    └────> 0x0065eda6      2013           move.l (a3), d0
│     ││╎   0x0065eda8      b0aefeea       cmp.l -0x116(a6), d0
│    ┌────< 0x0065edac      6d16           blt.b 0x65edc4
│    │││╎   0x0065edae      2f14           move.l (a4), -(a7)
│    │││╎   0x0065edb0      2200           move.l d0, d1
│    │││╎   0x0065edb2      92aefeea       sub.l -0x116(a6), d1
│    │││╎   0x0065edb6      5281           addq.l 0x1, d1
│    │││╎   0x0065edb8      2f01           move.l d1, -(a7)
│    │││╎   0x0065edba      486efeea       pea.l -0x116(a6)
│    │││╎   0x0065edbe      4ebaf6a6       jsr K94_DESCRIPTION.delete_desc_tex(pc)
│    │││╎   0x0065edc2      dec4           adda.w d4, a7
│    └────> 0x0065edc4      26aefeea       move.l -0x116(a6), (a3)
│     ││╎   0x0065edc8      5393           subq.l 0x1, (a3)
│     ││╎   0x0065edca      4851           pea.l (a1)
│     ││╎   0x0065edcc      2f13           move.l (a3), -(a7)
│     ││╎   0x0065edce      486efeee       pea.l -0x112(a6)
│     ││╎   0x0065edd2      4ebaf366       jsr K94_DESCRIPTION.analyze_pos(pc)
│     ││╎   0x0065edd6      dec4           adda.w d4, a7
│     ││╎   0x0065edd8      4a2efeee       tst.b -0x112(a6)
│    ┌────< 0x0065eddc      6604           bne.b 0x65ede2
│    │││╎   0x0065edde      26aefef4       move.l -0x10c(a6), (a3)
│    └────> 0x0065ede2      1f2e000c       move.b 0xc(a6), -(a7)
│     ││╎   0x0065ede6      4280           clr.l d0
│     ││╎   0x0065ede8      3011           move.w (a1), d0
│     ││╎   0x0065edea      2f00           move.l d0, -(a7)
│     ││╎   0x0065edec      48690002       pea.l 0x2(a1)
│     └───> 0x0065edf0      48780001       pea.l 0x1
│      │╎   0x0065edf4      487803fe       pea.l 0x3fe
│      │╎   0x0065edf8      4eb9004a5dbe   jsr MENUKEYBDCOM.set_long_title
│      │╎   0x0065edfe      defc0010       adda.w 0x10, a7
│      │╎   0x0065ee02      1eae000c       move.b 0xc(a6), (a7)
│      │╎   0x0065ee06      48780000       pea.l 0x0
│      │╎   0x0065ee0a      2f13           move.l (a3), -(a7)
│      │╎   0x0065ee0c      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│      │╎   0x0065ee12      defc000a       adda.w 0xa, a7
│      └──> 0x0065ee16      4cdf1f3f       movem.l (a7)+, d0-d5/a0-a4
│       ╎   0x0065ee1a      4e5e           unlk a6
└       ╎   0x0065ee1c      4e75           rts
        ╎   ; CALL XREF from K94_DESCRIPTION @ +0x1d6c
┌ 406: K94_DESCRIPTION.insert_char ();
│       ╎   ; var int32_t var_eh @ a7+0xe
│       ╎   0x0065ee1e      4e56fd58       link.w a6, 0xfd58
│       ╎   0x0065ee22      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065ee24      6206           bhi.b 0x65ee2c
│      │╎   0x0065ee26      44fc0002       move.w 0x2, ccr
│      │╎   0x0065ee2a      4e76           trapv
│      └──> 0x0065ee2c      defc0140       adda.w 0x140, a7
│       ╎   0x0065ee30      48e7fcf8       movem.l d0-d5/a0-a4, -(a7)
│       ╎   0x0065ee34      47eefe9c       lea.l -0x164(a6), a3
│       ╎   0x0065ee38      49eefe98       lea.l -0x168(a6), a4
│       ╎   0x0065ee3c      363c0100       move.w 0x100, d3
│       ╎   0x0065ee40      780c           moveq 0xc, d4
│       ╎   0x0065ee42      7a01           moveq 0x1, d5
│       ╎   0x0065ee44      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065ee48      4854           pea.l (a4)
│       ╎   0x0065ee4a      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065ee50      5c4f           addq.w 0x6, a7
│       ╎   0x0065ee52      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065ee56      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065ee5a      6702           beq.b 0x65ee5e
│      │╎   0x0065ee5c      4e4d           trap 0xd
│      └──> 0x0065ee5e      4850           pea.l (a0)
│       ╎   0x0065ee60      2f14           move.l (a4), -(a7)
│       ╎   0x0065ee62      486efeee       pea.l -0x112(a6)
│       ╎   0x0065ee66      4ebaf2d2       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065ee6a      dec4           adda.w d4, a7
│       ╎   0x0065ee6c      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065ee70      6618           bne.b 0x65ee8a
│      │╎   0x0065ee72      487aeef1       pea.l 0x65dd65(pc)
│      │╎   0x0065ee76      48780024       pea.l 0x24
│      │╎   0x0065ee7a      2f17           move.l (a7), -(a7)
│      │╎   0x0065ee7c      4eb9004047ea   jsr p_wts_o
│      │╎   0x0065ee82      dec4           adda.w d4, a7
│      │╎   0x0065ee84      4eb900404946   jsr p_wtln_o
│      └──> 0x0065ee8a      554f           subq.w 0x2, a7
│       ╎   0x0065ee8c      1e85           move.b d5, (a7)
│       ╎   0x0065ee8e      1f6e000e0001   move.b 0xe(a6), 0x1(a7)
│       ╎   0x0065ee94      3697           move.w (a7), (a3)
│       ╎   0x0065ee96      102e000e       move.b 0xe(a6), d0
│       ╎   0x0065ee9a      0c000020       cmpi.b 0x20, d0
│      ┌──< 0x0065ee9e      6708           beq.b 0x65eea8
│      │╎   0x0065eea0      0c00000d       cmpi.b 0xd, d0
│     ┌───< 0x0065eea4      660000b0       bne.w 0x65ef56
│     │└──> 0x0065eea8      4a2efeef       tst.b -0x111(a6)
│     │┌──< 0x0065eeac      67000094       beq.w 0x65ef42
│     ││╎   0x0065eeb0      202efef4       move.l -0x10c(a6), d0
│     ││╎   0x0065eeb4      5380           subq.l 0x1, d0
│     ││╎   0x0065eeb6      b0aefef8       cmp.l -0x108(a6), d0
│    ┌────< 0x0065eeba      662a           bne.b 0x65eee6
│    │││╎   0x0065eebc      28aefef4       move.l -0x10c(a6), (a4)
│    │││╎   0x0065eec0      5594           subq.l 0x2, (a4)
│    │││╎   0x0065eec2      2f2e0008       move.l 0x8(a6), -(a7)
│    │││╎   0x0065eec6      9ec3           suba.w d3, a7
│    │││╎   0x0065eec8      224f           movea.l a7, a1
│    │││╎   0x0065eeca      244b           movea.l a3, a2
│    │││╎   0x0065eecc      7013           moveq 0x13, d0
│   ┌─────> 0x0065eece      22da           move.l (a2)+, (a1)+
│   └─────< 0x0065eed0      51c8fffc       dbra d0, 0x65eece
│    │││╎   0x0065eed4      12da           move.b (a2)+, (a1)+
│    │││╎   0x0065eed6      4854           pea.l (a4)
│    │││╎   0x0065eed8      4ebaf472       jsr K94_DESCRIPTION.insert_desc_tex(pc)
│    │││╎   0x0065eedc      defc0108       adda.w 0x108, a7
│    │││╎   0x0065eee0      5294           addq.l 0x1, (a4)
│   ┌─────< 0x0065eee2      60000090       bra.w 0x65ef74
│   │└────> 0x0065eee6      7000           moveq 0x0, d0
│   │ ││╎   0x0065eee8      43eefe9d       lea.l -0x163(a6), a1
│   │ ││╎   0x0065eeec      45faee9c       lea.l 0x65dd8a(pc), a2
│   │┌────> 0x0065eef0      12da           move.b (a2)+, (a1)+
│   │└────< 0x0065eef2      51c8fffc       dbra d0, 0x65eef0
│   │ ││╎   0x0065eef6      1685           move.b d5, (a3)
│   │ ││╎   0x0065eef8      4240           clr.w d0
│   │ ││╎   0x0065eefa      1017           move.b (a7), d0
│   │ ││╎   0x0065eefc      d113           add.b d0, (a3)
│   │ ││╎   0x0065eefe      5300           subq.b 0x1, d0
│   │┌────< 0x0065ef00      650a           bcs.b 0x65ef0c
│   ││││╎   0x0065ef02      45ef0001       lea.l 0x1(a7), a2
│  ┌──────> 0x0065ef06      12da           move.b (a2)+, (a1)+
│  └──────< 0x0065ef08      51c8fffc       dbra d0, 0x65ef06
│   │└────> 0x0065ef0c      4240           clr.w d0
│   │ ││╎   0x0065ef0e      1013           move.b (a3), d0
│   │ ││╎   0x0065ef10      43eefe9d       lea.l -0x163(a6), a1
│   │ ││╎   0x0065ef14      d2c0           adda.w d0, a1
│   │ ││╎   0x0065ef16      7201           moveq 0x1, d1
│   │ ││╎   0x0065ef18      7450           moveq 0x50, d2
│   │ ││╎   0x0065ef1a      9440           sub.w d0, d2
│   │ ││╎   0x0065ef1c      b242           cmp.w d2, d1
│   │┌────< 0x0065ef1e      6302           bls.b 0x65ef22
│   ││││╎   0x0065ef20      3202           move.w d2, d1
│   │└────> 0x0065ef22      d313           add.b d1, (a3)
│   │ ││╎   0x0065ef24      45faee66       lea.l 0x65dd8c(pc), a2
│   │┌────> 0x0065ef28      12da           move.b (a2)+, (a1)+
│   │└────< 0x0065ef2a      51c9fffc       dbra d1, 0x65ef28
│   │ ││╎   0x0065ef2e      2f2e0008       move.l 0x8(a6), -(a7)
│   │ ││╎   0x0065ef32      9ec3           suba.w d3, a7
│   │ ││╎   0x0065ef34      224f           movea.l a7, a1
│   │ ││╎   0x0065ef36      244b           movea.l a3, a2
│   │ ││╎   0x0065ef38      7013           moveq 0x13, d0
│   │┌────> 0x0065ef3a      22da           move.l (a2)+, (a1)+
│   │└────< 0x0065ef3c      51c8fffc       dbra d0, 0x65ef3a
│   │┌────< 0x0065ef40      6026           bra.b 0x65ef68
│   │││└──> 0x0065ef42      2f2e0008       move.l 0x8(a6), -(a7)
│   │││ ╎   0x0065ef46      9ec3           suba.w d3, a7
│   │││ ╎   0x0065ef48      224f           movea.l a7, a1
│   │││ ╎   0x0065ef4a      244b           movea.l a3, a2
│   │││ ╎   0x0065ef4c      7013           moveq 0x13, d0
│   │││┌──> 0x0065ef4e      22da           move.l (a2)+, (a1)+
│   │││└──< 0x0065ef50      51c8fffc       dbra d0, 0x65ef4e
│   │││┌──< 0x0065ef54      6012           bra.b 0x65ef68
│   ││└───> 0x0065ef56      2f2e0008       move.l 0x8(a6), -(a7)
│   ││ │╎   0x0065ef5a      9ec3           suba.w d3, a7
│   ││ │╎   0x0065ef5c      224f           movea.l a7, a1
│   ││ │╎   0x0065ef5e      244b           movea.l a3, a2
│   ││ │╎   0x0065ef60      7013           moveq 0x13, d0
│   ││┌───> 0x0065ef62      22da           move.l (a2)+, (a1)+
│   ││└───< 0x0065ef64      51c8fffc       dbra d0, 0x65ef62
│   │└─└──> 0x0065ef68      12da           move.b (a2)+, (a1)+
│   │   ╎   0x0065ef6a      4854           pea.l (a4)
│   │   ╎   0x0065ef6c      4ebaf3de       jsr K94_DESCRIPTION.insert_desc_tex(pc)
│   │   ╎   0x0065ef70      defc0108       adda.w 0x108, a7
│   └─────> 0x0065ef74      1eae000c       move.b 0xc(a6), (a7)
│       ╎   0x0065ef78      3010           move.w (a0), d0
│       ╎   0x0065ef7a      02800000ffff   andi.l 0xffff, d0
│       ╎   0x0065ef80      2f00           move.l d0, -(a7)
│       ╎   0x0065ef82      48680002       pea.l 0x2(a0)
│       ╎   0x0065ef86      48780001       pea.l 0x1
│       ╎   0x0065ef8a      487803fe       pea.l 0x3fe
│       ╎   0x0065ef8e      4eb9004a5dbe   jsr MENUKEYBDCOM.set_long_title
│       ╎   0x0065ef94      defc0010       adda.w 0x10, a7
│       ╎   0x0065ef98      1eae000c       move.b 0xc(a6), (a7)
│       ╎   0x0065ef9c      48780000       pea.l 0x0
│       ╎   0x0065efa0      2f14           move.l (a4), -(a7)
│       ╎   0x0065efa2      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│       ╎   0x0065efa8      defc000a       adda.w 0xa, a7
│       ╎   0x0065efac      4cdf1f3f       movem.l (a7)+, d0-d5/a0-a4
│       ╎   0x0065efb0      4e5e           unlk a6
└       ╎   0x0065efb2      4e75           rts
        ╎   ; CALL XREF from K94_DESCRIPTION @ +0x1d32
┌ 338: K94_DESCRIPTION.save_text ();
│       ╎   0x0065efb4      4e56fd9c       link.w a6, 0xfd9c
│       ╎   0x0065efb8      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065efba      6206           bhi.b 0x65efc2
│      │╎   0x0065efbc      44fc0002       move.w 0x2, ccr
│      │╎   0x0065efc0      4e76           trapv
│      └──> 0x0065efc2      defc004a       adda.w 0x4a, a7
│       ╎   0x0065efc6      48e7ffe0       movem.l d0-d7/a0-a2, -(a7)
│       ╎   0x0065efca      45eefde6       lea.l -0x21a(a6), a2
│       ╎   0x0065efce      7c01           moveq 0x1, d6
│       ╎   0x0065efd0      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065efd4      486efee6       pea.l -0x11a(a6)
│       ╎   0x0065efd8      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065efde      5c4f           addq.w 0x6, a7
│       ╎   0x0065efe0      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065efe4      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065efe8      6702           beq.b 0x65efec
│      │╎   0x0065efea      4e4d           trap 0xd
│      └──> 0x0065efec      4850           pea.l (a0)
│       ╎   0x0065efee      2f2efee6       move.l -0x11a(a6), -(a7)
│       ╎   0x0065eff2      486efeee       pea.l -0x112(a6)
│       ╎   0x0065eff6      4ebaf142       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065effa      defc000c       adda.w 0xc, a7
│       ╎   0x0065effe      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065f002      661a           bne.b 0x65f01e
│      │╎   0x0065f004      487aed88       pea.l 0x65dd8e(pc)
│      │╎   0x0065f008      48780024       pea.l 0x24
│      │╎   0x0065f00c      2f17           move.l (a7), -(a7)
│      │╎   0x0065f00e      4eb9004047ea   jsr p_wts_o
│      │╎   0x0065f014      defc000c       adda.w 0xc, a7
│      │╎   0x0065f018      4eb900404946   jsr p_wtln_o
│      └──> 0x0065f01e      3010           move.w (a0), d0
│       ╎   0x0065f020      0c400050       cmpi.w 0x50, d0
│      ┌──< 0x0065f024      620000d8       bhi.w 0x65f0fe
│      │╎   0x0065f028      14baed88       move.b 0x65ddb2(pc), (a2)
│      │╎   0x0065f02c      02800000ffff   andi.l 0xffff, d0
│      │╎   0x0065f032      2f00           move.l d0, -(a7)
│      │╎   0x0065f034      7e01           moveq 0x1, d7
│     ┌───> 0x0065f036      be97           cmp.l (a7), d7
│    ┌────< 0x0065f038      6e0000b6       bgt.w 0x65f0f0
│    │╎│╎   0x0065f03c      2207           move.l d7, d1
│    │╎│╎   0x0065f03e      5381           subq.l 0x1, d1
│    │╎│╎   0x0065f040      0c81000003fd   cmpi.l 0x3fd, d1
│   ┌─────< 0x0065f046      6302           bls.b 0x65f04a
│   ││╎│╎   0x0065f048      4e4f           trap 0xf
│   └─────> 0x0065f04a      206e0008       movea.l 0x8(a6), a0
│    │╎│╎   0x0065f04e      b1e8fffc       cmpa.l -0x4(a0), a0
│   ┌─────< 0x0065f052      6702           beq.b 0x65f056
│   ││╎│╎   0x0065f054      4e4d           trap 0xd
│   └─────> 0x0065f056      4282           clr.l d2
│    │╎│╎   0x0065f058      14301802       move.b 0x2(a0, d1.l), d2
│    │╎│╎   0x0065f05c      41faed56       lea.l 0x65ddb4(pc), a0
│    │╎│╎   0x0065f060      3202           move.w d2, d1
│    │╎│╎   0x0065f062      e649           lsr.w 0x3, d1
│    │╎│╎   0x0065f064      05301000       btst.l d2, (a0, d1.w)
│   ┌─────< 0x0065f068      673e           beq.b 0x65f0a8
│   ││╎│╎   0x0065f06a      1212           move.b (a2), d1
│   ││╎│╎   0x0065f06c      b206           cmp.b d6, d1
│  ┌──────< 0x0065f06e      657a           bcs.b 0x65f0ea
│  │││╎│╎   0x0065f070      0281000000ff   andi.l 0xff, d1
│  │││╎│╎   0x0065f076      204a           movea.l a2, a0
│  │││╎│╎   0x0065f078      16301000       move.b (a0, d1.w), d3
│  │││╎│╎   0x0065f07c      0c030020       cmpi.b 0x20, d3
│ ┌───────< 0x0065f080      6768           beq.b 0x65f0ea
│ ││││╎│╎   0x0065f082      4243           clr.w d3
│ ││││╎│╎   0x0065f084      1612           move.b (a2), d3
│ ││││╎│╎   0x0065f086      41eefde7       lea.l -0x219(a6), a0
│ ││││╎│╎   0x0065f08a      d0c3           adda.w d3, a0
│ ││││╎│╎   0x0065f08c      7801           moveq 0x1, d4
│ ││││╎│╎   0x0065f08e      3a3c00ff       move.w 0xff, d5
│ ││││╎│╎   0x0065f092      9a43           sub.w d3, d5
│ ││││╎│╎   0x0065f094      b845           cmp.w d5, d4
│ ────────< 0x0065f096      6302           bls.b 0x65f09a
│ ││││╎│╎   0x0065f098      3805           move.w d5, d4
│ ────────> 0x0065f09a      d912           add.b d4, (a2)
│ ││││╎│╎   0x0065f09c      43faed37       lea.l 0x65ddd5(pc), a1
│ ────────> 0x0065f0a0      10d9           move.b (a1)+, (a0)+
│ ────────< 0x0065f0a2      51ccfffc       dbra d4, 0x65f0a0
│ ────────< 0x0065f0a6      6042           bra.b 0x65f0ea
│ ││└─────> 0x0065f0a8      554f           subq.w 0x2, a7
│ ││ │╎│╎   0x0065f0aa      1e86           move.b d6, (a7)
│ ││ │╎│╎   0x0065f0ac      1f420001       move.b d2, 0x1(a7)
│ ││ │╎│╎   0x0065f0b0      4241           clr.w d1
│ ││ │╎│╎   0x0065f0b2      1212           move.b (a2), d1
│ ││ │╎│╎   0x0065f0b4      41eefde7       lea.l -0x219(a6), a0
│ ││ │╎│╎   0x0065f0b8      d0c1           adda.w d1, a0
│ ││ │╎│╎   0x0065f0ba      4243           clr.w d3
│ ││ │╎│╎   0x0065f0bc      1617           move.b (a7), d3
│ ││ │╎│╎   0x0065f0be      d601           add.b d1, d3
│ ││┌─────< 0x0065f0c0      6406           bcc.b 0x65f0c8
│ ││││╎│╎   0x0065f0c2      4eb900406c8a   jsr p_strovr
│ ││└─────> 0x0065f0c8      4243           clr.w d3
│ ││ │╎│╎   0x0065f0ca      1617           move.b (a7), d3
│ ││ │╎│╎   0x0065f0cc      383c00ff       move.w 0xff, d4
│ ││ │╎│╎   0x0065f0d0      9841           sub.w d1, d4
│ ││ │╎│╎   0x0065f0d2      b644           cmp.w d4, d3
│ ││┌─────< 0x0065f0d4      6302           bls.b 0x65f0d8
│ ││││╎│╎   0x0065f0d6      3604           move.w d4, d3
│ ││└─────> 0x0065f0d8      d712           add.b d3, (a2)
│ ││ │╎│╎   0x0065f0da      5303           subq.b 0x1, d3
│ ││┌─────< 0x0065f0dc      650a           bcs.b 0x65f0e8
│ ││││╎│╎   0x0065f0de      43ef0001       lea.l 0x1(a7), a1
│ ────────> 0x0065f0e2      10d9           move.b (a1)+, (a0)+
│ ────────< 0x0065f0e4      51cbfffc       dbra d3, 0x65f0e2
│ ││└─────> 0x0065f0e8      544f           addq.w 0x2, a7
│ └└──────> 0x0065f0ea      5287           addq.l 0x1, d7
│    │└───< 0x0065f0ec      6800ff48       bvc.w 0x65f036
│    └────> 0x0065f0f0      544f           addq.w 0x2, a7
│      │╎   0x0065f0f2      1e86           move.b d6, (a7)
│      │╎   0x0065f0f4      4852           pea.l (a2)
│      │╎   0x0065f0f6      4eb9004a594e   jsr MENUKEYBDCOM.crnt_save_str
│      │╎   0x0065f0fc      5c4f           addq.w 0x6, a7
│      └──> 0x0065f0fe      4cdf07ff       movem.l (a7)+, d0-d7/a0-a2
│       ╎   0x0065f102      4e5e           unlk a6
└       ╎   0x0065f104      4e75           rts
        ╎   ; CALL XREF from K94_DESCRIPTION @ +0x1d3c
┌ 510: K94_DESCRIPTION.recall_text ();
│       ╎   0x0065f106      4e56fba6       link.w a6, 0xfba6
│       ╎   0x0065f10a      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065f10c      6206           bhi.b 0x65f114
│      │╎   0x0065f10e      44fc0002       move.w 0x2, ccr
│      │╎   0x0065f112      4e76           trapv
│      └──> 0x0065f114      defc0140       adda.w 0x140, a7
│       ╎   0x0065f118      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x0065f11c      45eefdee       lea.l -0x212(a6), a2
│       ╎   0x0065f120      47eefcea       lea.l -0x316(a6), a3
│       ╎   0x0065f124      49ee0008       lea.l 0x8(a6), a4
│       ╎   0x0065f128      283c000000ff   move.l 0xff, d4
│       ╎   0x0065f12e      7a0c           moveq 0xc, d5
│       ╎   0x0065f130      7c01           moveq 0x1, d6
│       ╎   0x0065f132      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065f136      4853           pea.l (a3)
│       ╎   0x0065f138      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065f13e      5c4f           addq.w 0x6, a7
│       ╎   0x0065f140      2054           movea.l (a4), a0
│       ╎   0x0065f142      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065f146      6702           beq.b 0x65f14a
│      │╎   0x0065f148      4e4d           trap 0xd
│      └──> 0x0065f14a      4850           pea.l (a0)
│       ╎   0x0065f14c      2f13           move.l (a3), -(a7)
│       ╎   0x0065f14e      486efeee       pea.l -0x112(a6)
│       ╎   0x0065f152      4ebaefe6       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065f156      dec5           adda.w d5, a7
│       ╎   0x0065f158      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065f15c      6618           bne.b 0x65f176
│      │╎   0x0065f15e      487aec77       pea.l 0x65ddd7(pc)
│      │╎   0x0065f162      48780024       pea.l 0x24
│      │╎   0x0065f166      2f17           move.l (a7), -(a7)
│      │╎   0x0065f168      4eb9004047ea   jsr p_wts_o
│      │╎   0x0065f16e      dec5           adda.w d5, a7
│      │╎   0x0065f170      4eb900404946   jsr p_wtln_o
│      └──> 0x0065f176      4227           clr.b -(a7)
│       ╎   0x0065f178      486efcee       pea.l -0x312(a6)
│       ╎   0x0065f17c      4eb9004a594e   jsr MENUKEYBDCOM.crnt_save_str
│       ╎   0x0065f182      5c4f           addq.w 0x6, a7
│       ╎   0x0065f184      4a2efeef       tst.b -0x111(a6)
│      ┌──< 0x0065f188      67000112       beq.w 0x65f29c
│      │╎   0x0065f18c      14baec6d       move.b 0x65ddfb(pc), (a2)
│      │╎   0x0065f190      4280           clr.l d0
│      │╎   0x0065f192      102efcee       move.b -0x312(a6), d0
│      │╎   0x0065f196      2f00           move.l d0, -(a7)
│      │╎   0x0065f198      7e01           moveq 0x1, d7
│     ┌───> 0x0065f19a      be97           cmp.l (a7), d7
│    ┌────< 0x0065f19c      6e0000ea       bgt.w 0x65f288
│    │╎│╎   0x0065f1a0      be84           cmp.l d4, d7
│   ┌─────< 0x0065f1a2      6302           bls.b 0x65f1a6
│   ││╎│╎   0x0065f1a4      4e4f           trap 0xf
│   └─────> 0x0065f1a6      41eefce6       lea.l -0x31a(a6), a0
│    │╎│╎   0x0065f1aa      10307808       move.b 0x8(a0, d7.l), d0
│    │╎│╎   0x0065f1ae      0c000020       cmpi.b 0x20, d0
│   ┌─────< 0x0065f1b2      6708           beq.b 0x65f1bc
