       ╎╎   ;-- USER:
       ╎╎   0x006ad980      .byte 0x05
       ╎╎   0x006ad981     .string " num " ; len=5
       ╎╎   0x006ad986      .byte 0x0a
       ╎╎   0x006ad987     .string " expected " ; len=10
       ╎╎   0x006ad991      .byte 0x06
       ╎╎   0x006ad992     .string ", got " ; len=6
       ╎╎   0x006ad998      .byte 0x29
       ╎╎   0x006ad999     .string "remove fid failed to read num table block" ; len=41
       ╎╎   0x006ad9c2      .byte 0x26
       ╎╎   0x006ad9c3     .string "remove fid failed to open number table" ; len=38
       ╎╎   0x006ad9e9      .byte 0x0b
       ╎╎   0x006ad9ea     .string "number_pic " ; len=11
       ╎╎   0x006ad9f5      .byte 0x06
       ╎╎   0x006ad9f6     .string " file " ; len=6
       ╎╎   0x006ad9fc      .byte 0x15
       ╎╎   0x006ad9fd     .string "failed to get header " ; len=21
       ╎╎   0x006ada12      .byte 0x11
       ╎╎   0x006ada13     .string "Number_pic, type " ; len=17
       ╎╎   0x006ada24      .byte 0x0a
       ╎╎   0x006ada25     .string "Removeable" ; len=10
       ╎╎   0x006ada2f      .byte 0x05
       ╎╎   0x006ada30     .string "Fixed" ; len=5
       ╎╎   0x006ada35      .byte 0x1d
       ╎╎   0x006ada36     .string "Numbering item with user_fid " ; len=29
       ╎╎   0x006ada53      .byte 0x14
       ╎╎   0x006ada54     .string "Number pic, entry = " ; len=20
       ╎╎   0x006ada68      .byte 0x0b
       ╎╎   0x006ada69     .string "Number pic " ; len=11
       ╎╎   0x006ada74      .byte 0x21
       ╎╎   0x006ada75     .string "Picture/stack already has number " ; len=33
       ╎╎   0x006ada96      .byte 0x13
       ╎╎   0x006ada97     .string "- the same number !" ; len=19
       ╎╎   0x006adaaa      .byte 0x24
       ╎╎   0x006adaab     .string "Picture/stack has no previous number" ; len=36
       ╎╎   0x006adacf      .byte 0x20
       ╎╎   0x006adad0     .string "Current picnum going into entry " ; len=32
       ╎╎   0x006adaf0      .byte 0x0d
       ╎╎   0x006adaf1     .string "unnumber pic " ; len=13
       ╎╎   0x006adafe      .byte 0x02
       ╎╎   0x006adaff     .string "  " ; len=2
       ╎╎   0x006adb01      .byte 0x23
       ╎╎   0x006adb02     .string "unnumber_pic: failed to get header " ; len=35
       ╎╎   0x006adb25      .byte 0x13
       ╎╎   0x006adb26     .string "Unnumber_pic, type " ; len=19
       ╎╎   0x006adb39      .byte 0x1f
       ╎╎   0x006adb3a     .string "Unnumbering item with user_fid " ; len=31
       ╎╎   0x006adb59      .byte 0x11
       ╎╎   0x006adb5a     .string " removing number " ; len=17
       ╎╎   0x006adb6b      .byte 0x0b
       ╎╎   0x006adb6c     .string "from table " ; len=11
       ╎╎   0x006adb77      .byte 0x38
       ╎╎   0x006adb78     .string " **** Still clearing all users numbers for ANY user *** " ; len=56
       ╎╎   0x006adbb0      .byte 0x13
       ╎╎   0x006adbb1     .string " unnumber failed - " ; len=19
       ╎╎   0x006adbc4      .byte 0x1a
       ╎╎   0x006adbc5     .string "no users numbering picture" ; len=26
       ╎╎   0x006adbdf      .byte 0x23
       ╎╎   0x006adbe0     .string "Other users still numbering picture" ; len=35
       ╎╎   0x006adc03      .byte 0x11
       ╎╎   0x006adc04     .string "pic_number: file " ; len=17
       ╎╎   0x006adc15      .byte 0x21
       ╎╎   0x006adc16     .string "pic_number: failed to get header " ; len=33
       ╎╎   0x006adc37      .byte 0x06
       ╎╎   0x006adc38     .string " type " ; len=6
       ╎╎   0x006adc3e      .byte 0x0e
       ╎╎   0x006adc3f     .string "removeable vol" ; len=14
       ╎╎   0x006adc4d      .byte 0x09
       ╎╎   0x006adc4e     .string "fixed vol" ; len=9
       ╎╎   0x006adc57      .byte 0x19
       ╎╎   0x006adc58     .string "failed to set fixed user " ; len=25
       ╎╎   0x006adc71      .byte 0x09
       ╎╎   0x006adc72     .string "user_fid " ; len=9
       ╎╎   0x006adc7b      .byte 0x18
       ╎╎   0x006adc7c     .string "pic_number found number " ; len=24
       ╎╎   0x006adc94      .byte 0x0c
       ╎╎   0x006adc95     .string "drive range " ; len=12
       ╎╎   0x006adca1      .byte 0x18
       ╎╎   0x006adca2     .string " - numbers not supported" ; len=24
       ╎╎   0x006adcba      .byte 0x1c
       ╎╎   0x006adcbb     .string "pic_number returning number " ; len=28
       ╎╎   0x006adcd7      .byte 0x0b
       ╎╎   0x006adcd8     .string "number pic:" ; len=11
       ╎╎   0x006adce3      .byte 0x21
       ╎╎   0x006adce4     .string "error removing number from table " ; len=33
       ╎╎   0x006add05      .byte 0x17
       ╎╎   0x006add06     .string "after number_pic failed" ; len=23
       ╎╎   0x006add1d      .byte 0x00
       ╎╎   0x006add1e      .byte 0x00
       ╎╎   0x006add1f     .string "!pic_users: failed to get header: " ; len=34
       ╎╎   0x006add41      .byte 0x00
       ╎╎   0x006add42      .byte 0x02
       ╎╎   0x006add43      .byte 0x2c
       ╎╎   0x006add44      .byte 0x20
       ╎╎   0x006add45      .byte 0x01
       ╎╎   0x006add46      .byte 0x3a
       ╎╎   0x006add47      .byte 0x00
       ╎╎   0x006add48     .string "%? f_get_header in pic_users returned;" ; len=38
       ╎╎   0x006add6e      .byte 0x01
       ╎╎   0x006add6f      .byte 0x3f
       ╎╎   0x006add70      .byte 0x05
       ╎╎   0x006add71     .string "loop " ; len=5
       ╎╎   0x006add76      .byte 0x0b
       ╎╎   0x006add77     .string ", previous " ; len=11
       ╎╎   0x006add82      .byte 0x23
       ╎╎   0x006add83     .string "search wrapped around so nowt found" ; len=35
       ╎╎   0x006adda6      .byte 0x0c
       ╎╎   0x006adda7     .string "found stack " ; len=12
       ╎╎   0x006addb3      .byte 0x0f
       ╎╎   0x006addb4     .string " and it matches" ; len=15
       ╎╎   0x006addc3      .byte 0x18
       ╎╎   0x006addc4     .string " but not the correct one" ; len=24
       ╎╎   0x006adddc      .byte 0x13
       ╎╎   0x006adddd     .string "didn't find nuffink" ; len=19
       ╎╎   0x006addf0      .byte 0x0c
       ╎╎   0x006addf1     .string "found stack " ; len=12
       ╎╎   0x006addfd      .byte 0x12
       ╎╎   0x006addfe     .string "could't find stack" ; len=18
       ╎╎   0x006ade10      .byte 0x17
       ╎╎   0x006ade11     .string "stack pic_number found " ; len=23
       ╎╎   0x006ade28      .byte 0x1b
       ╎╎   0x006ade29     .string "stack pic_number NOT found " ; len=27
       ╎╎   0x006ade44      .byte 0x0b
       ╎╎   0x006ade45     .string "try volume " ; len=11
       ╎╎   0x006ade50      .byte 0x07
       ╎╎   0x006ade51     .string "volume " ; len=7
       ╎╎   0x006ade58      .byte 0x0a
       ╎╎   0x006ade59     .string " protected" ; len=10
       ╎╎   0x006ade63      .byte 0x07
       ╎╎   0x006ade64     .string "volume " ; len=7
       ╎╎   0x006ade6b      .byte 0x10
       ╎╎   0x006ade6c     .string " suitable try it" ; len=16
       ╎╎   0x006ade7c      .byte 0x07
       ╎╎   0x006ade7d     .string "volume " ; len=7
       ╎╎   0x006ade84      .byte 0x05
       ╎╎   0x006ade85     .string " full" ; len=5
       ╎╎   0x006ade8a      .byte 0x27
       ╎╎   0x006ade8b     .string "error during f_create in create_a_file:" ; len=39
       ╎╎   0x006adeb2      .byte 0x07
       ╎╎   0x006adeb3     .string "volume " ; len=7
       ╎╎   0x006adeba      .byte 0x0b
       ╎╎   0x006adebb     .string " unsuitable" ; len=11
       ╎╎   0x006adec6      .byte 0x0d
       ╎╎   0x006adec7     .string "file created " ; len=13
       ╎╎   0x006aded4      .byte 0x1a
       ╎╎   0x006aded5     .string "all volumes tried, no luck" ; len=26
       ╎╎   0x006adeef      .byte 0x27
       ╎╎   0x006adef0     .string "error during f_create in create_a_file:" ; len=39
       ╎╎   0x006adf17      .byte 0x0a
       ╎╎   0x006adf18     .string "disks full" ; len=10
       ╎╎   0x006adf22      .byte 0x0e
       ╎╎   0x006adf23     .string "loading stack " ; len=14
       ╎╎   0x006adf31      .byte 0x13
       ╎╎   0x006adf32     .string "Error loading title" ; len=19
       ╎╎   0x006adf45      .byte 0x04
       ╎╎   0x006adf46     .string "?-??" ; len=4
       ╎╎   0x006adf4a      .byte 0x20
       ╎╎   0x006adf4b     .string "load_stack: failed to get header" ; len=32
       ╎╎   0x006adf6b      .byte 0x0f
       ╎╎   0x006adf6c     .string "Loading stack \"" ; len=15
       ╎╎   0x006adf7b      .byte 0x15
       ╎╎   0x006adf7c     .string "created with version " ; len=21
       ╎╎   0x006adf91      .byte 0x23
       ╎╎   0x006adf92     .string "Loading stack created with version " ; len=35
       ╎╎   0x006adfb5      .byte 0x25
       ╎╎   0x006adfb6     .string "? no heap for loading old style stack" ; len=37
       ╎╎   0x006adfdb      .byte 0x18
       ╎╎   0x006adfdc     .string "? Unexpected stack size " ; len=24
       ╎╎   0x006adff4      .byte 0x01
       ╎╎   0x006adff5      .byte 0x11
       ╎╎   0x006adff6     .string "adding top digit " ; len=17
       ╎╎   0x006ae007      .byte 0x0d
       ╎╎   0x006ae008     .string ", from drive " ; len=13
       ╎╎   0x006ae015      .byte 0x0e
       ╎╎   0x006ae016     .string "set region to " ; len=14
       ╎╎   0x006ae024      .byte 0x13
       ╎╎   0x006ae025     .string "? load stack failed" ; len=19
       ╎╎   0x006ae038      .byte 0x14
       ╎╎   0x006ae039     .string "bad type to number: " ; len=20
       ╎╎   0x006ae04d      .byte 0x36
       ╎╎   0x006ae04e     .string "Number_copied_item: trying to number item with number " ; len=54
       ╎╎   0x006ae084      .byte 0x24
       ╎╎   0x006ae085     .string "numbered item with original number! " ; len=36
       ╎╎   0x006ae0a9      .byte 0x2b
       ╎╎   0x006ae0aa     .string "failed to number item with original number " ; len=43
       ╎╎   0x006ae0d5      .byte 0x17
       ╎╎   0x006ae0d6     .string "trying from alt number " ; len=23
       ╎╎   0x006ae0ed      .byte 0x1b
       ╎╎   0x006ae0ee     .string "cannot use reserved number " ; len=27
       ╎╎   0x006ae109      .byte 0x0c
       ╎╎   0x006ae10a     .string ", so trying " ; len=12
       ╎╎   0x006ae116      .byte 0x24
       ╎╎   0x006ae117     .string "numbered item with secondary number " ; len=36
       ╎╎   0x006ae13b      .byte 0x12
       ╎╎   0x006ae13c     .string "Cannot use number " ; len=18
       ╎╎   0x006ae14e      .byte 0x09
       ╎╎   0x006ae14f     .string " retrying" ; len=9
       ╎╎   0x006ae158      .byte 0x2a
       ╎╎   0x006ae159     .string "numbered item again with secondary number " ; len=42
       ╎╎   0x006ae183      .byte 0x32
       ╎╎   0x006ae184     .string "? failed to number item after alt = dontuse, alt= " ; len=50
       ╎╎   0x006ae1b6      .byte 0x23
       ╎╎   0x006ae1b7     .string "Failed to free number out of range " ; len=35
       ╎╎   0x006ae1da      .byte 0x2b
       ╎╎   0x006ae1db     .string "? failed to number item with either number " ; len=43
       ╎╎   0x006ae206      .byte 0x1a
       ╎╎   0x006ae207     .string "numbered item with number " ; len=26
       ╎╎   0x006ae221      .byte 0x22
       ╎╎   0x006ae222     .string "? failed to number header of item " ; len=34
       ╎╎   0x006ae244      .byte 0x32
       ╎╎   0x006ae245     .string "? failed to reset number after number header fail " ; len=50
       ╎╎   0x006ae277      .byte 0x1c
       ╎╎   0x006ae278     .string "numbered header with number " ; len=28
       ╎╎   0x006ae294      .byte 0x20
       ╎╎   0x006ae295     .string "? failed to number_copied_item: " ; len=32
       ╎╎   0x006ae2b5      .byte 0x2a
       ╎╎   0x006ae2b6     .string "? couldn't find out reqd_numbers for stack" ; len=42
       ╎╎   0x006ae2e0      .byte 0x1f
       ╎╎   0x006ae2e1     .string "? no heap to check reqd_numbers" ; len=31
       ╎╎   0x006ae300      .byte 0x1a
       ╎╎   0x006ae301     .string "? null fid in reqd_numbers" ; len=26
       ╎╎   0x006ae31b      .byte 0x23
       ╎╎   0x006ae31c     .string "? reqd_numbers failed to load stack" ; len=35
       ╎╎   0x006ae33f      .byte 0x0d
       ╎╎   0x006ae340     .string "loaded stack " ; len=13
       ╎╎   0x006ae34d      .byte 0x25
       ╎╎   0x006ae34e     .string "? stacks nested too deep in reqd_nums" ; len=37
       ╎╎   0x006ae373      .byte 0x16
       ╎╎   0x006ae374     .string "too many nested stacks" ; len=22
       ╎╎   0x006ae38a      .byte 0x07
       ╎╎   0x006ae38b     .string "pnums: " ; len=7
       ╎╎   0x006ae392      .byte 0x09
       ╎╎   0x006ae393     .string ", snums: " ; len=9
       ╎╎   0x006ae39c      .byte 0x0f
       ╎╎   0x006ae39d     .string " reqd for stack" ; len=15
       ╎╎   0x006ae3ac      .byte 0x00
       ╎╎   0x006ae3ad      .byte 0x0b
       ╎╎   0x006ae3ae     .string "copy_item: " ; len=11
       ╎╎   0x006ae3b9      .byte 0x08
       ╎╎   0x006ae3ba     .string "Copying " ; len=8
       ╎╎   0x006ae3c2      .byte 0x06
       ╎╎   0x006ae3c3     .string " from " ; len=6
       ╎╎   0x006ae3c9      .byte 0x09
       ╎╎   0x006ae3ca     .string " exch vol" ; len=9
       ╎╎   0x006ae3d3      .byte 0x06
       ╎╎   0x006ae3d4     .string " from " ; len=6
       ╎╎   0x006ae3da      .byte 0x0a
       ╎╎   0x006ae3db     .string " fixed vol" ; len=10
       ╎╎   0x006ae3e5      .byte 0x04
       ╎╎   0x006ae3e6      .byte 0x20
       ╎╎   0x006ae3e7      .byte 0x74
       ╎╎   0x006ae3e8      .byte 0x6f
       ╎╎   0x006ae3e9      .byte 0x20
       ╎╎   0x006ae3ea      .byte 0x07
       ╎╎   0x006ae3eb     .string "volume " ; len=7
       ╎╎   0x006ae3f2      .byte 0x0a
       ╎╎   0x006ae3f3     .string " on drive " ; len=10
       ╎╎   0x006ae3fd      .byte 0x01
       ╎╎   0x006ae3fe      .byte 0x20
       ╎╎   0x006ae3ff      .byte 0x16
       ╎╎   0x006ae400     .string "no memory to copy item" ; len=22
       ╎╎   0x006ae416      .byte 0x14
       ╎╎   0x006ae417     .string "unable to find entry" ; len=20
       ╎╎   0x006ae42b      .byte 0x00
       ╎╎   0x006ae42c      .byte 0x0a
       ╎╎   0x006ae42d      .byte 0x02
       ╎╎   0x006ae42e      .byte 0x29
       ╎╎   0x006ae42f     .string "? copy_and_number: cannot copy item type " ; len=41
       ╎╎   0x006ae458      .byte 0x11
       ╎╎   0x006ae459     .string "uncopyable type: " ; len=17
       ╎╎   0x006ae46a      .byte 0x0b
       ╎╎   0x006ae46b     .string "try volume " ; len=11
       ╎╎   0x006ae476      .byte 0x07
       ╎╎   0x006ae477     .string "volume " ; len=7
       ╎╎   0x006ae47e      .byte 0x0a
       ╎╎   0x006ae47f     .string " protected" ; len=10
       ╎╎   0x006ae489      .byte 0x07
       ╎╎   0x006ae48a     .string "volume " ; len=7
       ╎╎   0x006ae491      .byte 0x05
       ╎╎   0x006ae492     .string " full" ; len=5
       ╎╎   0x006ae497      .byte 0x29
       ╎╎   0x006ae498     .string "? copy_and_number_item: failed to fu_copy" ; len=41
       ╎╎   0x006ae4c1      .byte 0x07
       ╎╎   0x006ae4c2     .string "volume " ; len=7
       ╎╎   0x006ae4c9      .byte 0x0b
       ╎╎   0x006ae4ca     .string " unsuitable" ; len=11
       ╎╎   0x006ae4d5      .byte 0x0d
       ╎╎   0x006ae4d6     .string "file created " ; len=13
       ╎╎   0x006ae4e3      .byte 0x1a
       ╎╎   0x006ae4e4     .string "all volumes tried, no luck" ; len=26
       ╎╎   0x006ae4fe      .byte 0x29
       ╎╎   0x006ae4ff     .string "? copy_and_number_item: failed to fu_copy" ; len=41
       ╎╎   0x006ae528      .byte 0x2d
       ╎╎   0x006ae529     .string "? copy_and_number_item: failed to index file " ; len=45
       ╎╎   0x006ae556      .byte 0x14
       ╎╎   0x006ae557     .string "failed to index item" ; len=20
       ╎╎   0x006ae56b      .byte 0x0b
       ╎╎   0x006ae56c     .string " copied to " ; len=11
       ╎╎   0x006ae577      .byte 0x01
       ╎╎   0x006ae578      .byte 0x20
       ╎╎   0x006ae579      .byte 0x0a
       ╎╎   0x006ae57a     .string "disks full" ; len=10
       ╎╎   0x006ae584      .byte 0x1e
       ╎╎   0x006ae585     .string "save_stack_tree - using drive " ; len=30
       ╎╎   0x006ae5a3      .byte 0x21
       ╎╎   0x006ae5a4     .string "? No heap left in save_stack_tree" ; len=33
       ╎╎   0x006ae5c5      .byte 0x07
       ╎╎   0x006ae5c6     .string "aborted" ; len=7
       ╎╎   0x006ae5cd      .byte 0x0c
       ╎╎   0x006ae5ce     .string "save aborted" ; len=12
       ╎╎   0x006ae5da      .byte 0x0d
       ╎╎   0x006ae5db     .string "stack entry  " ; len=13
       ╎╎   0x006ae5e8      .byte 0x11
       ╎╎   0x006ae5e9      .byte 0x01
       ╎╎   0x006ae5ea      .byte 0x13
       ╎╎   0x006ae5eb     .string "  - no action reqd " ; len=19
       ╎╎   0x006ae5fe      .byte 0x16
       ╎╎   0x006ae5ff     .string "$dunno entry resolved " ; len=22
       ╎╎   0x006ae615      .byte 0x02
       ╎╎   0x006ae616      .byte 0x20
       ╎╎   0x006ae617      .byte 0x20
       ╎╎   0x006ae618      .byte 0x04
       ╎╎   0x006ae619      .byte 0x20
       ╎╎   0x006ae61a      .byte 0x69
       ╎╎   0x006ae61b      .byte 0x73
       ╎╎   0x006ae61c      .byte 0x20
       ╎╎   0x006ae61d      .byte 0x0f
       ╎╎   0x006ae61e     .string ",  entry fid = " ; len=15
