            ;-- W11_VERIFY_DS:
            0x006f0f4c      .byte 0x00
│      ││   0x006f1dd8      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x006f1dda      504f           addq.w 0x8, a7
│      ││   0x006f1ddc      4eb900404946   jsr p_wtln_o
│      └└─> 0x006f1de2      4cdf07cf       movem.l (a7)+, d0-d3/d6-d7/a0-a2
│           0x006f1de6      4e5e           unlk a6
└           0x006f1de8      4e75           rts
            ; XREFS: CALL 0x006f1fb4  CALL 0x006f1fbc  CALL 0x006f1fc4  
            ; XREFS: CALL 0x006f1fcc  CALL 0x006f1fd4  CALL 0x006f1fdc  
┌ 242: W11_VERIFY_DS.check_key ();
│           0x006f1dea      4e56ffc0       link.w a6, 0xffc0
│           0x006f1dee      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006f1df0      6206           bhi.b 0x6f1df8
│       │   0x006f1df2      44fc0002       move.w 0x2, ccr
│       │   0x006f1df6      4e76           trapv
│       └─> 0x006f1df8      defc003a       adda.w 0x3a, a7
│           0x006f1dfc      48e7f1f0       movem.l d0-d3/d7/a0-a3, -(a7)
│           0x006f1e00      41ee0008       lea.l 0x8(a6), a0
│           0x006f1e04      43f9004047ea   lea.l p_wts_o, a1
│           0x006f1e0a      45f8fffd       lea.l 0xfffd, a2
│           0x006f1e0e      47f9004070e4   lea.l p_wti_o, a3
│           0x006f1e14      263c0000ffff   move.l 0xffff, d3
│           0x006f1e1a      4280           clr.l d0
│           0x006f1e1c      3010           move.w (a0), d0
│           0x006f1e1e      e180           asl.l 0x8, d0
│           0x006f1e20      b083           cmp.l d3, d0
│       ┌─< 0x006f1e22      6302           bls.b 0x6f1e26
│       │   0x006f1e24      4e4f           trap 0xf
│       └─> 0x006f1e26      33c0fff8000a   move.w d0, 0xfff8000a
│           0x006f1e2c      554f           subq.w 0x2, a7
│           0x006f1e2e      4eb900401ee0   jsr p_68040
│           0x006f1e34      4a1f           tst.b (a7)+
│       ┌─< 0x006f1e36      6716           beq.b 0x6f1e4e
│       │   0x006f1e38      7e05           moveq 0x5, d7
│      ┌──> 0x006f1e3a      4a47           tst.w d7
│     ┌───< 0x006f1e3c      6710           beq.b 0x6f1e4e
│     │╎│   0x006f1e3e      ce83           and.l d3, d7
│     │╎│   0x006f1e40      2007           move.l d7, d0
│     │╎│   0x006f1e42      5380           subq.l 0x1, d0
│     │╎│   0x006f1e44      b083           cmp.l d3, d0
│    ┌────< 0x006f1e46      6302           bls.b 0x6f1e4a
│    ││╎│   0x006f1e48      4e4f           trap 0xf
│    └────> 0x006f1e4a      3e00           move.w d0, d7
│     │└──< 0x006f1e4c      60ec           bra.b 0x6f1e3a
│     └─└─> 0x006f1e4e      3e39fff50000   move.w 0xfff50000, d7
│           0x006f1e54      ce83           and.l d3, d7
│           0x006f1e56      0287000000ff   andi.l 0xff, d7
│           0x006f1e5c      be50           cmp.w (a0), d7
│       ┌─< 0x006f1e5e      6774           beq.b 0x6f1ed4
│       │   0x006f1e60      18bc0001       move.b 0x1, (a4)
│       │   0x006f1e64      4280           clr.l d0
│       │   0x006f1e66      3010           move.w (a0), d0
│       │   0x006f1e68      2200           move.l d0, d1
│       │   0x006f1e6a      4681           not.l d1
│       │   0x006f1e6c      ce83           and.l d3, d7
│       │   0x006f1e6e      c287           and.l d7, d1
│       │   0x006f1e70      2407           move.l d7, d2
│       │   0x006f1e72      4682           not.l d2
│       │   0x006f1e74      c480           and.l d0, d2
│       │   0x006f1e76      8481           or.l d1, d2
│       │   0x006f1e78      3d42fffc       move.w d2, -0x4(a6)
│       │   0x006f1e7c      554f           subq.w 0x2, a7
│       │   0x006f1e7e      4eb9006edfb8   jsr W10_VERIFY.w10_quiet
│       │   0x006f1e84      4a1f           tst.b (a7)+
│      ┌──< 0x006f1e86      664c           bne.b 0x6f1ed4
│      ││   0x006f1e88      487af15f       pea.l 0x6f0fe9(pc)
│      ││   0x006f1e8c      4878000c       pea.l 0xc
│      ││   0x006f1e90      2f17           move.l (a7), -(a7)
│      ││   0x006f1e92      4e91           jsr (a1)                    ; fcn.0000000a
│      ││   0x006f1e94      504f           addq.w 0x8, a7
│      ││   0x006f1e96      2e80           move.l d0, (a7)
│      ││   0x006f1e98      4852           pea.l (a2)
│      ││   0x006f1e9a      4e93           jsr (a3)                    ; fcn.0000000c
│      ││   0x006f1e9c      504f           addq.w 0x8, a7
│      ││   0x006f1e9e      487af156       pea.l 0x6f0ff6(pc)
│      ││   0x006f1ea2      4878000a       pea.l 0xa
│      ││   0x006f1ea6      2f17           move.l (a7), -(a7)
│      ││   0x006f1ea8      4e91           jsr (a1)                    ; fcn.0000000a
│      ││   0x006f1eaa      504f           addq.w 0x8, a7
│      ││   0x006f1eac      2e87           move.l d7, (a7)
│      ││   0x006f1eae      4852           pea.l (a2)
│      ││   0x006f1eb0      4e93           jsr (a3)                    ; fcn.0000000c
│      ││   0x006f1eb2      504f           addq.w 0x8, a7
│      ││   0x006f1eb4      487af14b       pea.l 0x6f1001(pc)
│      ││   0x006f1eb8      4878000e       pea.l 0xe
│      ││   0x006f1ebc      2f17           move.l (a7), -(a7)
│      ││   0x006f1ebe      4e91           jsr (a1)                    ; fcn.0000000a
│      ││   0x006f1ec0      defc000c       adda.w 0xc, a7
│      ││   0x006f1ec4      c483           and.l d3, d2
│      ││   0x006f1ec6      2f02           move.l d2, -(a7)
│      ││   0x006f1ec8      4852           pea.l (a2)
│      ││   0x006f1eca      4e93           jsr (a3)                    ; fcn.0000000c
│      ││   0x006f1ecc      504f           addq.w 0x8, a7
│      ││   0x006f1ece      4eb900404946   jsr p_wtln_o
│      └└─> 0x006f1ed4      4cdf0f8f       movem.l (a7)+, d0-d3/d7/a0-a3
│           0x006f1ed8      4e5e           unlk a6
└           0x006f1eda      4e75           rts
┌ 312: W11_VERIFY_DS.verify_ds1_1 ();
│           0x006f1edc      4e56fec8       link.w a6, 0xfec8
│           0x006f1ee0      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006f1ee2      6206           bhi.b 0x6f1eea
│       │   0x006f1ee4      44fc0002       move.w 0x2, ccr
│       │   0x006f1ee8      4e76           trapv
│       └─> 0x006f1eea      defc0136       adda.w 0x136, a7
│           0x006f1eee      48e7fef8       movem.l d0-d6/a0-a4, -(a7)
│           0x006f1ef2      45eefffe       lea.l -0x2(a6), a2
│           0x006f1ef6      47fafdf6       lea.l W11_VERIFY_DS.check_lc(pc), a3
│           0x006f1efa      720f           moveq 0xf, d1
│           0x006f1efc      343c00aa       move.w 0xaa, d2
│           0x006f1f00      7655           moveq 0x55, d3
│           0x006f1f02      7801           moveq 0x1, d4
│           0x006f1f04      3a3c00ff       move.w 0xff, d5
│           0x006f1f08      3c3c00f0       move.w 0xf0, d6
│           0x006f1f0c      4eb9006dd5d4   jsr W2_SYS_DIAG.w2_initialise_a
│           0x006f1f12      3f3af0fc       move.w 0x6f1010(pc), -(a7)
│           0x006f1f16      3f04           move.w d4, -(a7)
│           0x006f1f18      3f04           move.w d4, -(a7)
│           0x006f1f1a      4eb9006ee0c8   jsr W10_VERIFY.w10_set_test
│           0x006f1f20      5c4f           addq.w 0x6, a7
│           0x006f1f22      4212           clr.b (a2)
│           0x006f1f24      33c1fffb0000   move.w d1, 0xfffb0000
│           0x006f1f2a      33fc0100fff8.  move.w 0x100, 0xfff80002.l
│           0x006f1f32      33fc0030fff8.  move.w 0x30, 0xfff80004.l
│           0x006f1f3a      4279fff8000a   clr.w 0xfff8000a
│           0x006f1f40      4267           clr.w -(a7)
│           0x006f1f42      4267           clr.w -(a7)
│           0x006f1f44      284a           movea.l a2, a4
│           0x006f1f46      4e93           jsr (a3)                    ; fcn.0000000c
│           0x006f1f48      544f           addq.w 0x2, a7
│           0x006f1f4a      3e82           move.w d2, (a7)
│           0x006f1f4c      3f05           move.w d5, -(a7)
│           0x006f1f4e      284a           movea.l a2, a4
│           0x006f1f50      4e93           jsr (a3)                    ; fcn.0000000c
│           0x006f1f52      544f           addq.w 0x2, a7
│           0x006f1f54      3e85           move.w d5, (a7)
│           0x006f1f56      3f02           move.w d2, -(a7)
│           0x006f1f58      284a           movea.l a2, a4
│           0x006f1f5a      4e93           jsr (a3)                    ; fcn.0000000c
│           0x006f1f5c      544f           addq.w 0x2, a7
│           0x006f1f5e      3e83           move.w d3, (a7)
│           0x006f1f60      3f02           move.w d2, -(a7)
│           0x006f1f62      284a           movea.l a2, a4
│           0x006f1f64      4e93           jsr (a3)                    ; fcn.0000000c
│           0x006f1f66      544f           addq.w 0x2, a7
│           0x006f1f68      3e82           move.w d2, (a7)
│           0x006f1f6a      3f03           move.w d3, -(a7)
│           0x006f1f6c      284a           movea.l a2, a4
│           0x006f1f6e      4e93           jsr (a3)                    ; fcn.0000000c
│           0x006f1f70      544f           addq.w 0x2, a7
│           0x006f1f72      3e86           move.w d6, (a7)
│           0x006f1f74      3f01           move.w d1, -(a7)
│           0x006f1f76      284a           movea.l a2, a4
│           0x006f1f78      4e93           jsr (a3)                    ; fcn.0000000c
│           0x006f1f7a      544f           addq.w 0x2, a7
│           0x006f1f7c      3e81           move.w d1, (a7)
│           0x006f1f7e      3f06           move.w d6, -(a7)
│           0x006f1f80      284a           movea.l a2, a4
│           0x006f1f82      4e93           jsr (a3)                    ; fcn.0000000c
│           0x006f1f84      584f           addq.w 0x4, a7
│           0x006f1f86      4a12           tst.b (a2)
│       ┌─< 0x006f1f88      671e           beq.b 0x6f1fa8
│       │   0x006f1f8a      1f12           move.b (a2), -(a7)
│       │   0x006f1f8c      9efc0100       suba.w 0x100, a7
│       │   0x006f1f90      204f           movea.l a7, a0
│       │   0x006f1f92      43faf07e       lea.l 0x6f1012(pc), a1
│       │   0x006f1f96      7009           moveq 0x9, d0
│      ┌──> 0x006f1f98      20d9           move.l (a1)+, (a0)+
│      └──< 0x006f1f9a      51c8fffc       dbra d0, 0x6f1f98
│       │   0x006f1f9e      4eb9006ee67c   jsr W10_VERIFY.w10_v_error
│       │   0x006f1fa4      defc0102       adda.w 0x102, a7
│       └─> 0x006f1fa8      33fc00b0fff8.  move.w 0xb0, 0xfff80004.l
│           0x006f1fb0      4267           clr.w -(a7)
│           0x006f1fb2      284a           movea.l a2, a4
│           0x006f1fb4      4ebafe34       jsr W11_VERIFY_DS.check_key(pc)
│           0x006f1fb8      3e85           move.w d5, (a7)
│           0x006f1fba      284a           movea.l a2, a4
│           0x006f1fbc      4ebafe2c       jsr W11_VERIFY_DS.check_key(pc)
│           0x006f1fc0      3e82           move.w d2, (a7)
│           0x006f1fc2      284a           movea.l a2, a4
│           0x006f1fc4      4ebafe24       jsr W11_VERIFY_DS.check_key(pc)
│           0x006f1fc8      3e83           move.w d3, (a7)
│           0x006f1fca      284a           movea.l a2, a4
│           0x006f1fcc      4ebafe1c       jsr W11_VERIFY_DS.check_key(pc)
│           0x006f1fd0      3e81           move.w d1, (a7)
│           0x006f1fd2      284a           movea.l a2, a4
│           0x006f1fd4      4ebafe14       jsr W11_VERIFY_DS.check_key(pc)
│           0x006f1fd8      3e86           move.w d6, (a7)
│           0x006f1fda      284a           movea.l a2, a4
│           0x006f1fdc      4ebafe0c       jsr W11_VERIFY_DS.check_key(pc)
│           0x006f1fe0      1e92           move.b (a2), (a7)
│           0x006f1fe2      9efc00fc       suba.w 0xfc, a7
│           0x006f1fe6      2f3af052       move.l 0x6f103a(pc), -(a7)
│           0x006f1fea      2f7af0520004   move.l 0x6f103e(pc), 0x4(a7)
│           0x006f1ff0      2f7af0500008   move.l 0x6f1042(pc), 0x8(a7)
│           0x006f1ff6      2f7af04e000c   move.l 0x6f1046(pc), 0xc(a7)
│           0x006f1ffc      1f7af04c0010   move.b 0x6f104a(pc), 0x10(a7)
│           0x006f2002      4eb9006ee5f0   jsr W10_VERIFY.w10_v_ok
│           0x006f2008      defc0102       adda.w 0x102, a7
│           0x006f200c      4cdf1f7f       movem.l (a7)+, d0-d6/a0-a4
│           0x006f2010      4e5e           unlk a6
└           0x006f2012      4e75           rts
┌ 166: W11_VERIFY_DS.verify_ds1_2 ();
│           0x006f2014      4e56ffd6       link.w a6, 0xffd6
│           0x006f2018      bfd5           cmpa.l (a5), a7
