        ╎   ;-- MENUPASTECOM:
        ╎   0x004b1dc7      .byte 0x00
        ╎   0x004b1dc8      .byte 0x00
        ╎   0x004b1dc9      .byte 0x00
        ╎   0x004b1dca      .byte 0x00
        ╎   0x004b1dcb      .byte 0x00
        ╎   0x004b1dcc      .byte 0x00
        ╎   0x004b1dcd      .byte 0x00
        ╎   0x004b1dce      .byte 0x00
        ╎   0x004b1dcf      .byte 0x00
        ╎   0x004b1dd0      .byte 0x00
        ╎   0x004b1dd1      .byte 0x00
        ╎   0x004b1dd2      .byte 0x03
        ╎   0x004b1dd3      .byte 0x00
        ╎   0x004b1dd4      .byte 0x00
        ╎   0x004b1dd5      .byte 0x00
        ╎   0x004b1dd6      .byte 0x00
        ╎   0x004b1dd7      .byte 0x00
        ╎   0x004b1dd8      .byte 0x00
        ╎   0x004b1dd9      .byte 0x00
        ╎   0x004b1dda      .byte 0x00
        ╎   0x004b1ddb      .byte 0x00
        ╎   0x004b1ddc      .byte 0x00
        ╎   0x004b1ddd      .byte 0x00
        ╎   0x004b1dde      .byte 0x00
        ╎   0x004b1ddf      .byte 0x00
        ╎   0x004b1de0      .byte 0x00
        ╎   0x004b1de1      .byte 0x00
        ╎   0x004b1de2      .byte 0x00
        ╎   0x004b1de3      .byte 0x00
        ╎   0x004b1de4      .byte 0x00
        ╎   0x004b1de5      .byte 0x00
        ╎   0x004b1de6      .byte 0x00
        ╎   0x004b1de7      .byte 0x00
        ╎   0x004b1de8      .byte 0x00
        ╎   0x004b1de9      .byte 0x00
        ╎   0x004b1dea      .byte 0x00
        ╎   0x004b1deb      .byte 0x00
        ╎   0x004b1dec      .byte 0x00
        ╎   0x004b1ded      .byte 0x00
        ╎   0x004b1dee      .byte 0x00
        ╎   0x004b1def      .byte 0x00
        ╎   0x004b1df0      .byte 0x00
        ╎   0x004b1df1      .byte 0x00
        ╎   0x004b1df2      .byte 0x03
        ╎   0x004b1df3      .byte 0x00
        ╎   0x004b1df4      .byte 0x00
        ╎   0x004b1df5      .byte 0x00
        ╎   0x004b1df6      .byte 0x00
        ╎   0x004b1df7      .byte 0x00
        ╎   0x004b1df8      .byte 0x00
        ╎   0x004b1df9      .byte 0x00
        ╎   0x004b1dfa      .byte 0x00
        ╎   0x004b1dfb      .byte 0x00
        ╎   0x004b1dfc      .byte 0x00
        ╎   0x004b1dfd      .byte 0x00
        ╎   0x004b1dfe      .byte 0x00
        ╎   0x004b1dff      .byte 0x00
        ╎   0x004b1e00      .byte 0x00
        ╎   0x004b1e01      .byte 0x00
        ╎   0x004b1e02      .byte 0x00
        ╎   0x004b1e03      .byte 0x00
        ╎   0x004b1e04      .byte 0x00
        ╎   0x004b1e05      .byte 0x00
        ╎   0x004b1e06      .byte 0x00
        ╎   0x004b1e07      .byte 0x00
        ╎   0x004b1e08      .byte 0x00
        ╎   0x004b1e09      .byte 0x00
        ╎   0x004b1e0a      .byte 0x00
        ╎   0x004b1e0b      .byte 0x00
        ╎   0x004b1e0c      .byte 0x00
        ╎   0x004b1e0d      .byte 0x00
        ╎   0x004b1e0e      .byte 0x00
        ╎   0x004b1e0f      .byte 0x00
        ╎   0x004b1e10      .byte 0x00
        ╎   0x004b1e11      .byte 0x00
        ╎   0x004b1e12      .byte 0x00
        ╎   0x004b1e13      .byte 0x00
        ╎   0x004b1e14      .byte 0x18
        ╎   0x004b1e15      .byte 0x20
        ╎   0x004b1e16      .byte 0x04
        ╎   0x004b1e17      .byte 0x00
        ╎   0x004b1e18      .byte 0x00
        ╎   0x004b1e19      .byte 0x00
        ╎   0x004b1e1a      .byte 0x00
        ╎   0x004b1e1b      .byte 0x00
        ╎   0x004b1e1c      .byte 0x00
        ╎   0x004b1e1d      .byte 0x00
        ╎   0x004b1e1e      .byte 0x00
        ╎   0x004b1e1f      .byte 0x00
        ╎   0x004b1e20      .byte 0x00
        ╎   0x004b1e21      .byte 0x00
        ╎   0x004b1e22      .byte 0x00
        ╎   0x004b1e23      .byte 0x00
        ╎   0x004b1e24      .byte 0x00
        ╎   0x004b1e25      .byte 0x00
        ╎   0x004b1e26      .byte 0x00
        ╎   0x004b1e27      .byte 0x00
        ╎   0x004b1e28      .byte 0x00
        ╎   0x004b1e29      .byte 0x00
        ╎   0x004b1e2a      .byte 0x00
        ╎   0x004b1e2b      .byte 0x00
        ╎   0x004b1e2c      .byte 0x00
        ╎   0x004b1e2d      .byte 0x00
        ╎   0x004b1e2e      .byte 0x00
        ╎   0x004b1e2f      .byte 0x00
        ╎   0x004b1e30      .byte 0x00
        ╎   0x004b1e31      .byte 0x00
        ╎   0x004b1e32      .byte 0x0b
        ╎   0x004b1e33     .string "temp cutout" ; len=11
        ╎   0x004b1e3e      .byte 0x02
        ╎   0x004b1e3f      .byte 0x4f
        ╎   0x004b1e40      .byte 0x4b
        ╎   0x004b1e41      .byte 0x04
        ╎   0x004b1e42      .byte 0x66
        ╎   0x004b1e43      .byte 0x75
        ╎   0x004b1e44      .byte 0x6c
        ╎   0x004b1e45      .byte 0x6c
        ╎   0x004b1e46      .byte 0x03
        ╎   0x004b1e47      .byte 0x00
        ╎   0x004b1e48      .byte 0x00
        ╎   0x004b1e49      .byte 0x00
        ╎   0x004b1e4a      .byte 0x00
        ╎   0x004b1e4b      .byte 0x00
        ╎   0x004b1e4c      .byte 0x00
        ╎   0x004b1e4d      .byte 0x00
        ╎   0x004b1e4e      .byte 0x00
        ╎   0x004b1e4f      .byte 0x00
        ╎   0x004b1e50      .byte 0x00
        ╎   0x004b1e51      .byte 0x00
        ╎   0x004b1e52      .byte 0x00
        ╎   0x004b1e53      .byte 0x00
        ╎   0x004b1e54      .byte 0x00
        ╎   0x004b1e55      .byte 0x00
        ╎   0x004b1e56      .byte 0x00
        ╎   0x004b1e57      .byte 0x00
        ╎   0x004b1e58      .byte 0x00
        ╎   0x004b1e59      .byte 0x00
        ╎   0x004b1e5a      .byte 0x00
        ╎   0x004b1e5b      .byte 0x00
        ╎   0x004b1e5c      .byte 0x00
        ╎   0x004b1e5d      .byte 0x00
        ╎   0x004b1e5e      .byte 0x00
        ╎   0x004b1e5f      .byte 0x00
        ╎   0x004b1e60      .byte 0x00
        ╎   0x004b1e61      .byte 0x00
        ╎   0x004b1e62      .byte 0x00
        ╎   0x004b1e63      .byte 0x00
        ╎   0x004b1e64      .byte 0x00
        ╎   0x004b1e65      .byte 0x00
        ╎   0x004b1e66      .byte 0x03
        ╎   0x004b1e67      .byte 0x00
        ╎   0x004b1e68      .byte 0x00
        ╎   0x004b1e69      .byte 0x00
        ╎   0x004b1e6a      .byte 0x00
        ╎   0x004b1e6b      .byte 0x00
        ╎   0x004b1e6c      .byte 0x00
        ╎   0x004b1e6d      .byte 0x00
        ╎   0x004b1e6e      .byte 0x00
        ╎   0x004b1e6f      .byte 0x00
        ╎   0x004b1e70      .byte 0x00
        ╎   0x004b1e71      .byte 0x00
        ╎   0x004b1e72      .byte 0x00
        ╎   0x004b1e73      .byte 0x00
        ╎   0x004b1e74      .byte 0x00
        ╎   0x004b1e75      .byte 0x00
        ╎   0x004b1e76      .byte 0x00
        ╎   0x004b1e77      .byte 0x00
        ╎   0x004b1e78      .byte 0x00
        ╎   0x004b1e79      .byte 0x00
        ╎   0x004b1e7a      .byte 0x00
        ╎   0x004b1e7b      .byte 0x00
        ╎   0x004b1e7c      .byte 0x00
        ╎   0x004b1e7d      .byte 0x00
        ╎   0x004b1e7e      .byte 0x00
        ╎   0x004b1e7f      .byte 0x00
        ╎   0x004b1e80      .byte 0x00
        ╎   0x004b1e81      .byte 0x00
        ╎   0x004b1e82      .byte 0x00
        ╎   0x004b1e83      .byte 0x00
        ╎   0x004b1e84      .byte 0x00
        ╎   0x004b1e85      .byte 0x00
        ╎   0x004b1e86      .byte 0x0b
        ╎   0x004b1e87     .string "temp cutout" ; len=11
        ╎   0x004b1e92      .byte 0x02
        ╎   0x004b1e93      .byte 0x4f
        ╎   0x004b1e94      .byte 0x4b
        ╎   0x004b1e95      .byte 0x0b
        ╎   0x004b1e96     .string "temp cutout" ; len=11
        ╎   0x004b1ea1      .byte 0x02
        ╎   0x004b1ea2      .byte 0x4f
        ╎   0x004b1ea3      .byte 0x4b
        ╎   0x004b1ea4      .byte 0x00
        ╎   0x004b1ea5      .byte 0x00
        ╎   0x004b1ea6      .byte 0x18
        ╎   0x004b1ea7      .byte 0x20
        ╎   0x004b1ea8      .byte 0x04
        ╎   0x004b1ea9      .byte 0x00
        ╎   0x004b1eaa      .byte 0x00
        ╎   0x004b1eab      .byte 0x00
        ╎   0x004b1eac      .byte 0x00
        ╎   0x004b1ead      .byte 0x00
        ╎   0x004b1eae      .byte 0x00
        ╎   0x004b1eaf      .byte 0x00
        ╎   0x004b1eb0      .byte 0x00
        ╎   0x004b1eb1      .byte 0x00
        ╎   0x004b1eb2      .byte 0x00
        ╎   0x004b1eb3      .byte 0x00
        ╎   0x004b1eb4      .byte 0x00
        ╎   0x004b1eb5      .byte 0x00
        ╎   0x004b1eb6      .byte 0x00
        ╎   0x004b1eb7      .byte 0x00
        ╎   0x004b1eb8      .byte 0x00
        ╎   0x004b1eb9      .byte 0x00
        ╎   0x004b1eba      .byte 0x00
        ╎   0x004b1ebb      .byte 0x00
        ╎   0x004b1ebc      .byte 0x00
        ╎   0x004b1ebd      .byte 0x00
        ╎   0x004b1ebe      .byte 0x00
        ╎   0x004b1ebf      .byte 0x00
        ╎   0x004b1ec0      .byte 0x00
        ╎   0x004b1ec1      .byte 0x00
        ╎   0x004b1ec2      .byte 0x00
        ╎   0x004b1ec3      .byte 0x00
        ╎   0x004b1ec4      .byte 0x06
        ╎   0x004b1ec5     .string "<<none" ; len=6
        ╎   0x004b1ecb      .byte 0x08
        ╎   0x004b1ecc     .string "no space" ; len=8
        ╎   0x004b1ed4      .byte 0x00
        ╎   0x004b1ed5      .byte 0x81
        ╎   0x004b1ed6      .byte 0x00
        ╎   0x004b1ed7      .byte 0x00
        ╎   0x004b1ed8      .byte 0x00
        ╎   0x004b1ed9      .byte 0x00
        ╎   0x004b1eda      .byte 0x00
        ╎   0x004b1edb      .byte 0x00
        ╎   0x004b1edc      .byte 0x00
        ╎   0x004b1edd      .byte 0x00
        ╎   0x004b1ede      .byte 0x00
        ╎   0x004b1edf      .byte 0x00
        ╎   0x004b1ee0      .byte 0x00
        ╎   0x004b1ee1      .byte 0x00
        ╎   0x004b1ee2      .byte 0x00
        ╎   0x004b1ee3      .byte 0x00
        ╎   0x004b1ee4      .byte 0x00
        ╎   0x004b1ee5      .byte 0x00
        ╎   0x004b1ee6      .byte 0x00
        ╎   0x004b1ee7      .byte 0x00
        ╎   0x004b1ee8      .byte 0x00
        ╎   0x004b1ee9      .byte 0x00
        ╎   0x004b1eea      .byte 0x00
        ╎   0x004b1eeb      .byte 0x00
        ╎   0x004b1eec      .byte 0x00
        ╎   0x004b1eed      .byte 0x00
        ╎   0x004b1eee      .byte 0x00
        ╎   0x004b1eef      .byte 0x00
        ╎   0x004b1ef0      .byte 0x00
        ╎   0x004b1ef1      .byte 0x00
        ╎   0x004b1ef2      .byte 0x00
        ╎   0x004b1ef3      .byte 0x00
        ╎   0x004b1ef4      .byte 0x08
        ╎   0x004b1ef5     .string "no space" ; len=8
        ╎   0x004b1efd      .byte 0x00
        ╎   0x004b1efe      .byte 0x18
        ╎   0x004b1eff      .byte 0x00
        ╎   0x004b1f00      .byte 0x00
        ╎   0x004b1f01      .byte 0x00
        ╎   0x004b1f02      .byte 0x00
        ╎   0x004b1f03      .byte 0x80
        ╎   0x004b1f04      .byte 0x00
        ╎   0x004b1f05      .byte 0x00
        ╎   0x004b1f06      .byte 0x00
        ╎   0x004b1f07      .byte 0x00
        ╎   0x004b1f08      .byte 0x00
        ╎   0x004b1f09      .byte 0x00
        ╎   0x004b1f0a      .byte 0x00
        ╎   0x004b1f0b      .byte 0x00
        ╎   0x004b1f0c      .byte 0x00
        ╎   0x004b1f0d      .byte 0x00
        ╎   0x004b1f0e      .byte 0x00
        ╎   0x004b1f0f      .byte 0x00
        ╎   0x004b1f10      .byte 0x00
        ╎   0x004b1f11      .byte 0x00
        ╎   0x004b1f12      .byte 0x00
        ╎   0x004b1f13      .byte 0x00
        ╎   0x004b1f14      .byte 0x00
        ╎   0x004b1f15      .byte 0x00
        ╎   0x004b1f16      .byte 0x00
        ╎   0x004b1f17      .byte 0x00
        ╎   0x004b1f18      .byte 0x00
        ╎   0x004b1f19      .byte 0x00
        ╎   0x004b1f1a      .byte 0x00
        ╎   0x004b1f1b      .byte 0x00
        ╎   0x004b1f1c      .byte 0x00
        ╎   0x004b1f1d      .byte 0x00
        ╎   0x004b1f1e      .byte 0x00
        ╎   0x004b1f1f      .byte 0x00
        ╎   0x004b1f20      .byte 0x00
        ╎   0x004b1f21      .byte 0x00
        ╎   0x004b1f22      .byte 0x00
        ╎   0x004b1f23      .byte 0x00
        ╎   0x004b1f24      .byte 0x06
        ╎   0x004b1f25     .string "Cutout" ; len=6
        ╎   0x004b1f2b      .byte 0x07
        ╎   0x004b1f2c     .string "Pasteup" ; len=7
        ╎   0x004b1f33      .byte 0x00
        ╎   0x004b1f34      .byte 0x00
        ╎   0x004b1f35      .byte 0x08
        ╎   0x004b1f36      .byte 0x00
        ╎   0x004b1f37      .byte 0x00
        ╎   0x004b1f38      .byte 0x04
        ╎   0x004b1f39      .byte 0x2a
        ╎   0x004b1f3a      .byte 0x63
        ╎   0x004b1f3b      .byte 0x75
        ╎   0x004b1f3c      .byte 0x74
        ╎   0x004b1f3d      .byte 0x03
        ╎   0x004b1f3e      .byte 0x2a
        ╎   0x004b1f3f      .byte 0x32
        ╎   0x004b1f40      .byte 0x64
        ╎   0x004b1f41      .byte 0x09
        ╎   0x004b1f42     .string "*style 2d" ; len=9
        ╎   0x004b1f4b      .byte 0x00
        ╎   0x004b1f4c      .byte 0x00
        ╎   0x004b1f4d      .byte 0x08
        ╎   0x004b1f4e      .byte 0x00
        ╎   0x004b1f4f      .byte 0x00
        ╎   0x004b1f50      .byte 0x09
        ╎   0x004b1f51     .string "*stats 2d" ; len=9
        ╎   0x004b1f5a      .byte 0x03
        ╎   0x004b1f5b      .byte 0x2a
        ╎   0x004b1f5c      .byte 0x33
        ╎   0x004b1f5d      .byte 0x64
        ╎   0x004b1f5e      .byte 0x00
        ╎   0x004b1f5f      .byte 0x08
        ╎   0x004b1f60      .byte 0x00
        ╎   0x004b1f61      .byte 0x00
        ╎   0x004b1f62      .byte 0x09
        ╎   0x004b1f63     .string "*stats 3d" ; len=9
        ╎   0x004b1f6c      .byte 0x0b
        ╎   0x004b1f6d     .string "*style type" ; len=11
        ╎   0x004b1f78      .byte 0x0e
        ╎   0x004b1f79      .byte 0x00
        ╎   0x004b1f7a      .byte 0x00
        ╎   0x004b1f7b      .byte 0x08
        ╎   0x004b1f7c      .byte 0x00
        ╎   0x004b1f7d      .byte 0x00
        ╎   0x004b1f7e      .byte 0x03
        ╎   0x004b1f7f      .byte 0x63
        ╎   0x004b1f80      .byte 0x75
        ╎   0x004b1f81      .byte 0x74
        ╎   0x004b1f82      .byte 0x02
        ╎   0x004b1f83      .byte 0x33
        ╎   0x004b1f84      .byte 0x44
        ╎   0x004b1f85      .byte 0x00
        ╎   0x004b1f86      .byte 0x00
        ╎   0x004b1f87      .byte 0x08
        ╎   0x004b1f88      .byte 0x00
        ╎   0x004b1f89      .byte 0x00
        ╎   0x004b1f8a      .byte 0x03
        ╎   0x004b1f8b      .byte 0x63
        ╎   0x004b1f8c      .byte 0x75
        ╎   0x004b1f8d      .byte 0x74
        ╎   0x004b1f8e      .byte 0x05
        ╎   0x004b1f8f     .string "*tilt" ; len=5
        ╎   0x004b1f94      .byte 0x0c
        ╎   0x004b1f95     .string "*cut options" ; len=12
        ╎   0x004b1fa1      .byte 0x00
        ╎   0x004b1fa2      .byte 0x00
        ╎   0x004b1fa3      .byte 0x08
        ╎   0x004b1fa4      .byte 0x00
        ╎   0x004b1fa5      .byte 0x08
        ╎   0x004b1fa6      .byte 0x00
        ╎   0x004b1fa7      .byte 0x08
        ╎   0x004b1fa8      .byte 0x00
        ╎   0x004b1fa9      .byte 0x00
        ╎   0x004b1faa      .byte 0x03
        ╎   0x004b1fab      .byte 0x70
        ╎   0x004b1fac      .byte 0x69
        ╎   0x004b1fad      .byte 0x63
        ╎   0x004b1fae      .byte 0x00
        ╎   0x004b1faf      .byte 0x08
        ╎   0x004b1fb0      .byte 0x00
        ╎   0x004b1fb1      .byte 0x00
        ╎   0x004b1fb2      .byte 0x04
        ╎   0x004b1fb3      .byte 0x73
        ╎   0x004b1fb4      .byte 0x74
        ╎   0x004b1fb5      .byte 0x65
        ╎   0x004b1fb6      .byte 0x6e
        ╎   0x004b1fb7      .byte 0x00
        ╎   0x004b1fb8      .byte 0x00
        ╎   0x004b1fb9      .byte 0x04
        ╎   0x004b1fba      .byte 0x00
        ╎   0x004b1fbb      .byte 0x00
        ╎   0x004b1fbc      .byte 0x04
        ╎   0x004b1fbd      .byte 0x63
        ╎   0x004b1fbe      .byte 0x6c
        ╎   0x004b1fbf      .byte 0x69
        ╎   0x004b1fc0      .byte 0x70
        ╎   0x004b1fc1      .byte 0x00
        ╎   0x004b1fc2      .byte 0x00
        ╎   0x004b1fc3      .byte 0x08
        ╎   0x004b1fc4      .byte 0x00
        ╎   0x004b1fc5      .byte 0x00
        ╎   0x004b1fc6      .byte 0x07
        ╎   0x004b1fc7     .string "picture" ; len=7
        ╎   0x004b1fce      .byte 0x00
        ╎   0x004b1fcf      .byte 0x08
        ╎   0x004b1fd0      .byte 0x00
        ╎   0x004b1fd1      .byte 0x00
        ╎   0x004b1fd2      .byte 0x07
        ╎   0x004b1fd3     .string "stencil" ; len=7
        ╎   0x004b1fda      .byte 0x00
        ╎   0x004b1fdb      .byte 0x04
        ╎   0x004b1fdc      .byte 0x00
        ╎   0x004b1fdd      .byte 0x00
        ╎   0x004b1fde      .byte 0x04
        ╎   0x004b1fdf      .byte 0x63
        ╎   0x004b1fe0      .byte 0x6c
        ╎   0x004b1fe1      .byte 0x69
        ╎   0x004b1fe2      .byte 0x70
        ╎   0x004b1fe3      .byte 0x09
        ╎   0x004b1fe4     .string "*cut clip" ; len=9
        ╎   0x004b1fed      .byte 0x02
        ╎   0x004b1fee      .byte 0x20
        ╎   0x004b1fef      .byte 0x20
        ╎   0x004b1ff0      .byte 0x03
        ╎   0x004b1ff1      .byte 0x61
        ╎   0x004b1ff2      .byte 0x6c
        ╎   0x004b1ff3      .byte 0x6c
        ╎   0x004b1ff4      .byte 0x04
        ╎   0x004b1ff5      .byte 0x6c
        ╎   0x004b1ff6      .byte 0x61
        ╎   0x004b1ff7      .byte 0x73
        ╎   0x004b1ff8      .byte 0x74
        ╎   0x004b1ff9      .byte 0x04
        ╎   0x004b1ffa      .byte 0x64
        ╎   0x004b1ffb      .byte 0x6f
        ╎   0x004b1ffc      .byte 0x69
        ╎   0x004b1ffd      .byte 0x74
        ╎   0x004b1ffe      .byte 0x06
        ╎   0x004b1fff     .string "*layer" ; len=6
        ╎   0x004b2005      .byte 0x04
        ╎   0x004b2006      .byte 0x6f
