        ╎   ;-- PICPORT:
        ╎   0x006c6748      .byte 0x0a
        ╎   0x006c6749     .string " modifier " ; len=10
        ╎   0x006c6753      .byte 0x02
        ╎   0x006c6754      .byte 0x2c
        ╎   0x006c6755      .byte 0x20
        ╎   0x006c6756      .byte 0x0f
        ╎   0x006c6757     .string "Existing entry " ; len=15
        ╎   0x006c6766      .byte 0x0c
        ╎   0x006c6767     .string ", file_addr " ; len=12
        ╎   0x006c6773      .byte 0x25
        ╎   0x006c6774     .string "Image plane data repeated for plane: " ; len=37
        ╎   0x006c6799      .byte 0x0e
        ╎   0x006c679a     .string "Setting entry " ; len=14
        ╎   0x006c67a8      .byte 0x0c
        ╎   0x006c67a9     .string ", file_addr " ; len=12
        ╎   0x006c67b5      .byte 0x0a
        ╎   0x006c67b6     .string "XXXXXXXXXX" ; len=10
        ╎   0x006c67c0      .byte 0x04
        ╎   0x006c67c1      .byte 0x58
        ╎   0x006c67c2      .byte 0x58
        ╎   0x006c67c3      .byte 0x58
        ╎   0x006c67c4      .byte 0x58
        ╎   0x006c67c5      .byte 0x08
        ╎   0x006c67c6     .string "Net disk" ; len=8
        ╎   0x006c67ce      .byte 0x05
        ╎   0x006c67cf     .string "Local" ; len=5
        ╎   0x006c67d4      .byte 0x01
        ╎   0x006c67d5      .byte 0x20
        ╎   0x006c67d6      .byte 0x29
        ╎   0x006c67d7      .byte 0x00
        ╎   0x006c67d8      .byte 0x00
        ╎   0x006c67d9      .byte 0x00
        ╎   0x006c67da      .byte 0x00
        ╎   0x006c67db      .byte 0x00
        ╎   0x006c67dc      .byte 0x00
        ╎   0x006c67dd      .byte 0x00
        ╎   0x006c67de      .byte 0x00
        ╎   0x006c67df      .byte 0x00
        ╎   0x006c67e0      .byte 0x00
        ╎   0x006c67e1      .byte 0x00
        ╎   0x006c67e2      .byte 0x00
        ╎   0x006c67e3      .byte 0x00
        ╎   0x006c67e4      .byte 0x00
        ╎   0x006c67e5      .byte 0x00
        ╎   0x006c67e6      .byte 0x00
        ╎   0x006c67e7      .byte 0x00
        ╎   0x006c67e8      .byte 0x00
        ╎   0x006c67e9      .byte 0x00
        ╎   0x006c67ea      .byte 0x00
        ╎   0x006c67eb      .byte 0x00
        ╎   0x006c67ec      .byte 0x00
        ╎   0x006c67ed      .byte 0x00
        ╎   0x006c67ee      .byte 0x00
        ╎   0x006c67ef      .byte 0x00
        ╎   0x006c67f0      .byte 0x00
        ╎   0x006c67f1      .byte 0x00
        ╎   0x006c67f2      .byte 0x00
        ╎   0x006c67f3      .byte 0x00
        ╎   0x006c67f4      .byte 0x00
        ╎   0x006c67f5      .byte 0x00
        ╎   0x006c67f6      .byte 0x04
        ╎   0x006c67f7      .byte 0x00
        ╎   0x006c67f8      .byte 0x10
        ╎   0x006c67f9      .byte 0x00
        ╎   0x006c67fa      .byte 0x00
        ╎   0x006c67fb      .byte 0x00
        ╎   0x006c67fc      .byte 0x00
        ╎   0x006c67fd      .byte 0x00
        ╎   0x006c67fe      .byte 0x00
        ╎   0x006c67ff      .byte 0x00
        ╎   0x006c6800      .byte 0x00
        ╎   0x006c6801      .byte 0x00
        ╎   0x006c6802      .byte 0x00
        ╎   0x006c6803      .byte 0x00
        ╎   0x006c6804      .byte 0x00
        ╎   0x006c6805      .byte 0x00
        ╎   0x006c6806      .byte 0x00
        ╎   0x006c6807      .byte 0x00
        ╎   0x006c6808      .byte 0x00
        ╎   0x006c6809      .byte 0x00
        ╎   0x006c680a      .byte 0x00
        ╎   0x006c680b      .byte 0x00
        ╎   0x006c680c      .byte 0x00
        ╎   0x006c680d      .byte 0x00
        ╎   0x006c680e      .byte 0x00
        ╎   0x006c680f      .byte 0x00
        ╎   0x006c6810      .byte 0x00
        ╎   0x006c6811      .byte 0x00
        ╎   0x006c6812      .byte 0x00
        ╎   0x006c6813      .byte 0x00
        ╎   0x006c6814      .byte 0x00
        ╎   0x006c6815      .byte 0x00
        ╎   0x006c6816      .byte 0x03
        ╎   0x006c6817      .byte 0x42
        ╎   0x006c6818      .byte 0x4f
        ╎   0x006c6819      .byte 0x44
        ╎   0x006c681a      .byte 0x06
        ╎   0x006c681b     .string "Volume" ; len=6
        ╎   0x006c6821      .byte 0x01
        ╎   0x006c6822     .string " " ; len=1
        ╎   0x006c6823      .byte 0x22
        ╎   0x006c6824     .string "Failed to get description offset. " ; len=34
        ╎   0x006c6846      .byte 0x0d
        ╎   0x006c6847     .string "- read failed" ; len=13
        ╎   0x006c6854      .byte 0x03
        ╎   0x006c6855      .byte 0x41
        ╎   0x006c6856      .byte 0x44
        ╎   0x006c6857      .byte 0x44
        ╎   0x006c6858      .byte 0x04
        ╎   0x006c6859      .byte 0x57
        ╎   0x006c685a      .byte 0x49
        ╎   0x006c685b      .byte 0x50
        ╎   0x006c685c      .byte 0x45
        ╎   0x006c685d      .byte 0x10
        ╎   0x006c685e     .string "deindexing file " ; len=16
        ╎   0x006c686e      .byte 0x19
        ╎   0x006c686f     .string "? failed to deindex file " ; len=25
        ╎   0x006c6888      .byte 0x11
        ╎   0x006c6889     .string "re indexing file " ; len=17
        ╎   0x006c689a      .byte 0x17
        ╎   0x006c689b     .string "? failed to index file " ; len=23
        ╎   0x006c68b2      .byte 0x23
        ╎   0x006c68b3     .string "error in Val parsing number - char " ; len=35
        ╎   0x006c68d6      .byte 0x23
        ╎   0x006c68d7     .string "error in Val parsing number - char " ; len=35
        ╎   0x006c68fa      .byte 0x0b
        ╎   0x006c68fb     .string "set number " ; len=11
        ╎   0x006c6906      .byte 0x14
        ╎   0x006c6907     .string "number file failed: " ; len=20
        ╎   0x006c691b      .byte 0x1a
        ╎   0x006c691c     .string "Write description to file " ; len=26
        ╎   0x006c6936      .byte 0x0e
        ╎   0x006c6937     .string ", valid_bytes " ; len=14
        ╎   0x006c6945      .byte 0x07
        ╎   0x006c6946     .string "offset " ; len=7
        ╎   0x006c694d      .byte 0x02
        ╎   0x006c694e      .byte 0x2c
        ╎   0x006c694f      .byte 0x20
        ╎   0x006c6950      .byte 0x11
        ╎   0x006c6951     .string "desc write failed" ; len=17
        ╎   0x006c6962      .byte 0x08
        ╎   0x006c6963     .string "Add|Wipe" ; len=8
        ╎   0x006c696b      .byte 0x11
        ╎   0x006c696c     .string "Add|Wipe expected" ; len=17
        ╎   0x006c697d      .byte 0x0a
        ╎   0x006c697e     .string "set desc: " ; len=10
        ╎   0x006c6988      .byte 0x0a
        ╎   0x006c6989     .string "set desc: " ; len=10
        ╎   0x006c6993      .byte 0x02
        ╎   0x006c6994      .byte 0x20
        ╎   0x006c6995      .byte 0x3d
        ╎   0x006c6996      .byte 0x0d
        ╎   0x006c6997     .string "Return - fid " ; len=13
        ╎   0x006c69a4      .byte 0x07
        ╎   0x006c69a5     .string ", size " ; len=7
        ╎   0x006c69ac      .byte 0x05
        ╎   0x006c69ad     .string "str <" ; len=5
        ╎   0x006c69b2      .byte 0x12
        ╎   0x006c69b3     .string "dst. size (bytes) " ; len=18
        ╎   0x006c69c5      .byte 0x03
        ╎   0x006c69c6      .byte 0x2c
        ╎   0x006c69c7      .byte 0x20
        ╎   0x006c69c8      .byte 0x3c
        ╎   0x006c69c9      .byte 0x12
        ╎   0x006c69ca     .string "copy_file. alloc6 " ; len=18
        ╎   0x006c69dc      .byte 0x06
        ╎   0x006c69dd     .string ", dup " ; len=6
        ╎   0x006c69e3      .byte 0x05
        ╎   0x006c69e4     .string "str <" ; len=5
        ╎   0x006c69e9      .byte 0x08
        ╎   0x006c69ea     .string "src_fid " ; len=8
        ╎   0x006c69f2      .byte 0x00
        ╎   0x006c69f3      .byte 0x00
        ╎   0x006c69f4      .byte 0x00
        ╎   0x006c69f5      .byte 0x00
        ╎   0x006c69f6      .byte 0x00
        ╎   0x006c69f7      .byte 0x00
        ╎   0x006c69f8      .byte 0x00
        ╎   0x006c69f9      .byte 0x00
        ╎   0x006c69fa      .byte 0x00
        ╎   0x006c69fb      .byte 0x00
        ╎   0x006c69fc      .byte 0x08
        ╎   0x006c69fd     .string "dst_fid " ; len=8
        ╎   0x006c6a05      .byte 0x04
        ╎   0x006c6a06      .byte 0x66
        ╎   0x006c6a07      .byte 0x69
        ╎   0x006c6a08      .byte 0x64
        ╎   0x006c6a09      .byte 0x20
        ╎   0x006c6a0a      .byte 0x07
        ╎   0x006c6a0b     .string ", size " ; len=7
        ╎   0x006c6a12      .byte 0x23
        ╎   0x006c6a13     .string "Local, Scan, Net or  <Bus Addr Lun>" ; len=35
        ╎   0x006c6a36      .byte 0x12
        ╎   0x006c6a37     .string "Local|Scan|A|B|Net" ; len=18
        ╎   0x006c6a49      .byte 0x23
        ╎   0x006c6a4a     .string "Port number, Local or Search wanted" ; len=35
        ╎   0x006c6a6d      .byte 0x15
        ╎   0x006c6a6e     .string "Found port server on " ; len=21
        ╎   0x006c6a83      .byte 0x15
        ╎   0x006c6a84     .string "No qifap server found" ; len=21
        ╎   0x006c6a99      .byte 0x2b
        ╎   0x006c6a9a     .string "Net picport available only on Bridge procs!" ; len=43
        ╎   0x006c6ac5      .byte 0x14
        ╎   0x006c6ac6     .string " station not on net " ; len=20
        ╎   0x006c6ada      .byte 0x16
        ╎   0x006c6adb     .string "target net ref addr = " ; len=22
        ╎   0x006c6af1      .byte 0x17
        ╎   0x006c6af2     .string "Port commands are LOCAL" ; len=23
        ╎   0x006c6b09      .byte 0x1c
        ╎   0x006c6b0a     .string "PICPORT command directed to " ; len=28
        ╎   0x006c6b26      .byte 0x2e
        ╎   0x006c6b27     .string "Pictureport not enabled by password or option." ; len=46
        ╎   0x006c6b55      .byte 0x29
        ╎   0x006c6b56     .string "***** do_command: data from odd addr !!! " ; len=41
        ╎   0x006c6b7f      .byte 0x1b
        ╎   0x006c6b80     .string "Cannot get sense from local" ; len=27
        ╎   0x006c6b9b      .byte 0x01
        ╎   0x006c6b9c      .byte 0x20
        ╎   0x006c6b9d      .byte 0x00
        ╎   0x006c6b9e      .byte 0x06
        ╎   0x006c6b9f      .byte 0x00
        ╎   0x006c6ba0      .byte 0x00
        ╎   0x006c6ba1      .byte 0x20
        ╎   0x006c6ba2      .byte 0x50
        ╎   0x006c6ba3      .byte 0x00
        ╎   0x006c6ba4      .byte 0x0d
        ╎   0x006c6ba5     .string " in req sense" ; len=13
        ╎   0x006c6bb2      .byte 0x15
        ╎   0x006c6bb3     .string "Indentifier too short" ; len=21
        ╎   0x006c6bc8      .byte 0x10
        ╎   0x006c6bc9      .byte 0x00
        ╎   0x006c6bca      .byte 0x00
        ╎   0x006c6bcb      .byte 0x00
        ╎   0x006c6bcc      .byte 0x00
        ╎   0x006c6bcd      .byte 0x00
        ╎   0x006c6bce      .byte 0x01
        ╎   0x006c6bcf      .byte 0x20
        ╎   0x006c6bd0      .byte 0x01
        ╎   0x006c6bd1      .byte 0x20
        ╎   0x006c6bd2      .byte 0x0c
        ╎   0x006c6bd3     .string " in identify" ; len=12
        ╎   0x006c6bdf      .byte 0x36
        ╎   0x006c6be0     .string "TITle|INde|DEpen|RESet|TYPe|OWNer|CATeg|DESc|DATe|NUMb" ; len=54
        ╎   0x006c6c16      .byte 0x14
        ╎   0x006c6c17     .string " set filter match = " ; len=20
        ╎   0x006c6c2b      .byte 0x10
        ╎   0x006c6c2c     .string "expected option " ; len=16
        ╎   0x006c6c3c      .byte 0x13
        ╎   0x006c6c3d     .string " set filter mode = " ; len=19
        ╎   0x006c6c50      .byte 0x00
        ╎   0x006c6c51      .byte 0x03
        ╎   0x006c6c52      .byte 0x00
        ╎   0x006c6c53      .byte 0x00
        ╎   0x006c6c54      .byte 0x00
        ╎   0x006c6c55      .byte 0x00
        ╎   0x006c6c56      .byte 0x00
        ╎   0x006c6c57      .byte 0x00
        ╎   0x006c6c58      .byte 0x00
        ╎   0x006c6c59      .byte 0x00
        ╎   0x006c6c5a      .byte 0x00
        ╎   0x006c6c5b      .byte 0x00
        ╎   0x006c6c5c      .byte 0x00
        ╎   0x006c6c5d      .byte 0x00
        ╎   0x006c6c5e      .byte 0x00
        ╎   0x006c6c5f      .byte 0x00
        ╎   0x006c6c60      .byte 0x00
        ╎   0x006c6c61      .byte 0x00
        ╎   0x006c6c62      .byte 0x00
        ╎   0x006c6c63      .byte 0x00
        ╎   0x006c6c64      .byte 0x00
        ╎   0x006c6c65      .byte 0x00
        ╎   0x006c6c66      .byte 0x00
        ╎   0x006c6c67      .byte 0x00
        ╎   0x006c6c68      .byte 0x00
        ╎   0x006c6c69      .byte 0x00
        ╎   0x006c6c6a      .byte 0x00
        ╎   0x006c6c6b      .byte 0x00
        ╎   0x006c6c6c      .byte 0x00
        ╎   0x006c6c6d      .byte 0x00
        ╎   0x006c6c6e      .byte 0x00
        ╎   0x006c6c6f      .byte 0x00
        ╎   0x006c6c70      .byte 0x19
        ╎   0x006c6c71      .byte 0x00
        ╎   0x006c6c72      .byte 0x00
        ╎   0x006c6c73      .byte 0x00
        ╎   0x006c6c74      .byte 0x00
        ╎   0x006c6c75      .byte 0x00
        ╎   0x006c6c76      .byte 0x01
        ╎   0x006c6c77      .byte 0x20
        ╎   0x006c6c78      .byte 0x01
        ╎   0x006c6c79      .byte 0x20
        ╎   0x006c6c7a      .byte 0x0a
        ╎   0x006c6c7b     .string " in filter" ; len=10
        ╎   0x006c6c85      .byte 0x03
        ╎   0x006c6c86      .byte 0x64
        ╎   0x006c6c87      .byte 0x61
        ╎   0x006c6c88      .byte 0x79
        ╎   0x006c6c89      .byte 0x05
        ╎   0x006c6c8a     .string "month" ; len=5
        ╎   0x006c6c8f      .byte 0x07
        ╎   0x006c6c90     .string "year AD" ; len=7
        ╎   0x006c6c97      .byte 0x00
        ╎   0x006c6c98      .byte 0x19
        ╎   0x006c6c99      .byte 0x00
        ╎   0x006c6c9a      .byte 0x00
        ╎   0x006c6c9b      .byte 0x00
        ╎   0x006c6c9c      .byte 0x00
        ╎   0x006c6c9d      .byte 0x00
        ╎   0x006c6c9e      .byte 0x0a
        ╎   0x006c6c9f     .string " in filter" ; len=10
        ╎   0x006c6ca9      .byte 0x10
        ╎   0x006c6caa     .string "QUIFAP commands " ; len=16
        ╎   0x006c6cba      .byte 0x0a
        ╎   0x006c6cbb     .string " are LOCAL" ; len=10
        ╎   0x006c6cc5      .byte 0x10
        ╎   0x006c6cc6     .string " being sent  to " ; len=16
        ╎   0x006c6cd6      .byte 0x08
        ╎   0x006c6cd7     .string "ALL|USEr" ; len=8
        ╎   0x006c6cdf      .byte 0x1a
        ╎   0x006c6ce0     .string "No Picport sessions active" ; len=26
        ╎   0x006c6cfa      .byte 0x1c
        ╎   0x006c6cfb     .string "Local session not yet active" ; len=28
        ╎   0x006c6d17      .byte 0x08
        ╎   0x006c6d18     .string "FId|FUll" ; len=8
        ╎   0x006c6d20      .byte 0x14
        ╎   0x006c6d21     .string "FID or Full expected" ; len=20
        ╎   0x006c6d35      .byte 0x08
        ╎   0x006c6d36     .string "?v^DCWOB" ; len=8
        ╎   0x006c6d3e      .byte 0x11
        ╎   0x006c6d3f      .byte 0x00
        ╎   0x006c6d40      .byte 0x00
        ╎   0x006c6d41      .byte 0x00
        ╎   0x006c6d42      .byte 0x00
        ╎   0x006c6d43      .byte 0x00
        ╎   0x006c6d44      .byte 0x02
        ╎   0x006c6d45      .byte 0x20
        ╎   0x006c6d46      .byte 0x20
        ╎   0x006c6d47      .byte 0x02
        ╎   0x006c6d48      .byte 0x20
        ╎   0x006c6d49      .byte 0x20
        ╎   0x006c6d4a      .byte 0x02
        ╎   0x006c6d4b      .byte 0x20
        ╎   0x006c6d4c      .byte 0x20
        ╎   0x006c6d4d      .byte 0x02
        ╎   0x006c6d4e      .byte 0x20
        ╎   0x006c6d4f      .byte 0x20
        ╎   0x006c6d50      .byte 0x0c
        ╎   0x006c6d51     .string " in traverse" ; len=12
        ╎   0x006c6d5d      .byte 0x00
        ╎   0x006c6d5e      .byte 0x13
        ╎   0x006c6d5f      .byte 0x00
        ╎   0x006c6d60      .byte 0x00
        ╎   0x006c6d61      .byte 0x00
        ╎   0x006c6d62      .byte 0x00
        ╎   0x006c6d63      .byte 0x00
        ╎   0x006c6d64      .byte 0x01
        ╎   0x006c6d65      .byte 0x20
