        ╎   ;-- W3_SYS_DIAG:
        ╎   0x006dec3b      .byte 0x00
        ╎   0x006dec3c      .byte 0x40
        ╎   0x006dec3d      .byte 0x03
        ╎   0x006dec3e      .byte 0x17
        ╎   0x006dec3f     .string "Signature (HDout store " ; len=23
        ╎   0x006dec56      .byte 0x03
        ╎   0x006dec57      .byte 0x29
        ╎   0x006dec58      .byte 0x3a
        ╎   0x006dec59      .byte 0x20
        ╎   0x006dec5a      .byte 0x10
        ╎   0x006dec5b     .string "   Checking ON  " ; len=16
        ╎   0x006dec6b      .byte 0x09
        ╎   0x006dec6c     .string "No Errors" ; len=9
        ╎   0x006dec75      .byte 0x06
        ╎   0x006dec76     .string " Error" ; len=6
        ╎   0x006dec7c      .byte 0x07
        ╎   0x006dec7d     .string " Errors" ; len=7
        ╎   0x006dec84      .byte 0x07
        ╎   0x006dec85     .string " after " ; len=7
        ╎   0x006dec8c      .byte 0x09
        ╎   0x006dec8d     .string " readings" ; len=9
        ╎   0x006dec96      .byte 0x12
        ╎   0x006dec97     .string "Signature (1/2) : " ; len=18
        ╎   0x006deca9      .byte 0x0f
        ╎   0x006decaa     .string "   Checking OFF" ; len=15
        ╎   0x006decb9      .byte 0x12
        ╎   0x006decba     .string "Signature (3/4) : " ; len=18
        ╎   0x006deccc      .byte 0x0f
        ╎   0x006deccd     .string "   Checking OFF" ; len=15
        ╎   0x006decdc      .byte 0x40
        ╎   0x006decdd      .byte 0x03
        ╎   0x006decde      .byte 0x17
        ╎   0x006decdf     .string "Signature (HDout store " ; len=23
        ╎   0x006decf6      .byte 0x04
        ╎   0x006decf7      .byte 0x29
        ╎   0x006decf8      .byte 0x20
        ╎   0x006decf9      .byte 0x3a
        ╎   0x006decfa      .byte 0x20
        ╎   0x006decfb      .byte 0x0f
        ╎   0x006decfc     .string "   Checking OFF" ; len=15
        ╎   0x006ded0b      .byte 0x13
        ╎   0x006ded0c      .byte 0x41
        ╎   0x006ded0d     .string "bort|HD1out|HD2out.expecting ABORT, Fergus, HD1out or HD2out only" ; len=65
        ╎   0x006ded4e      .byte 0x14
        ╎   0x006ded4f     .string "ON|OFF|HD1out|HD2out" ; len=20
        ╎   0x006ded63      .byte 0x30
        ╎   0x006ded64     .string "expecting ON, OFF, HD1out, HD2out or <signature>" ; len=48
        ╎   0x006ded94      .byte 0x06
        ╎   0x006ded95     .string "ON|OFF" ; len=6
        ╎   0x006ded9b      .byte 0x13
        ╎   0x006ded9c     .string "expecting ON or OFF" ; len=19
        ╎   0x006dedaf      .byte 0x06
        ╎   0x006dedb0     .string "ON|OFF" ; len=6
        ╎   0x006dedb6      .byte 0x13
        ╎   0x006dedb7     .string "expecting ON or OFF" ; len=19
        ╎   0x006dedca      .byte 0x2b
        ╎   0x006dedcb     .string "Expecting 'left, right, top, bottom, store'" ; len=43
        ╎   0x006dedf6      .byte 0x2b
        ╎   0x006dedf7     .string "Expecting 'left, right, top, bottom, store'" ; len=43
        ╎   0x006dee22      .byte 0x2b
        ╎   0x006dee23     .string "Expecting 'left, right, top, bottom, store'" ; len=43
        ╎   0x006dee4e      .byte 0x2b
        ╎   0x006dee4f     .string "Expecting 'left, right, top, bottom, store'" ; len=43
        ╎   0x006dee7a      .byte 0x23
        ╎   0x006dee7b     .string "Key|Cutout|Forback|Switch|Diskstore" ; len=35
        ╎   0x006dee9e      .byte 0x39
        ╎   0x006dee9f     .string "expecting KEY or CUTOUT or FORBACK or SWITCH or DISKSTORE" ; len=57
        ╎   0x006deed8      .byte 0x10
        ╎   0x006deed9     .string "ambiguous switch" ; len=16
        ╎   0x006deee9      .byte 0x20
        ╎   0x006deeea     .string "Store 1 LCK has been overwritten" ; len=32
        ╎   0x006def0a      .byte 0x20
        ╎   0x006def0b     .string "Store 2 LCK has been overwritten" ; len=32
        ╎   0x006def2b      .byte 0x20
        ╎   0x006def2c     .string "Store 3 LCK has been overwritten" ; len=32
        ╎   0x006def4c      .byte 0x20
        ╎   0x006def4d     .string "Store 4 LCK has been overwritten" ; len=32
        ╎   0x006def6d      .byte 0x2d
        ╎   0x006def6e     .string "<iic loc> <channel>, <data list> [Read|Debug]" ; len=45
        ╎   0x006def9b      .byte 0x1b
        ╎   0x006def9c     .string "VO2|VHDI|VHDO|DGLA|DGLB|VO4" ; len=27
        ╎   0x006defb7      .byte 0x31
        ╎   0x006defb8     .string "<iic loc> <O/p channel>, <data list> [Read|Debug]" ; len=49
        ╎   0x006defe9      .byte 0x26
        ╎   0x006defea     .string "Location : VO2|VHDI|VHDO|DGLA|DGLB|VO4" ; len=38
        ╎   0x006df010      .byte 0x27
        ╎   0x006df011     .string "<O/p channel>, <data list> [Read|Debug]" ; len=39
        ╎   0x006df038      .byte 0x18
        ╎   0x006df039     .string "<data list> [Read|Debug]" ; len=24
        ╎   0x006df051      .byte 0x1e
        ╎   0x006df052     .string "Warning. Max 10 bytes of data." ; len=30
        ╎   0x006df070      .byte 0x0a
        ╎   0x006df071     .string "Read|Debug" ; len=10
        ╎   0x006df07b      .byte 0x17
        ╎   0x006df07c     .string "Read or Debug expected." ; len=23
        ╎   0x006df093      .byte 0x11
        ╎   0x006df094     .string "iic operation ok." ; len=17
        ╎   0x006df0a5      .byte 0x15
        ╎   0x006df0a6     .string "iic operation not ok." ; len=21
        ╎   0x006df0bb      .byte 0x0b
        ╎   0x006df0bc     .string "Got data : " ; len=11
        ╎   0x006df0c7      .byte 0x02
        ╎   0x006df0c8      .byte 0x2c
        ╎   0x006df0c9      .byte 0x20
        ╎   0x006df0ca      .byte 0x19
        ╎   0x006df0cb     .string "Wrong type of output card" ; len=25
        ╎   0x006df0e4      .byte 0x06
        ╎   0x006df0e5     .string "ON|OFF" ; len=6
        ╎   0x006df0eb      .byte 0x12
        ╎   0x006df0ec     .string "ON or OFF expected" ; len=18
        ╎   0x006df0fe      .byte 0x19
        ╎   0x006df0ff     .string "Wrong type of output card" ; len=25
        ╎   0x006df118      .byte 0x06
        ╎   0x006df119     .string "ON|OFF" ; len=6
        ╎   0x006df11f      .byte 0x12
        ╎   0x006df120     .string "ON or OFF expected" ; len=18
        ╎   0x006df132      .byte 0x31
        ╎   0x006df133     .string "Format: <output (1or2)> <BYPASS|TRANSPARENT|SHOW>" ; len=49
        ╎   0x006df164      .byte 0x17
        ╎   0x006df165     .string "BYpass|TRANSparent|SHOw" ; len=23
        ╎   0x006df17c      .byte 0x24
        ╎   0x006df17d     .string "Expected BYPASS, TRANSPARENT or SHOW" ; len=36
        ╎   0x006df1a1      .byte 0x00
        ╎   0x006df1a2      .byte 0x00
        ╎   0x006df1a3      .byte 0x00
        ╎   0x006df1a4      .byte 0x00
        ╎   0x006df1a5      .byte 0x00
        ╎   0x006df1a6      .byte 0x05
        ╎   0x006df1a7      .byte 0xa0
        ╎   0x006df1a8      .byte 0x05
        ╎   0x006df1a9      .byte 0xb0
        ╎   0x006df1aa      .byte 0x00
        ╎   0x006df1ab      .byte 0xfa
        ╎   0x006df1ac      .byte 0x01
        ╎   0x006df1ad      .byte 0x1c
        ╎   0x006df1ae      .byte 0x0f
        ╎   0x006df1af     .string "Main output (1)" ; len=15
        ╎   0x006df1be      .byte 0x12
        ╎   0x006df1bf     .string "Preview output (2)" ; len=18
        ╎   0x006df1d1      .byte 0x0b
        ╎   0x006df1d2     .string "Edit output" ; len=11
        ╎   0x006df1dd      .byte 0x07
        ╎   0x006df1de     .string "LOGging" ; len=7
        ╎   0x006df1e5      .byte 0x05
        ╎   0x006df1e6     .string "STAmp" ; len=5
        ╎   0x006df1eb      .byte 0x04
        ╎   0x006df1ec      .byte 0x41
        ╎   0x006df1ed      .byte 0x52
        ╎   0x006df1ee      .byte 0x45
        ╎   0x006df1ef      .byte 0x41
        ╎   0x006df1f0      .byte 0x05
        ╎   0x006df1f1     .string "BAREA" ; len=5
        ╎   0x006df1f6      .byte 0x06
        ╎   0x006df1f7     .string "COLour" ; len=6
        ╎   0x006df1fd      .byte 0x05
        ╎   0x006df1fe     .string "MATte" ; len=5
        ╎   0x006df203      .byte 0x04
        ╎   0x006df204      .byte 0x57
        ╎   0x006df205      .byte 0x41
        ╎   0x006df206      .byte 0x49
        ╎   0x006df207      .byte 0x54
        ╎   0x006df208      .byte 0x04
        ╎   0x006df209      .byte 0x43
        ╎   0x006df20a      .byte 0x52
        ╎   0x006df20b      .byte 0x4f
        ╎   0x006df20c      .byte 0x50
        ╎   0x006df20d      .byte 0x04
        ╎   0x006df20e      .byte 0x56
        ╎   0x006df20f      .byte 0x69
        ╎   0x006df210      .byte 0x65
        ╎   0x006df211      .byte 0x77
        ╎   0x006df212      .byte 0x09
        ╎   0x006df213     .string "SIGnature" ; len=9
        ╎   0x006df21c      .byte 0x07
        ╎   0x006df21d     .string "WIIcbus" ; len=7
        ╎   0x006df224      .byte 0x0b
        ╎   0x006df225     .string "KCOMPensate" ; len=11
        ╎   0x006df230      .byte 0x08
        ╎   0x006df231     .string "KREScale" ; len=8
        ╎   0x006df239      .byte 0x08
        ╎   0x006df23a     .string "SNAPshot" ; len=8
        ╎   0x006df242      .byte 0x07
        ╎   0x006df243      .byte 0x53
        ╎   0x006df244      .byte 0x54
        ╎   0x006df245      .byte 0x4f
        ╎   0x006df246      .byte 0x52
        ╎   0x006df247      .byte 0x45
        ╎   0x006df248      .byte 0x49
        ╎   0x006df249      .byte 0x44
        ╎   ; CALL XREF from W3_SYS_DIAG.stamp_command @ 0x6e07b4
┌ 70: W3_SYS_DIAG.upcase ();
│       ╎   0x006df24a      4e56ffee       link.w a6, 0xffee
│       ╎   0x006df24e      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006df250      6206           bhi.b 0x6df258
│      │╎   0x006df252      44fc0002       move.w 0x2, ccr
│      │╎   0x006df256      4e76           trapv
│      └──> 0x006df258      defc0012       adda.w 0x12, a7
│       ╎   0x006df25c      48e7c080       movem.l d0-d1/a0, -(a7)
│       ╎   0x006df260      4280           clr.l d0
│       ╎   0x006df262      102e0008       move.b 0x8(a6), d0
│       ╎   0x006df266      41faf570       lea.l 0x6de7d8(pc), a0
│       ╎   0x006df26a      3200           move.w d0, d1
│       ╎   0x006df26c      e649           lsr.w 0x3, d1
│       ╎   0x006df26e      01301000       btst.l d0, (a0, d1.w)
│      ┌──< 0x006df272      6710           beq.b 0x6df284
│      │╎   0x006df274      3200           move.w d0, d1
│      │╎   0x006df276      04410020       subi.w 0x20, d1
│      │╎   0x006df27a      43bc00ff       chk.w 0xff, d1
│      │╎   0x006df27e      1d41000a       move.b d1, 0xa(a6)
│     ┌───< 0x006df282      6004           bra.b 0x6df288
│     │└──> 0x006df284      1d40000a       move.b d0, 0xa(a6)
│     └───> 0x006df288      4cdf0103       movem.l (a7)+, d0-d1/a0
│       ╎   0x006df28c      4e5e           unlk a6
└       ╎   0x006df28e      4e75           rts
        ╎   ; CALL XREFS from W4_SYS_DIAG.clear_cmd @ 0x6e3a52, 0x6e3b14
        ╎   ; CALL XREF from W12_VERIFY_MS.fixed_colour @ 0x6f736e
        ╎   ; CALL XREF from W12_VERIFY_MS.colour_mainstor @ 0x6f79fe
┌ 78: W3_SYS_DIAG.w3_colour ();
│       ╎   0x006df290      4e56ffe4       link.w a6, 0xffe4
│       ╎   0x006df294      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006df296      6206           bhi.b 0x6df29e
│      │╎   0x006df298      44fc0002       move.w 0x2, ccr
│      │╎   0x006df29c      4e76           trapv
│      └──> 0x006df29e      defc001c       adda.w 0x1c, a7
│       ╎   0x006df2a2      48e798c0       movem.l d0/d3-d4/a0-a1, -(a7)
│       ╎   0x006df2a6      4280           clr.l d0
│       ╎   0x006df2a8      302e0008       move.w 0x8(a6), d0
│       ╎   0x006df2ac      5380           subq.l 0x1, d0
│       ╎   0x006df2ae      0c800000001a   cmpi.l 0x1a, d0
│      ┌──< 0x006df2b4      6302           bls.b 0x6df2b8
│      │╎   0x006df2b6      4e4f           trap 0xf
│      └──> 0x006df2b8      2800           move.l d0, d4
│       ╎   0x006df2ba      7606           moveq 0x6, d3
│       ╎   0x006df2bc      4eb900406a74   jsr fcn.00406a74
│       ╎   0x006df2c2      41faf462       lea.l 0x6de726(pc), a0
│       ╎   0x006df2c6      43ee000a       lea.l 0xa(a6), a1
│       ╎   0x006df2ca      41f04800       lea.l (a0, d4.l), a0
│       ╎   0x006df2ce      7005           moveq 0x5, d0
│      ┌──> 0x006df2d0      12d8           move.b (a0)+, (a1)+
│      └──< 0x006df2d2      51c8fffc       dbra d0, 0x6df2d0
│       ╎   0x006df2d6      4cdf0319       movem.l (a7)+, d0/d3-d4/a0-a1
│       ╎   0x006df2da      4e5e           unlk a6
└       ╎   0x006df2dc      4e75           rts
        ╎   ; CALL XREF from W4_SYS_DIAG.clear_cmd @ 0x6e3b4a
        ╎   ; CALL XREF from W4_SYS_DIAG.cbar_command @ 0x6e3cb4
        ╎   ; CALL XREF from W4_SYS_DIAG.wedge_command @ 0x6e54ca
        ╎   ; CALL XREF from W12_VERIFY_MS.get_sig4 @ 0x6f73c0
        ╎   ; CALL XREF from W12_VERIFY_MS.get_sig6 @ 0x6f75b0
┌ 70: W3_SYS_DIAG.w3_ntsc_system ();
│       ╎   0x006df2de      4e56fff8       link.w a6, 0xfff8
│       ╎   0x006df2e2      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006df2e4      6206           bhi.b 0x6df2ec
│      │╎   0x006df2e6      44fc0002       move.w 0x2, ccr
│      │╎   0x006df2ea      4e76           trapv
│      └──> 0x006df2ec      defc0008       adda.w 0x8, a7
│       ╎   0x006df2f0      48e78000       movem.l d0, -(a7)
│       ╎   0x006df2f4      422e0008       clr.b 0x8(a6)
│       ╎   0x006df2f8      3039fffa0000   move.w 0xfffa0000, d0
│       ╎   0x006df2fe      02800000ffff   andi.l 0xffff, d0
│       ╎   0x006df304      028000004000   andi.l 0x4000, d0
│      ┌──< 0x006df30a      6710           beq.b 0x6df31c
│      │╎   0x006df30c      103900856c3e   move.b 0x856c3e, d0
│      │╎   0x006df312      4400           neg.b d0
│      │╎   0x006df314      5200           addq.b 0x1, d0
│     ┌───< 0x006df316      6704           beq.b 0x6df31c
│     ││╎   0x006df318      522e0008       addq.b 0x1, 0x8(a6)
│     └└──> 0x006df31c      4cdf0001       movem.l (a7)+, d0
│       ╎   0x006df320      4e5e           unlk a6
└       ╎   0x006df322      4e75           rts
        ╎   ; XREFS: CALL 0x006fcdac  CALL 0x006ffec4  CALL 0x00703f42  
        ╎   ; XREFS: CALL 0x007048d8  CALL 0x00704c20  CALL 0x00705102  
        ╎   ; XREFS: CALL 0x00707746  
┌ 66: W3_SYS_DIAG.w3_dont_do_it ();
│       ╎   0x006df324      4e56fff6       link.w a6, 0xfff6
│       ╎   0x006df328      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006df32a      6206           bhi.b 0x6df332
│      │╎   0x006df32c      44fc0002       move.w 0x2, ccr
│      │╎   0x006df330      4e76           trapv
│      └──> 0x006df332      defc000a       adda.w 0xa, a7
│       ╎   0x006df336      48e78000       movem.l d0, -(a7)
│       ╎   0x006df33a      422e0008       clr.b 0x8(a6)
│       ╎   0x006df33e      554f           subq.w 0x2, a7
│       ╎   0x006df340      4eb900478a3a   jsr CONFIGCOM.tvsys
│       ╎   0x006df346      101f           move.b (a7)+, d0
│       ╎   0x006df348      0c000001       cmpi.b 0x1, d0
│      ┌──< 0x006df34c      6610           bne.b 0x6df35e
│      │╎   0x006df34e      103900856c3e   move.b 0x856c3e, d0
│      │╎   0x006df354      4400           neg.b d0
│      │╎   0x006df356      5200           addq.b 0x1, d0
│     ┌───< 0x006df358      6704           beq.b 0x6df35e
│     ││╎   0x006df35a      522e0008       addq.b 0x1, 0x8(a6)
│     └└──> 0x006df35e      4cdf0001       movem.l (a7)+, d0
│       ╎   0x006df362      4e5e           unlk a6
└       ╎   0x006df364      4e75           rts
        ╎   ; XREFS(54)
┌ 68: W3_SYS_DIAG.w3_mavis_busy ();
│       ╎   0x006df366      4e56fff4       link.w a6, 0xfff4
│       ╎   0x006df36a      bfd5           cmpa.l (a5), a7
