       ╎╎   ;-- FILE_STRUCTURE:
       ╎╎   0x005e8b75      .byte 0x0a
       ╎╎   0x005e8b76     .string "File size " ; len=10
       ╎╎   0x005e8b80      .byte 0x28
       ╎╎   0x005e8b81     .string "Browse pic offset but no browse xy size." ; len=40
       ╎╎   0x005e8ba9      .byte 0x29
       ╎╎   0x005e8baa     .string "Browse sten offset but no browse xy size." ; len=41
       ╎╎   0x005e8bd3      .byte 0x1e
       ╎╎   0x005e8bd4     .string "Failed to set f picspec field." ; len=30
       ╎╎   0x005e8bf2      .byte 0x0d
       ╎╎   0x005e8bf3     .string "no f_picspec." ; len=13
       ╎╎   0x005e8c00      .byte 0x15
       ╎╎   0x005e8c01     .string "Not a v2 format code." ; len=21
       ╎╎   0x005e8c16      .byte 0xff
       ╎╎   0x005e8c17      .byte 0xff
       ╎╎   0x005e8c18      .byte 0xff
       ╎╎   0x005e8c19      .byte 0xff
       ╎╎   0x005e8c1a      .byte 0xff
       ╎╎   0x005e8c1b      .byte 0xff
       ╎╎   0x005e8c1c      .byte 0xff
       ╎╎   0x005e8c1d      .byte 0xff
       ╎╎   0x005e8c1e      .byte 0xff
       ╎╎   0x005e8c1f      .byte 0xff
       ╎╎   0x005e8c20      .byte 0xff
       ╎╎   0x005e8c21      .byte 0xff
       ╎╎   0x005e8c22      .byte 0xff
       ╎╎   0x005e8c23      .byte 0xff
       ╎╎   0x005e8c24      .byte 0xff
       ╎╎   0x005e8c25      .byte 0xff
       ╎╎   0x005e8c26      .byte 0x0a
       ╎╎   0x005e8c27     .string "item type " ; len=10
       ╎╎   0x005e8c31      .byte 0x04
       ╎╎   0x005e8c32      .byte 0x20
       ╎╎   0x005e8c33      .byte 0x61
       ╎╎   0x005e8c34      .byte 0x74
       ╎╎   0x005e8c35      .byte 0x20
       ╎╎   0x005e8c36      .byte 0x14
       ╎╎   0x005e8c37     .string "Ignore free item at " ; len=20
       ╎╎   0x005e8c4b      .byte 0x1a
       ╎╎   0x005e8c4c     .string "Ignore extrabytes item at " ; len=26
       ╎╎   0x005e8c66      .byte 0x1b
       ╎╎   0x005e8c67     .string "Ignore spec video  item at " ; len=27
       ╎╎   0x005e8c82      .byte 0x15
       ╎╎   0x005e8c83     .string "Ignore black item at " ; len=21
       ╎╎   0x005e8c98      .byte 0x1c
       ╎╎   0x005e8c99     .string "Ignore browse black item at " ; len=28
       ╎╎   0x005e8cb5      .byte 0x19
       ╎╎   0x005e8cb6     .string "Ignore clip path item at " ; len=25
       ╎╎   0x005e8ccf      .byte 0x20
       ╎╎   0x005e8cd0     .string "Ignore browse clip path item at " ; len=32
       ╎╎   0x005e8cf0      .byte 0x1c
       ╎╎   0x005e8cf1     .string "Failed to set offsets field." ; len=28
       ╎╎   0x005e8d0d      .byte 0x20
       ╎╎   0x005e8d0e     .string "Failed to set description field." ; len=32
       ╎╎   0x005e8d2e      .byte 0x1e
       ╎╎   0x005e8d2f     .string "Failed to set f picspec field." ; len=30
       ╎╎   0x005e8d4d      .byte 0x14
       ╎╎   0x005e8d4e     .string "file_addr_v1. entry " ; len=20
       ╎╎   0x005e8d62      .byte 0x08
       ╎╎   0x005e8d63     .string ", alloc " ; len=8
       ╎╎   0x005e8d6b      .byte 0x00
       ╎╎   0x005e8d6c      .byte 0x38
       ╎╎   0x005e8d6d      .byte 0x00
       ╎╎   0x005e8d6e      .byte 0x03
       ╎╎   0x005e8d6f      .byte 0x00
       ╎╎   0x005e8d70     .string "=plane not already present under V1 file structure. Converting=black plane not permitted under V1 file structure. Converting9browse black plane not permitted under V1 file structure.?clipping path not permitted under V1 file structure. Converting;browse c" ; len=347
       ╎╎   0x005e8ecb      .byte 0x00
       ╎╎   0x005e8ecc      .byte 0x28
       ╎╎   0x005e8ecd      .byte 0x00
       ╎╎   0x005e8ece      .byte 0x30
       ╎╎   0x005e8ecf      .byte 0x00
       ╎╎   0x005e8ed0      .byte 0x28
       ╎╎   0x005e8ed1      .byte 0x00
       ╎╎   0x005e8ed2      .byte 0x30
       ╎╎   0x005e8ed3      .byte 0x00
       ╎╎   0x005e8ed4      .byte 0xc2
       ╎╎   0x005e8ed5      .byte 0x00
       ╎╎   0x005e8ed6      .byte 0xc0
       ╎╎   0x005e8ed7      .byte 0x00
       ╎╎   0x005e8ed8      .byte 0x14
       ╎╎   0x005e8ed9     .string "fs_file_addr. entry " ; len=20
       ╎╎   0x005e8eed      .byte 0x08
       ╎╎   0x005e8eee     .string ", alloc " ; len=8
       ╎╎   0x005e8ef6      .byte 0x2a
       ╎╎   0x005e8ef7     .string "(fs_file_addr). Warning. No picspec field." ; len=42
       ╎╎   0x005e8f21      .byte 0x00
       ╎╎   0x005e8f22      .byte 0x0f
       ╎╎   0x005e8f23      .byte 0x00
       ╎╎   0x005e8f24     .string "@(fs_file_addr). File structure error. Both v1 and v2 structures " ; len=65
       ╎╎   0x005e8f65      .byte 0x08
       ╎╎   0x005e8f66     .string "present." ; len=8
       ╎╎   0x005e8f6e      .byte 0x1d
       ╎╎   0x005e8f6f     .string "File may have been corrupted." ; len=29
       ╎╎   0x005e8f8c      .byte 0x07
       ╎╎   0x005e8f8d     .string "absent." ; len=7
       ╎╎   0x005e8f94      .byte 0x36
       ╎╎   0x005e8f95     .string "(fs_file_addr). Found V1 description field in v2 file." ; len=54
       ╎╎   0x005e8fcb      .byte 0x13
       ╎╎   0x005e8fcc     .string "fs_file_addr failed" ; len=19
       ╎╎   0x005e8fdf      .byte 0x18
       ╎╎   0x005e8fe0     .string "fs_file_addr. file_addr " ; len=24
       ╎╎   0x005e8ff8      .byte 0x17
       ╎╎   0x005e8ff9     .string "fs_section_size. entry " ; len=23
       ╎╎   0x005e9010      .byte 0x2d
       ╎╎   0x005e9011     .string "(fs_section_size). Warning. No picspec field." ; len=45
       ╎╎   0x005e903e      .byte 0x0f
       ╎╎   0x005e903f      .byte 0x00
       ╎╎   0x005e9040     .string "C(fs_section_size). File structure error. Both v1 and v2 structures " ; len=68
       ╎╎   0x005e9084      .byte 0x08
       ╎╎   0x005e9085     .string "present." ; len=8
       ╎╎   0x005e908d      .byte 0x1d
       ╎╎   0x005e908e     .string "File may have been corrupted." ; len=29
       ╎╎   0x005e90ab      .byte 0x07
       ╎╎   0x005e90ac     .string "absent." ; len=7
       ╎╎   0x005e90b3      .byte 0x39
       ╎╎   0x005e90b4     .string "(fs_section_size). Found V1 description field in v2 file." ; len=57
       ╎╎   0x005e90ed      .byte 0x1e
       ╎╎   0x005e90ee     .string "fs_section_size. section_size " ; len=30
       ╎╎   0x005e910c      .byte 0x07
       ╎╎   0x005e910d     .string ", addr " ; len=7
       ╎╎   0x005e9114      .byte 0x2d
       ╎╎   0x005e9115     .string "fs_nplanes - Error getting v2 item in header " ; len=45
       ╎╎   0x005e9142      .byte 0x2c
       ╎╎   0x005e9143     .string "fs_nplanes - Error getting v2 item in header" ; len=44
       ╎╎   0x005e916f      .byte 0x0e
       ╎╎   0x005e9170     .string "W: No offsets." ; len=14
       ╎╎   0x005e917e      .byte 0x13
       ╎╎   0x005e917f     .string "W: picspec nplanes " ; len=19
       ╎╎   0x005e9192      .byte 0x15
       ╎╎   0x005e9193     .string " <> offsets nplanes. " ; len=21
       ╎╎   0x005e91a8      .byte 0x15
       ╎╎   0x005e91a9     .string "failed to get header " ; len=21
       ╎╎   0x005e91be      .byte 0x15
       ╎╎   0x005e91bf     .string "File convert failed. " ; len=21
       ╎╎   0x005e91d4      .byte 0x15
       ╎╎   0x005e91d5     .string "File convert failed. " ; len=21
       ╎╎   0x005e91ea      .byte 0x11
       ╎╎   0x005e91eb     .string "fs_convert failed" ; len=17
       ╎╎   0x005e91fc      .byte 0x15
       ╎╎   0x005e91fd     .string "failed to get header " ; len=21
       ╎╎   0x005e9212      .byte 0x0a
       ╎╎   0x005e9213     .string "File size " ; len=10
       ╎╎   0x005e921d      .byte 0x18
       ╎╎   0x005e921e     .string "failed to get structure " ; len=24
       ╎╎   0x005e9236      .byte 0x17
       ╎╎   0x005e9237     .string "f_picspec. format code " ; len=23
       ╎╎   0x005e924e      .byte 0x04
       ╎╎   0x005e924f      .byte 0x2c
       ╎╎   0x005e9250      .byte 0x20
       ╎╎   0x005e9251      .byte 0x78
       ╎╎   0x005e9252      .byte 0x20
       ╎╎   0x005e9253      .byte 0x04
       ╎╎   0x005e9254      .byte 0x2c
       ╎╎   0x005e9255      .byte 0x20
       ╎╎   0x005e9256      .byte 0x79
       ╎╎   0x005e9257      .byte 0x20
       ╎╎   0x005e9258      .byte 0x07
       ╎╎   0x005e9259     .string ", sq x " ; len=7
       ╎╎   0x005e9260      .byte 0x04
       ╎╎   0x005e9261      .byte 0x2c
       ╎╎   0x005e9262      .byte 0x20
       ╎╎   0x005e9263      .byte 0x79
       ╎╎   0x005e9264      .byte 0x20
       ╎╎   0x005e9265      .byte 0x07
       ╎╎   0x005e9266     .string "Offset " ; len=7
       ╎╎   0x005e926d      .byte 0x04
       ╎╎   0x005e926e      .byte 0x20
       ╎╎   0x005e926f      .byte 0x69
       ╎╎   0x005e9270      .byte 0x73
       ╎╎   0x005e9271      .byte 0x20
       ╎╎   0x005e9272      .byte 0x08
       ╎╎   0x005e9273     .string "Desc at " ; len=8
       ╎╎   0x005e927b      .byte 0x0c
       ╎╎   0x005e927c     .string "Browse size " ; len=12
       ╎╎   0x005e9288      .byte 0x15
       ╎╎   0x005e9289     .string "afs_picspec. nplanes " ; len=21
       ╎╎   0x005e929e      .byte 0x0c
       ╎╎   0x005e929f     .string ", xtrabytes " ; len=12
       ╎╎   0x005e92ab      .byte 0x0e
       ╎╎   0x005e92ac     .string "fs_show failed" ; len=14
       ╎╎   0x005e92ba      .byte 0x15
       ╎╎   0x005e92bb     .string "failed to get header " ; len=21
       ╎╎   0x005e92d0      .byte 0x07
       ╎╎   0x005e92d1     .string "Offset " ; len=7
       ╎╎   0x005e92d8      .byte 0x04
       ╎╎   0x005e92d9      .byte 0x20
       ╎╎   0x005e92da      .byte 0x69
       ╎╎   0x005e92db      .byte 0x73
       ╎╎   0x005e92dc      .byte 0x20
       ╎╎   0x005e92dd      .byte 0x07
       ╎╎   0x005e92de     .string "Offset " ; len=7
       ╎╎   0x005e92e5      .byte 0x04
       ╎╎   0x005e92e6      .byte 0x20
       ╎╎   0x005e92e7      .byte 0x69
       ╎╎   0x005e92e8      .byte 0x73
       ╎╎   0x005e92e9      .byte 0x20
       ╎╎   0x005e92ea      .byte 0x1c
       ╎╎   0x005e92eb     .string "Failed to set offsets field." ; len=28
       ╎╎   0x005e9307      .byte 0x18
       ╎╎   0x005e9308     .string "failed to get structure " ; len=24
       ╎╎   0x005e9320      .byte 0x0f
       ╎╎   0x005e9321     .string "Remove section " ; len=15
       ╎╎   0x005e9330      .byte 0x2a
       ╎╎   0x005e9331     .string "May only add at end of existing structure." ; len=42
       ╎╎   0x005e935b      .byte 0x0c
       ╎╎   0x005e935c     .string "Set section " ; len=12
       ╎╎   0x005e9368      .byte 0x09
       ╎╎   0x005e9369     .string " to addr " ; len=9
       ╎╎   0x005e9372      .byte 0x07
       ╎╎   0x005e9373     .string ", type " ; len=7
       ╎╎   0x005e937a      .byte 0x18
       ╎╎   0x005e937b     .string "failed to put structure " ; len=24
       ╎╎   0x005e9393      .byte 0x0e
       ╎╎   0x005e9394     .string "fs_edit failed" ; len=14
       ╎╎   0x005e93a2      .byte 0x15
       ╎╎   0x005e93a3     .string "failed to get header " ; len=21
       ╎╎   0x005e93b8      .byte 0x18
       ╎╎   0x005e93b9     .string "failed to get structure " ; len=24
       ╎╎   0x005e93d1      .byte 0x06
       ╎╎   0x005e93d2     .string "Found " ; len=6
       ╎╎   0x005e93d8      .byte 0x1a
       ╎╎   0x005e93d9     .string " occurrences of item type " ; len=26
       ╎╎   0x005e93f3      .byte 0x3b
       ╎╎   0x005e93f4     .string "First item not at start of file. Inserting free space item." ; len=59
       ╎╎   0x005e942f      .byte 0x16
       ╎╎   0x005e9430     .string "Remove duplicate item " ; len=22
       ╎╎   0x005e9446      .byte 0x18
       ╎╎   0x005e9447     .string "failed to put structure " ; len=24
       ╎╎   0x005e945f      .byte 0x0f
       ╎╎   0x005e9460      .byte 0x66
       ╎╎   0x005e9461      .byte 0x73
       ╎╎   0x005e9462      .byte 0x5f
       ╎╎   0x005e9463      .byte 0x63
       ╎╎   0x005e9464      .byte 0x68
       ╎╎   0x005e9465      .byte 0x65
       ╎╎   0x005e9466      .byte 0x63
       ╎╎   0x005e9467      .byte 0x6b
       ╎╎   0x005e9468      .byte 0x20
       ╎╎   0x005e9469      .byte 0x66
       ╎╎   0x005e946a      .byte 0x61
       ╎╎   0x005e946b      .byte 0x69
       ╎╎   0x005e946c      .byte 0x6c
       ╎╎   0x005e946d      .byte 0x65
       ╎╎   0x005e946e      .byte 0x64
       ╎╎   0x005e946f      .byte 0x69
       ╎╎   ; XREFS: CALL 0x005e964a  CALL 0x005e968c  CALL 0x005ea9fc  
       ╎╎   ; XREFS: CALL 0x005ec750  CALL 0x005ecbbc  CALL 0x005ed55e  
       ╎╎   ; XREFS: CALL 0x005ed912  CALL 0x005edbec  
┌ 198: FILE_STRUCTURE.analyze_format_ ();
│      ╎╎   0x005e9470      4e56ffc4       link.w a6, 0xffc4
│      ╎╎   0x005e9474      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005e9476      6206           bhi.b 0x5e947e
│     │╎╎   0x005e9478      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005e947c      4e76           trapv
│     └───> 0x005e947e      defc003c       adda.w 0x3c, a7
│      ╎╎   0x005e9482      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│      ╎╎   0x005e9486      45ee0018       lea.l 0x18(a6), a2
│      ╎╎   0x005e948a      47ee0008       lea.l 0x8(a6), a3
│      ╎╎   0x005e948e      49ee001c       lea.l 0x1c(a6), a4
│      ╎╎   0x005e9492      7404           moveq 0x4, d2
│      ╎╎   0x005e9494      7620           moveq 0x20, d3
│      ╎╎   0x005e9496      7802           moveq 0x2, d4
│      ╎╎   0x005e9498      7a1a           moveq 0x1a, d5
│      ╎╎   0x005e949a      7c01           moveq 0x1, d6
│      ╎╎   0x005e949c      7e03           moveq 0x3, d7
│      ╎╎   0x005e949e      206e0014       movea.l 0x14(a6), a0
│      ╎╎   0x005e94a2      4210           clr.b (a0)
│      ╎╎   0x005e94a4      302e001e       move.w 0x1e(a6), d0
│      ╎╎   0x005e94a8      43fae6cc       lea.l 0x5e7b76(pc), a1
│      ╎╎   0x005e94ac      3200           move.w d0, d1
│      ╎╎   0x005e94ae      e649           lsr.w 0x3, d1
│      ╎╎   0x005e94b0      b243           cmp.w d3, d1
│     ┌───< 0x005e94b2      6d04           blt.b 0x5e94b8
│     │╎╎   0x005e94b4      7200           moveq 0x0, d1
│    ┌────< 0x005e94b6      6004           bra.b 0x5e94bc
│    │└───> 0x005e94b8      01311000       btst.l d0, (a1, d1.w)
│    └┌───< 0x005e94bc      6702           beq.b 0x5e94c0
│     │╎╎   0x005e94be      5210           addq.b 0x1, (a0)
│     └───> 0x005e94c0      206e0010       movea.l 0x10(a6), a0
│      ╎╎   0x005e94c4      4210           clr.b (a0)
│      ╎╎   0x005e94c6      302e001e       move.w 0x1e(a6), d0
│      ╎╎   0x005e94ca      43fae6ca       lea.l 0x5e7b96(pc), a1
│      ╎╎   0x005e94ce      3200           move.w d0, d1
│      ╎╎   0x005e94d0      e649           lsr.w 0x3, d1
│      ╎╎   0x005e94d2      b243           cmp.w d3, d1
│     ┌───< 0x005e94d4      6d04           blt.b 0x5e94da
│     │╎╎   0x005e94d6      7200           moveq 0x0, d1
│    ┌────< 0x005e94d8      6004           bra.b 0x5e94de
│    │└───> 0x005e94da      01311000       btst.l d0, (a1, d1.w)
│    └┌───< 0x005e94de      6702           beq.b 0x5e94e2
│     │╎╎   0x005e94e0      5210           addq.b 0x1, (a0)
│     └───> 0x005e94e2      206e000c       movea.l 0xc(a6), a0
│      ╎╎   0x005e94e6      4210           clr.b (a0)
│      ╎╎   0x005e94e8      302e001e       move.w 0x1e(a6), d0
│      ╎╎   0x005e94ec      43fae6c8       lea.l 0x5e7bb6(pc), a1
│      ╎╎   0x005e94f0      3200           move.w d0, d1
│      ╎╎   0x005e94f2      e649           lsr.w 0x3, d1
│      ╎╎   0x005e94f4      b243           cmp.w d3, d1
│     ┌───< 0x005e94f6      6d04           blt.b 0x5e94fc
│     │╎╎   0x005e94f8      7200           moveq 0x0, d1
│    ┌────< 0x005e94fa      6004           bra.b 0x5e9500
│    │└───> 0x005e94fc      01311000       btst.l d0, (a1, d1.w)
│    └┌───< 0x005e9500      6702           beq.b 0x5e9504
│     │╎╎   0x005e9502      5210           addq.b 0x1, (a0)
