        ╎   ;-- K7_HANDLERS:
        ╎   0x005b4bcf      .byte 0x00
        ╎   0x005b4bd0      .byte 0x00
        ╎   0x005b4bd1      .byte 0x00
        ╎   0x005b4bd2      .byte 0x7c
        ╎   0x005b4bd3      .byte 0x00
        ╎   0x005b4bd4      .byte 0x00
        ╎   0x005b4bd5      .byte 0x00
        ╎   0x005b4bd6      .byte 0x15
        ╎   0x005b4bd7     .string "blender setup archive" ; len=21
        ╎   0x005b4bec      .byte 0x02
        ╎   0x005b4bed      .byte 0x55
        ╎   0x005b4bee      .byte 0x4e
        ╎   0x005b4bef      .byte 0x16
        ╎   0x005b4bf0     .string "Doing create and copy." ; len=22
        ╎   0x005b4c06      .byte 0x05
        ╎   0x005b4c07     .string "owner" ; len=5
        ╎   0x005b4c0c      .byte 0x0d
        ╎   0x005b4c0d     .string "Setting owner" ; len=13
        ╎   0x005b4c1a      .byte 0x06
        ╎   0x005b4c1b     .string "Error " ; len=6
        ╎   0x005b4c21      .byte 0x17
        ╎   0x005b4c22     .string " getting current owner." ; len=23
        ╎   0x005b4c39      .byte 0x0a
        ╎   0x005b4c3a     .string "categories" ; len=10
        ╎   0x005b4c44      .byte 0x0b
        ╎   0x005b4c45     .string "description" ; len=11
        ╎   0x005b4c50      .byte 0x05
        ╎   0x005b4c51     .string "UDF 1" ; len=5
        ╎   0x005b4c56      .byte 0x05
        ╎   0x005b4c57     .string "UDF 2" ; len=5
        ╎   0x005b4c5c      .byte 0x05
        ╎   0x005b4c5d     .string "UDF 3" ; len=5
        ╎   0x005b4c62      .byte 0x05
        ╎   0x005b4c63     .string "UDF 4" ; len=5
        ╎   0x005b4c68      .byte 0x02
        ╎   0x005b4c69      .byte 0x4f
        ╎   0x005b4c6a      .byte 0x4b
        ╎   0x005b4c6b      .byte 0x04
        ╎   0x005b4c6c      .byte 0x47
        ╎   0x005b4c6d      .byte 0x6f
        ╎   0x005b4c6e      .byte 0x74
        ╎   0x005b4c6f      .byte 0x20
        ╎   0x005b4c70      .byte 0x1d
        ╎   0x005b4c71     .string " indexing file in k7_archive." ; len=29
        ╎   0x005b4c8e      .byte 0x02
        ╎   0x005b4c8f      .byte 0x4f
        ╎   0x005b4c90      .byte 0x4b
        ╎   0x005b4c91      .byte 0x02
        ╎   0x005b4c92      .byte 0x4f
        ╎   0x005b4c93      .byte 0x4b
        ╎   0x005b4c94      .byte 0x12
        ╎   0x005b4c95      .byte 0x6b
        ╎   0x005b4c96      .byte 0x37
        ╎   0x005b4c97      .byte 0x5f
        ╎   0x005b4c98      .byte 0x61
        ╎   0x005b4c99      .byte 0x72
        ╎   0x005b4c9a      .byte 0x63
        ╎   0x005b4c9b      .byte 0x68
        ╎   0x005b4c9c      .byte 0x69
        ╎   0x005b4c9d      .byte 0x76
        ╎   0x005b4c9e      .byte 0x65
        ╎   0x005b4c9f      .byte 0x20
        ╎   0x005b4ca0      .byte 0x72
        ╎   0x005b4ca1      .byte 0x65
        ╎   0x005b4ca2      .byte 0x73
        ╎   0x005b4ca3      .byte 0x75
        ╎   0x005b4ca4      .byte 0x6c
        ╎   0x005b4ca5      .byte 0x74
        ╎   0x005b4ca6      .byte 0x20
        ╎   0x005b4ca7      .byte 0x69
        ╎   ; CALL XREFS from LIBCLIPCOM.save_next_auto @ 0x68afda, 0x68b00e
┌ 624: K7_HANDLERS.k7_create_and_s (int32_t arg_10h, int32_t arg_12h);
│       ╎   ; var int32_t var_8f0h @ a6-0x8f0
│       ╎   ; arg int32_t arg_10h @ a6+0x10
│       ╎   ; arg int32_t arg_12h @ a6+0x12
│       ╎   0x005b4ca8      4e56fe00       link.w a6, 0xfe00
│       ╎   0x005b4cac      bfd5           cmpa.l (a5), a7
│      ┌──< 0x005b4cae      6206           bhi.b 0x5b4cb6
│      │╎   0x005b4cb0      44fc0002       move.w 0x2, ccr
│      │╎   0x005b4cb4      4e76           trapv
│      └──> 0x005b4cb6      defc004e       adda.w 0x4e, a7
│       ╎   0x005b4cba      48e7e1f8       movem.l d0-d2/d7/a0-a4, -(a7)
│       ╎   0x005b4cbe      45eefe4e       lea.l -0x1b2(a6), a2
│       ╎   0x005b4cc2      47eefefa       lea.l -0x106(a6), a3
│       ╎   0x005b4cc6      49eefe52       lea.l -0x1ae(a6), a4
│       ╎   0x005b4cca      7201           moveq 0x1, d1
│       ╎   0x005b4ccc      740c           moveq 0xc, d2
│       ╎   0x005b4cce      422e001c       clr.b 0x1c(a6)
│       ╎   0x005b4cd2      554f           subq.w 0x2, a7
│       ╎   0x005b4cd4      4854           pea.l (a4)
│       ╎   0x005b4cd6      4eb900404434   jsr fcn.00404434
│       ╎   0x005b4cdc      584f           addq.w 0x4, a7
│       ╎   0x005b4cde      4a1f           tst.b (a7)+
│      ┌──< 0x005b4ce0      67000134       beq.w 0x5b4e16
│      │╎   0x005b4ce4      4a2e0014       tst.b 0x14(a6)
│     ┌───< 0x005b4ce8      6608           bne.b 0x5b4cf2
│     ││╎   0x005b4cea      1d7c0002feed   move.b 0x2, -0x113(a6)
│    ┌────< 0x005b4cf0      601a           bra.b 0x5b4d0c
│    │└───> 0x005b4cf2      102e0014       move.b 0x14(a6), d0
│    │ │╎   0x005b4cf6      b001           cmp.b d1, d0
│    │┌───< 0x005b4cf8      6608           bne.b 0x5b4d02
│    │││╎   0x005b4cfa      1d7c0003feed   move.b 0x3, -0x113(a6)
│   ┌─────< 0x005b4d00      600a           bra.b 0x5b4d0c
│   ││└───> 0x005b4d02      4227           clr.b -(a7)
│   ││ │╎   0x005b4d04      4eb90040452a   jsr p_Assert
│   ││ │╎   0x005b4d0a      544f           addq.w 0x2, a7
│   └└────> 0x005b4d0c      2481           move.l d1, (a2)
│      │╎   0x005b4d0e      426efeee       clr.w -0x112(a6)
│      │╎   0x005b4d12      206e0018       movea.l 0x18(a6), a0
│      │╎   0x005b4d16      226e0018       movea.l 0x18(a6), a1
│      │╎   0x005b4d1a      4280           clr.l d0
│      │╎   0x005b4d1c      1011           move.b (a1), d0
│      │╎   0x005b4d1e      2f00           move.l d0, -(a7)
│      │╎   0x005b4d20      7e01           moveq 0x1, d7
│     ┌───> 0x005b4d22      be97           cmp.l (a7), d7
│    ┌────< 0x005b4d24      6e20           bgt.b 0x5b4d46
│    │╎│╎   0x005b4d26      0c8700000050   cmpi.l 0x50, d7
│   ┌─────< 0x005b4d2c      6302           bls.b 0x5b4d30
│   ││╎│╎   0x005b4d2e      4e4f           trap 0xf
│   └─────> 0x005b4d30      224a           movea.l a2, a1
│    │╎│╎   0x005b4d32      0c87000000ff   cmpi.l 0xff, d7
│   ┌─────< 0x005b4d38      6302           bls.b 0x5b4d3c
│   ││╎│╎   0x005b4d3a      4e4f           trap 0xf
│   └─────> 0x005b4d3c      13b07800784e   move.b (a0, d7.l), 0x4e(a1, d7.l)
│    │╎│╎   0x005b4d42      5287           addq.l 0x1, d7
│    │└───< 0x005b4d44      68dc           bvc.b 0x5b4d22
│    └────> 0x005b4d46      584f           addq.w 0x4, a7
│      │╎   0x005b4d48      206e0018       movea.l 0x18(a6), a0
│      │╎   0x005b4d4c      1d50fe9c       move.b (a0), -0x164(a6)
│      │╎   0x005b4d50      3d41fef4       move.w d1, -0x10c(a6)
│      │╎   0x005b4d54      3d6e0010fef0   move.w 0x10(a6), -0x110(a6)
│      │╎   0x005b4d5a      3d6e0012fef2   move.w 0x12(a6), -0x10e(a6)
│      │╎   0x005b4d60      42aefef6       clr.l -0x10a(a6)
│      │╎   0x005b4d64      554f           subq.w 0x2, a7
│      │╎   0x005b4d66      4852           pea.l (a2)
│      │╎   0x005b4d68      2f2efef6       move.l -0x10a(a6), -(a7)
│      │╎   0x005b4d6c      2f2efef2       move.l -0x10e(a6), -(a7)
│      │╎   0x005b4d70      3f2efef0       move.w -0x110(a6), -(a7)
│      │╎   0x005b4d74      486efe9c       pea.l -0x164(a6)
│      │╎   0x005b4d78      2f3af77c       move.l 0x5b44f6(pc), -(a7)
│      │╎   0x005b4d7c      2f3af774       move.l 0x5b44f2(pc), -(a7)
│      │╎   0x005b4d80      2f3af77c       move.l 0x5b44fe(pc), -(a7)
│      │╎   0x005b4d84      2f3af774       move.l 0x5b44fa(pc), -(a7)
│      │╎   0x005b4d88      3f3cffff       move.w 0xffff, -(a7)
│      │╎   0x005b4d8c      4eb900595808   jsr K0_DISKMGR.k_create_file
│      │╎   0x005b4d92      defc0024       adda.w 0x24, a7
│      │╎   0x005b4d96      369f           move.w (a7)+, (a3)
│      │╎   0x005b4d98      1013           move.b (a3), d0
│      │╎   0x005b4d9a      b03af77f       cmp.b 0x5b451b(pc), d0
│     ┌───< 0x005b4d9e      6608           bne.b 0x5b4da8
│     ││╎   0x005b4da0      102efefb       move.b -0x105(a6), d0
│     ││╎   0x005b4da4      b03af776       cmp.b 0x5b451c(pc), d0
│    ┌└───> 0x005b4da8      671a           beq.b 0x5b4dc4
│    │ │╎   0x005b4daa      206e0008       movea.l 0x8(a6), a0
│    │ │╎   0x005b4dae      43faf76d       lea.l 0x5b451d(pc), a1
│    │ │╎   0x005b4db2      7008           moveq 0x8, d0
│    │┌───> 0x005b4db4      10d9           move.b (a1)+, (a0)+
│    │└───< 0x005b4db6      51c8fffc       dbra d0, 0x5b4db4
│    │ │╎   0x005b4dba      4854           pea.l (a4)
│    │ │╎   0x005b4dbc      4eb900404468   jsr fcn.00404468
│    │ │╎   0x005b4dc2      584f           addq.w 0x4, a7
│    └────> 0x005b4dc4      554f           subq.w 0x2, a7
│      │╎   0x005b4dc6      4852           pea.l (a2)
│      │╎   0x005b4dc8      2f2e0010       move.l 0x10(a6), -(a7)
│      │╎   0x005b4dcc      2f2e000c       move.l 0xc(a6), -(a7)
│      │╎   0x005b4dd0      4227           clr.b -(a7)
│      │╎   0x005b4dd2      1f2e0016       move.b 0x16(a6), -(a7)
│      │╎   0x005b4dd6      1f2e0014       move.b 0x14(a6), -(a7)
│      │╎   0x005b4dda      4eb9005a8880   jsr K05_LOADSAVE.k_save
│      │╎   0x005b4de0      defc0012       adda.w 0x12, a7
│      │╎   0x005b4de4      369f           move.w (a7)+, (a3)
│      │╎   0x005b4de6      1013           move.b (a3), d0
│      │╎   0x005b4de8      b03af73d       cmp.b 0x5b4527(pc), d0
│     ┌───< 0x005b4dec      6608           bne.b 0x5b4df6
│     ││╎   0x005b4dee      102efefb       move.b -0x105(a6), d0
│     ││╎   0x005b4df2      b03af734       cmp.b 0x5b4528(pc), d0
│    ┌└───> 0x005b4df6      671a           beq.b 0x5b4e12
│    │ │╎   0x005b4df8      206e0008       movea.l 0x8(a6), a0
│    │ │╎   0x005b4dfc      43faf72b       lea.l 0x5b4529(pc), a1
│    │ │╎   0x005b4e00      700a           moveq 0xa, d0
│    │┌───> 0x005b4e02      10d9           move.b (a1)+, (a0)+
│    │└───< 0x005b4e04      51c8fffc       dbra d0, 0x5b4e02
│    │ │╎   0x005b4e08      4854           pea.l (a4)
│    │ │╎   0x005b4e0a      4eb900404468   jsr fcn.00404468
│    │ │╎   0x005b4e10      584f           addq.w 0x4, a7
│    └────> 0x005b4e12      1d41001c       move.b d1, 0x1c(a6)
│      └──> 0x005b4e16      554f           subq.w 0x2, a7
│       ╎   0x005b4e18      4eb90062f64c   jsr OWNERS.owners_active
│       ╎   0x005b4e1e      4a1f           tst.b (a7)+
│      ┌──< 0x005b4e20      6778           beq.b 0x5b4e9a
│      │╎   0x005b4e22      1d7af710ff00   move.b 0x5b4534(pc), -0x100(a6)
│      │╎   0x005b4e28      554f           subq.w 0x2, a7
│      │╎   0x005b4e2a      4227           clr.b -(a7)
│      │╎   0x005b4e2c      4227           clr.b -(a7)
│      │╎   0x005b4e2e      486eff00       pea.l -0x100(a6)
│      │╎   0x005b4e32      4eb90062d5f0   jsr OWNERS.get_owner_str
│      │╎   0x005b4e38      504f           addq.w 0x8, a7
│      │╎   0x005b4e3a      4a1f           tst.b (a7)+
│     ┌───< 0x005b4e3c      6618           bne.b 0x5b4e56
│     ││╎   0x005b4e3e      487af6f6       pea.l 0x5b4536(pc)
│     ││╎   0x005b4e42      4878002e       pea.l 0x2e
│     ││╎   0x005b4e46      2f17           move.l (a7), -(a7)
│     ││╎   0x005b4e48      4eb9004047ea   jsr p_wts_o
│     ││╎   0x005b4e4e      dec2           adda.w d2, a7
│     ││╎   0x005b4e50      4eb900404946   jsr p_wtln_o
│     └───> 0x005b4e56      554f           subq.w 0x2, a7
│      │╎   0x005b4e58      1f01           move.b d1, -(a7)
│      │╎   0x005b4e5a      4852           pea.l (a2)
│      │╎   0x005b4e5c      1f01           move.b d1, -(a7)
│      │╎   0x005b4e5e      486eff00       pea.l -0x100(a6)
│      │╎   0x005b4e62      4eb9005a2172   jsr K04_FILEROPS.k_str_data
│      │╎   0x005b4e68      dec2           adda.w d2, a7
│      │╎   0x005b4e6a      1017           move.b (a7), d0
│      │╎   0x005b4e6c      b03af6f7       cmp.b 0x5b4565(pc), d0
│     ┌───< 0x005b4e70      6608           bne.b 0x5b4e7a
│     ││╎   0x005b4e72      102f0001       move.b 0x1(a7), d0
│     ││╎   0x005b4e76      b03af6ee       cmp.b 0x5b4566(pc), d0
│    ┌└───> 0x005b4e7a      6604           bne.b 0x5b4e80
│    │ │╎   0x005b4e7c      544f           addq.w 0x2, a7
│    │┌───< 0x005b4e7e      601a           bra.b 0x5b4e9a
│    └────> 0x005b4e80      487af6e6       pea.l 0x5b4568(pc)
│     ││╎   0x005b4e84      4878002e       pea.l 0x2e
│     ││╎   0x005b4e88      2f17           move.l (a7), -(a7)
│     ││╎   0x005b4e8a      4eb9004047ea   jsr p_wts_o
│     ││╎   0x005b4e90      dec2           adda.w d2, a7
│     ││╎   0x005b4e92      4eb900404946   jsr p_wtln_o
│     ││╎   0x005b4e98      544f           addq.w 0x2, a7
│     └└──> 0x005b4e9a      2052           movea.l (a2), a0
│       ╎   0x005b4e9c      b0c1           cmpa.w d1, a0
│      ┌──< 0x005b4e9e      6710           beq.b 0x5b4eb0
│      │╎   0x005b4ea0      554f           subq.w 0x2, a7
│      │╎   0x005b4ea2      4852           pea.l (a2)
│      │╎   0x005b4ea4      4227           clr.b -(a7)
│      │╎   0x005b4ea6      4eb9005a3144   jsr K04_FILEROPS.k_index
│      │╎   0x005b4eac      5c4f           addq.w 0x6, a7
│      │╎   0x005b4eae      369f           move.w (a7)+, (a3)
│      └──> 0x005b4eb0      1013           move.b (a3), d0
│       ╎   0x005b4eb2      b03af6e3       cmp.b 0x5b4597(pc), d0
│      ┌──< 0x005b4eb6      6608           bne.b 0x5b4ec0
│      │╎   0x005b4eb8      102efefb       move.b -0x105(a6), d0
│      │╎   0x005b4ebc      b03af6da       cmp.b 0x5b4598(pc), d0
│     ┌└──> 0x005b4ec0      673a           beq.b 0x5b4efc
│     │ ╎   0x005b4ec2      487af6d6       pea.l 0x5b459a(pc)
│     │ ╎   0x005b4ec6      48780004       pea.l 0x4
│     │ ╎   0x005b4eca      2f17           move.l (a7), -(a7)
│     │ ╎   0x005b4ecc      4eb9004047ea   jsr p_wts_o
│     │ ╎   0x005b4ed2      dec2           adda.w d2, a7
│     │ ╎   0x005b4ed4      4853           pea.l (a3)
│     │ ╎   0x005b4ed6      48780002       pea.l 0x2
│     │ ╎   0x005b4eda      2f17           move.l (a7), -(a7)
│     │ ╎   0x005b4edc      4eb9004047ea   jsr p_wts_o
│     │ ╎   0x005b4ee2      dec2           adda.w d2, a7
│     │ ╎   0x005b4ee4      487af6b9       pea.l 0x5b459f(pc)
│     │ ╎   0x005b4ee8      48780025       pea.l 0x25
│     │ ╎   0x005b4eec      2f17           move.l (a7), -(a7)
│     │ ╎   0x005b4eee      4eb9004047ea   jsr p_wts_o
│     │ ╎   0x005b4ef4      dec2           adda.w d2, a7
│     │ ╎   0x005b4ef6      4eb900404946   jsr p_wtln_o
│     └───> 0x005b4efc      2052           movea.l (a2), a0
│       ╎   0x005b4efe      b0c1           cmpa.w d1, a0
│      ┌──< 0x005b4f00      670e           beq.b 0x5b4f10
│      │╎   0x005b4f02      554f           subq.w 0x2, a7
│      │╎   0x005b4f04      4852           pea.l (a2)
│      │╎   0x005b4f06      4eb900594e02   jsr K0_DISKMGR.k_lose_ref
│      │╎   0x005b4f0c      584f           addq.w 0x4, a7
│      │╎   0x005b4f0e      369f           move.w (a7)+, (a3)
│      └──> 0x005b4f10      4cdf1f87       movem.l (a7)+, d0-d2/d7/a0-a4
│       ╎   0x005b4f14      4e5e           unlk a6
└       ╎   0x005b4f16      4e75           rts
        ╎   ; CALL XREF from HANDCOM.draw_init @ 0x63495a
        ╎   ; CALL XREFS from LIBCLIPCOM.load_next_auto @ 0x68ad8c, 0x68adba
┌ 462: K7_HANDLERS.k7_find_and_loa ();
│       ╎   0x005b4f18      4e56fe92       link.w a6, 0xfe92
