        ╎   ;-- OWNERS:
        ╎   0x00629531     .string "Missing" ; len=7
        ╎   0x00629538      .byte 0x07
        ╎   0x00629539     .string "Missing" ; len=7
        ╎   0x00629540      .byte 0x16
        ╎   0x00629541     .string "names same. local seq " ; len=22
        ╎   0x00629557      .byte 0x0a
        ╎   0x00629558     .string ", net seq " ; len=10
        ╎   0x00629562      .byte 0x0c
        ╎   0x00629563     .string ", cmp_times " ; len=12
        ╎   0x0062956f      .byte 0x0a
        ╎   0x00629570     .string "Update seq" ; len=10
        ╎   0x0062957a      .byte 0x0a
        ╎   0x0062957b     .string "Update seq" ; len=10
        ╎   0x00629585      .byte 0x0b
        ╎   0x00629586     .string "Update time" ; len=11
        ╎   0x00629591      .byte 0x0b
        ╎   0x00629592     .string "Update time" ; len=11
        ╎   0x0062959d      .byte 0x13
        ╎   0x0062959e     .string "local name missing." ; len=19
        ╎   0x006295b1      .byte 0x07
        ╎   0x006295b2     .string "Missing" ; len=7
        ╎   0x006295b9      .byte 0x11
        ╎   0x006295ba     .string "net name missing." ; len=17
        ╎   0x006295cb      .byte 0x07
        ╎   0x006295cc     .string "Missing" ; len=7
        ╎   0x006295d3      .byte 0x19
        ╎   0x006295d4     .string "finished scanning owners." ; len=25
        ╎   0x006295ed      .byte 0x19
        ╎   0x006295ee     .string "Failed to get net update." ; len=25
        ╎   0x00629607      .byte 0x24
        ╎   0x00629608     .string "Failed to set local net last update." ; len=36
        ╎   0x0062962c      .byte 0x21
        ╎   0x0062962d     .string "Failed to read local owner file. " ; len=33
        ╎   0x0062964e      .byte 0x13
        ╎   0x0062964f     .string "reconcile finished." ; len=19
        ╎   0x00629662      .byte 0x0d
        ╎   0x00629663     .string "owner login <" ; len=13
        ╎   0x00629670      .byte 0x08
        ╎   0x00629671     .string "> stage " ; len=8
        ╎   0x00629679      .byte 0x00
        ╎   0x0062967a      .byte 0x00
        ╎   0x0062967b      .byte 0x10
        ╎   0x0062967c     .string "owner password <" ; len=16
        ╎   0x0062968c      .byte 0x08
        ╎   0x0062968d     .string "> stage " ; len=8
        ╎   0x00629695      .byte 0x00
        ╎   0x00629696      .byte 0x0f
        ╎   0x00629697     .string "Protected Owner" ; len=15
        ╎   0x006296a6      .byte 0x0f
        ╎   0x006296a7     .string "Protected Owner" ; len=15
        ╎   0x006296b6      .byte 0x00
        ╎   0x006296b7      .byte 0x00
        ╎   0x006296b8      .byte 0x00
        ╎   0x006296b9      .byte 0x00
        ╎   0x006296ba      .byte 0x0c
        ╎   0x006296bb     .string "file owner <" ; len=12
        ╎   0x006296c7      .byte 0x0e
        ╎   0x006296c8     .string "> file group <" ; len=14
        ╎   0x006296d6      .byte 0x0a
        ╎   0x006296d7     .string ">, owner <" ; len=10
        ╎   0x006296e1      .byte 0x09
        ╎   0x006296e2     .string "> group <" ; len=9
        ╎   0x006296eb      .byte 0x00
        ╎   0x006296ec      .byte 0x04
        ╎   0x006296ed      .byte 0x72
        ╎   0x006296ee      .byte 0x65
        ╎   0x006296ef      .byte 0x6c
        ╎   0x006296f0      .byte 0x20
        ╎   0x006296f1      .byte 0x00
        ╎   0x006296f2      .byte 0x12
        ╎   0x006296f3     .string "set_manage_owner <" ; len=18
        ╎   0x00629705      .byte 0x0a
        ╎   0x00629706     .string ">. insert " ; len=10
        ╎   0x00629710      .byte 0x08
        ╎   0x00629711     .string "PASSWORD" ; len=8
        ╎   0x00629719      .byte 0x00
        ╎   0x0062971a      .byte 0x45
        ╎   0x0062971b      .byte 0x12
        ╎   0x0062971c      .byte 0x00
        ╎   0x0062971d      .byte 0x00
        ╎   0x0062971e      .byte 0x1d
        ╎   0x0062971f     .string "Owner already known. deleted " ; len=29
        ╎   0x0062973c      .byte 0x06
        ╎   0x0062973d     .string ", seq " ; len=6
        ╎   0x00629743      .byte 0x15
        ╎   0x00629744     .string "Manage_owner.deleted " ; len=21
        ╎   0x00629759      .byte 0x06
        ╎   0x0062975a     .string ", seq " ; len=6
        ╎   0x00629760      .byte 0x15
        ╎   0x00629761     .string "Manage_owner.deleted " ; len=21
        ╎   0x00629776      .byte 0x29
        ╎   0x00629777     .string "Oi! Manage_altered AND NOT Manage_active." ; len=41
        ╎   0x006297a0      .byte 0x07
        ╎   0x006297a1      .byte 0x00
        ╎   0x006297a2      .byte 0x00
        ╎   0x006297a3      .byte 0x00
        ╎   0x006297a4      .byte 0x02
        ╎   0x006297a5      .byte 0x00
        ╎   0x006297a6      .byte 0x00
        ╎   0x006297a7      .byte 0x00
        ╎   0x006297a8      .byte 0x70
        ╎   0x006297a9      .byte 0x00
        ╎   0x006297aa      .byte 0x00
        ╎   0x006297ab      .byte 0x00
        ╎   0x006297ac      .byte 0x20
        ╎   0x006297ad      .byte 0x00
        ╎   0x006297ae      .byte 0x00
        ╎   0x006297af      .byte 0x00
        ╎   0x006297b0      .byte 0x00
        ╎   0x006297b1      .byte 0x07
        ╎   0x006297b2      .byte 0x00
        ╎   0x006297b3      .byte 0x00
        ╎   0x006297b4      .byte 0x00
        ╎   0x006297b5      .byte 0x02
        ╎   0x006297b6      .byte 0x00
        ╎   0x006297b7      .byte 0x00
        ╎   0x006297b8      .byte 0x00
        ╎   0x006297b9      .byte 0x10
        ╎   0x006297ba      .byte 0x00
        ╎   0x006297bb      .byte 0x00
        ╎   0x006297bc      .byte 0x00
        ╎   0x006297bd      .byte 0x09
        ╎   0x006297be     .string "LOCal|NET" ; len=9
        ╎   0x006297c7      .byte 0x15
        ╎   0x006297c8     .string "LOCal or NET expected" ; len=21
        ╎   0x006297dd      .byte 0x21
        ╎   0x006297de     .string "Net station or vol not available." ; len=33
        ╎   0x006297ff      .byte 0x04
        ╎   0x00629800      .byte 0x76
        ╎   0x00629801      .byte 0x6f
        ╎   0x00629802      .byte 0x6c
        ╎   0x00629803      .byte 0x20
        ╎   0x00629804      .byte 0x13
        ╎   0x00629805     .string "Network Owner File." ; len=19
        ╎   0x00629818      .byte 0x11
        ╎   0x00629819     .string "Local Owner File." ; len=17
        ╎   0x0062982a      .byte 0x11
        ╎   0x0062982b     .string "Failed to create " ; len=17
        ╎   0x0062983c      .byte 0x1f
        ╎   0x0062983d     .string "Failed to set owner file title." ; len=31
        ╎   0x0062985c      .byte 0x12
        ╎   0x0062985d     .string "After create. fid " ; len=18
        ╎   0x0062986f      .byte 0x09
        ╎   0x00629870     .string "LOCal|NET" ; len=9
        ╎   0x00629879      .byte 0x0c
        ╎   0x0062987a     .string "Found local " ; len=12
        ╎   0x00629886      .byte 0x0c
        ╎   0x00629887     .string "Find failed." ; len=12
        ╎   0x00629893      .byte 0x0a
        ╎   0x00629894     .string "Found net " ; len=10
        ╎   0x0062989e      .byte 0x15
        ╎   0x0062989f     .string "LOCal or NET expected" ; len=21
        ╎   0x006298b4      .byte 0x09
        ╎   0x006298b5     .string "simulate " ; len=9
        ╎   0x006298be      .byte 0x12
        ╎   0x006298bf     .string ", simulate online " ; len=18
        ╎   0x006298d1      .byte 0x07
        ╎   0x006298d2     .string ", file " ; len=7
        ╎   0x006298d9      .byte 0x0a
        ╎   0x006298da     .string ", station " ; len=10
        ╎   0x006298e4      .byte 0x06
        ╎   0x006298e5     .string ", vol " ; len=6
        ╎   0x006298eb      .byte 0x14
        ╎   0x006298ec     .string "ON|OFf|Up|Down|Clear" ; len=20
        ╎   0x00629900      .byte 0x1d
        ╎   0x00629901     .string "ON|OFf|Up|Down|Clear expected" ; len=29
        ╎   0x0062991e      .byte 0x1e
        ╎   0x0062991f     .string "Failed to rewrite owner file. " ; len=30
        ╎   0x0062993d      .byte 0x1c
        ╎   0x0062993e     .string "Failed to read owner files. " ; len=28
        ╎   0x0062995a      .byte 0x08
        ╎   0x0062995b     .string "PASSWORD" ; len=8
        ╎   0x00629963      .byte 0x00
        ╎   0x00629964      .byte 0x00
        ╎   0x00629965      .byte 0x20
        ╎   0x00629966      .byte 0x00
        ╎   0x00629967      .byte 0x00
        ╎   0x00629968      .byte 0x17
        ╎   0x00629969     .string "Failed to write owner. " ; len=23
        ╎   0x00629980      .byte 0x0f
        ╎   0x00629981     .string "Failed to read " ; len=15
        ╎   0x00629990      .byte 0x0c
        ╎   0x00629991     .string " owner file " ; len=12
        ╎   0x0062999d      .byte 0x07
        ╎   0x0062999e     .string "owner <" ; len=7
        ╎   0x006299a5      .byte 0x0f
        ╎   0x006299a6     .string "> not found in " ; len=15
        ╎   0x006299b5      .byte 0x06
        ╎   0x006299b6     .string " file." ; len=6
        ╎   0x006299bc      .byte 0x06
        ╎   0x006299bd     .string "Error " ; len=6
        ╎   0x006299c3      .byte 0x09
        ╎   0x006299c4     .string " opening " ; len=9
        ╎   0x006299cd      .byte 0x0c
        ╎   0x006299ce     .string " owner file." ; len=12
        ╎   0x006299da      .byte 0x0f
        ╎   0x006299db     .string "Failed to read " ; len=15
        ╎   0x006299ea      .byte 0x08
        ╎   0x006299eb     .string " owner. " ; len=8
        ╎   0x006299f3      .byte 0x0c
        ╎   0x006299f4     .string "Clear block " ; len=12
        ╎   0x00629a00      .byte 0x04
        ╎   0x00629a01      .byte 0x20
        ╎   0x00629a02      .byte 0x6f
        ╎   0x00629a03      .byte 0x66
        ╎   0x00629a04      .byte 0x20
        ╎   0x00629a05      .byte 0x0c
        ╎   0x00629a06     .string " owner file." ; len=12
        ╎   0x00629a12      .byte 0x05
        ╎   0x00629a13     .string "local" ; len=5
        ╎   0x00629a18      .byte 0x03
        ╎   0x00629a19      .byte 0x6e
        ╎   0x00629a1a      .byte 0x65
        ╎   0x00629a1b      .byte 0x74
        ╎   0x00629a1c      .byte 0x09
        ╎   0x00629a1d     .string "LOCal|NET" ; len=9
        ╎   0x00629a26      .byte 0x15
        ╎   0x00629a27     .string "LOCal or NET expected" ; len=21
        ╎   0x00629a3c      .byte 0x1a
        ╎   0x00629a3d     .string "Failed to read owner file " ; len=26
        ╎   0x00629a57      .byte 0x0e
        ╎   0x00629a58     .string " num block seq" ; len=14
        ╎   0x00629a66      .byte 0x02
        ╎   0x00629a67      .byte 0x3a
        ╎   0x00629a68      .byte 0x20
        ╎   0x00629a69      .byte 0x03
        ╎   0x00629a6a      .byte 0x20
        ╎   0x00629a6b      .byte 0x3a
        ╎   0x00629a6c      .byte 0x20
        ╎   0x00629a6d      .byte 0x03
        ╎   0x00629a6e      .byte 0x20
        ╎   0x00629a6f      .byte 0x3a
        ╎   0x00629a70      .byte 0x20
        ╎   0x00629a71      .byte 0x0d
        ╎   0x00629a72     .string "  (protected)" ; len=13
        ╎   0x00629a7f      .byte 0x0b
        ╎   0x00629a80     .string "  (deleted)" ; len=11
        ╎   0x00629a8b      .byte 0x10
        ╎   0x00629a8c     .string "Scanning volume " ; len=16
        ╎   0x00629a9c      .byte 0x06
        ╎   0x00629a9d     .string "Error " ; len=6
        ╎   0x00629aa3      .byte 0x0e
        ╎   0x00629aa4     .string " finding file." ; len=14
        ╎   0x00629ab2      .byte 0x07
        ╎   0x00629ab3     .string "QUANTEL" ; len=7
        ╎   0x00629aba      .byte 0x06
        ╎   0x00629abb     .string "Error " ; len=6
        ╎   0x00629ac1      .byte 0x0c
        ╎   0x00629ac2     .string " logging on." ; len=12
        ╎   0x00629ace      .byte 0x26
        ╎   0x00629acf     .string "Unexpected Error no password required." ; len=38
        ╎   0x00629af5      .byte 0x06
        ╎   0x00629af6     .string "Error " ; len=6
        ╎   0x00629afc      .byte 0x12
        ╎   0x00629afd     .string " entering pasword." ; len=18
        ╎   0x00629b0f      .byte 0x07
        ╎   0x00629b10     .string "QUANTEL" ; len=7
        ╎   0x00629b17      .byte 0x26
        ╎   0x00629b18     .string "Failed to read expected special owner " ; len=38
        ╎   0x00629b3e      .byte 0x02
        ╎   0x00629b3f      .byte 0x2c
        ╎   0x00629b40      .byte 0x20
        ╎   0x00629b41      .byte 0x1e
        ╎   0x00629b42     .string "Failed to write special owner " ; len=30
        ╎   0x00629b60      .byte 0x02
        ╎   0x00629b61      .byte 0x2c
        ╎   0x00629b62      .byte 0x20
        ╎   0x00629b63      .byte 0x00
        ╎   0x00629b64      .byte 0x88
        ╎   0x00629b65      .byte 0x38
        ╎   0x00629b66      .byte 0x00
        ╎   0x00629b67      .byte 0x00
        ╎   0x00629b68      .byte 0x07
        ╎   0x00629b69     .string "DEFAULT" ; len=7
        ╎   0x00629b70      .byte 0x00
        ╎   0x00629b71      .byte 0x07
        ╎   0x00629b72     .string "DEFAULT" ; len=7
        ╎   0x00629b79      .byte 0x00
        ╎   0x00629b7a      .byte 0x23
        ╎   0x00629b7b      .byte 0x02
        ╎   0x00629b7c      .byte 0x00
        ╎   0x00629b7d      .byte 0x00
        ╎   0x00629b7e      .byte 0x00
        ╎   0x00629b7f      .byte 0x80
        ╎   0x00629b80      .byte 0x01
        ╎   0x00629b81      .byte 0x00
        ╎   0x00629b82      .byte 0x08
        ╎   0x00629b83     .string "ENGINEER" ; len=8
        ╎   0x00629b8b      .byte 0x00
        ╎   0x00629b8c      .byte 0x00
        ╎   0x00629b8d      .byte 0x90
        ╎   0x00629b8e      .byte 0x01
        ╎   0x00629b8f      .byte 0x00
        ╎   0x00629b90      .byte 0x00
        ╎   0x00629b91      .byte 0x20
        ╎   0x00629b92      .byte 0x00
        ╎   0x00629b93      .byte 0x00
        ╎   0x00629b94      .byte 0x07
        ╎   0x00629b95     .string "QUANTEL" ; len=7
        ╎   0x00629b9c      .byte 0x07
        ╎   0x00629b9d     .string "QUANTEL" ; len=7
        ╎   0x00629ba4      .byte 0x00
        ╎   0x00629ba5      .byte 0x10
        ╎   0x00629ba6      .byte 0x00
        ╎   0x00629ba7      .byte 0x00
        ╎   0x00629ba8      .byte 0x00
        ╎   0x00629ba9      .byte 0xc0
        ╎   0x00629baa      .byte 0x07
        ╎   0x00629bab      .byte 0x00
        ╎   0x00629bac      .byte 0x06
        ╎   0x00629bad     .string "SYSTEM" ; len=6
        ╎   0x00629bb3      .byte 0x07
        ╎   0x00629bb4     .string "QUANTEL" ; len=7
        ╎   0x00629bbb      .byte 0x00
        ╎   0x00629bbc      .byte 0x00
        ╎   0x00629bbd      .byte 0x00
        ╎   0x00629bbe      .byte 0x05
        ╎   0x00629bbf      .byte 0x00
        ╎   0x00629bc0      .byte 0x06
        ╎   0x00629bc1     .string "Error " ; len=6
