       ╎    ;-- MACROCOM:
       ╎    0x004c4d73      .byte 0x06
       ╎    0x004c4d74     .string ", mac " ; len=6
       ╎    0x004c4d7a      .byte 0x07
       ╎    0x004c4d7b     .string "assign " ; len=7
       ╎    0x004c4d82      .byte 0x01
       ╎    0x004c4d83      .byte 0x2f
       ╎    0x004c4d84      .byte 0x08
       ╎    0x004c4d85     .string ">>>macro" ; len=8
       ╎    0x004c4d8d      .byte 0x01
       ╎    0x004c4d8e      .byte 0x73
       ╎    0x004c4d8f      .byte 0x05
       ╎    0x004c4d90     .string "macro" ; len=5
       ╎    0x004c4d95      .byte 0x04
       ╎    0x004c4d96      .byte 0x3e
       ╎    0x004c4d97      .byte 0x3e
       ╎    0x004c4d98      .byte 0x2d
       ╎    0x004c4d99      .byte 0x3e
       ╎    0x004c4d9a      .byte 0x09
       ╎    0x004c4d9b     .string ">empty>->" ; len=9
       ╎    0x004c4da4      .byte 0x09
       ╎    0x004c4da5     .string ">empty>->" ; len=9
       ╎    0x004c4dae      .byte 0x0d
       ╎    0x004c4daf     .string ">>>items>>->>" ; len=13
       ╎    0x004c4dbc      .byte 0x09
       ╎    0x004c4dbd     .string "replaying" ; len=9
       ╎    0x004c4dc6      .byte 0x14
       ╎    0x004c4dc7     .string "mac_control. replay " ; len=20
       ╎    0x004c4ddb      .byte 0x09
       ╎    0x004c4ddc     .string ", action " ; len=9
       ╎    0x004c4de5      .byte 0x0b
       ╎    0x004c4de6     .string "$mac_enable" ; len=11
       ╎    0x004c4df1      .byte 0x0c
       ╎    0x004c4df2     .string "$mac_disable" ; len=12
       ╎    0x004c4dfe      .byte 0x09
       ╎    0x004c4dff     .string "$mac_stop" ; len=9
       ╎    0x004c4e08      .byte 0x11
       ╎    0x004c4e09     .string "$mac_clear_record" ; len=17
       ╎    0x004c4e1a      .byte 0x12
       ╎    0x004c4e1b     .string "$mac_insert_record" ; len=18
       ╎    0x004c4e2d      .byte 0x0a
       ╎    0x004c4e2e     .string "$mac_pause" ; len=10
       ╎    0x004c4e38      .byte 0x0b
       ╎    0x004c4e39     .string "$mac_resume" ; len=11
       ╎    0x004c4e44      .byte 0x0d
       ╎    0x004c4e45     .string "$mac_sel_next" ; len=13
       ╎    0x004c4e52      .byte 0x0d
       ╎    0x004c4e53     .string "$mac_sel_prev" ; len=13
       ╎    0x004c4e60      .byte 0x0e
       ╎    0x004c4e61     .string "$mac_sel_first" ; len=14
       ╎    0x004c4e6f      .byte 0x0d
       ╎    0x004c4e70     .string "$mac_sel_last" ; len=13
       ╎    0x004c4e7d      .byte 0x0f
       ╎    0x004c4e7e     .string "$mac_sel_insert" ; len=15
       ╎    0x004c4e8d      .byte 0x0b
       ╎    0x004c4e8e     .string "$mac_delete" ; len=11
       ╎    0x004c4e99      .byte 0x0f
       ╎    0x004c4e9a     .string "$mac_copy_macro" ; len=15
       ╎    0x004c4ea9      .byte 0x12
       ╎    0x004c4eaa     .string "$mac_clear_selects" ; len=18
       ╎    0x004c4ebc      .byte 0x12
       ╎    0x004c4ebd     .string "$mac_copy_selected" ; len=18
       ╎    0x004c4ecf      .byte 0x11
       ╎    0x004c4ed0     .string "$mac_cut_selected" ; len=17
       ╎    0x004c4ee1      .byte 0x14
       ╎    0x004c4ee2     .string "$mac_close_all_folds" ; len=20
       ╎    0x004c4ef6      .byte 0x00
       ╎    0x004c4ef7      .byte 0x00
       ╎    0x004c4ef8     .string ")mac_cut_selected   ,d_insert_pt ,ode) itself. ring press no$$mac_clear_record. Record_insert_pt " ; len=97
       ╎    0x004c4f59      .byte 0x07
       ╎    0x004c4f5a     .string ", Auto " ; len=7
       ╎    0x004c4f61      .byte 0x09
       ╎    0x004c4f62     .string "recording" ; len=9
       ╎    0x004c4f6b      .byte 0x25
       ╎    0x004c4f6c     .string "$mac_insert_record. Record_insert_pt " ; len=37
       ╎    0x004c4f91      .byte 0x07
       ╎    0x004c4f92     .string ", Auto " ; len=7
       ╎    0x004c4f99      .byte 0x09
       ╎    0x004c4f9a     .string "inserting" ; len=9
       ╎    0x004c4fa3      .byte 0x09
       ╎    0x004c4fa4     .string "mac pause" ; len=9
       ╎    0x004c4fad      .byte 0x06
       ╎    0x004c4fae     .string "paused" ; len=6
       ╎    0x004c4fb4      .byte 0x07
       ╎    0x004c4fb5     .string "resumed" ; len=7
       ╎    0x004c4fbc      .byte 0x18
       ╎    0x004c4fbd      .byte 0x1c
       ╎    0x004c4fbe     .string "$mac_stop. Record_insert_pt " ; len=28
       ╎    0x004c4fda      .byte 0x07
       ╎    0x004c4fdb     .string ", Auto " ; len=7
       ╎    0x004c4fe2      .byte 0x07
       ╎    0x004c4fe3     .string "stopped" ; len=7
       ╎    0x004c4fea      .byte 0x1b
       ╎    0x004c4feb     .string "copy not done. goto problem" ; len=27
       ╎    0x004c5006      .byte 0x22
       ╎    0x004c5007     .string "cut not done. goto or fold problem" ; len=34
       ╎    0x004c5029      .byte 0x26
       ╎    0x004c502a     .string "del/cut not done. goto or fold problem" ; len=38
       ╎    0x004c5050      .byte 0x13
       ╎    0x004c5051     .string "mac_call. play_cmd " ; len=19
       ╎    0x004c5064      .byte 0x0b
       ╎    0x004c5065     .string ", this_mac " ; len=11
       ╎    0x004c5070      .byte 0x0b
       ╎    0x004c5071     .string ", call mac " ; len=11
       ╎    0x004c507c      .byte 0x00
       ╎    0x004c507d     .string "%macro recording stopped - no box name" ; len=38
       ╎    0x004c50a3      .byte 0x00
       ╎    0x004c50a4      .byte 0x18
       ╎    0x004c50a5      .byte 0x0c
       ╎    0x004c50a6     .string "save packet." ; len=12
       ╎    0x004c50b2      .byte 0x03
       ╎    0x004c50b3     .string " : " ; len=3
       ╎    0x004c50b6      .byte 0x26
       ╎    0x004c50b7     .string "macro recording stopped - no room left" ; len=38
       ╎    0x004c50dd      .byte 0x13
       ╎    0x004c50de     .string "fetch packet. play " ; len=19
       ╎    0x004c50f1      .byte 0x0b
       ╎    0x004c50f2     .string ", This_mac " ; len=11
       ╎    0x004c50fd      .byte 0x08
       ╎    0x004c50fe     .string ", first " ; len=8
       ╎    0x004c5106      .byte 0x0e
       ╎    0x004c5107     .string "rewound. play " ; len=14
       ╎    0x004c5115      .byte 0x0b
       ╎    0x004c5116     .string ", This_mac " ; len=11
       ╎    0x004c5121      .byte 0x08
       ╎    0x004c5122     .string ", first " ; len=8
       ╎    0x004c512a      .byte 0x0e
       ╎    0x004c512b     .string "fetch packet. " ; len=14
       ╎    0x004c5139      .byte 0x04
       ╎    0x004c513a      .byte 0x20
       ╎    0x004c513b      .byte 0x2d
       ╎    0x004c513c      .byte 0x3e
       ╎    0x004c513d      .byte 0x20
       ╎    0x004c513e      .byte 0x03
       ╎    0x004c513f      .byte 0x20
       ╎    0x004c5140      .byte 0x3a
       ╎    0x004c5141      .byte 0x20
       ╎    0x004c5142      .byte 0x17
       ╎    0x004c5143     .string "lookahead packet. play " ; len=23
       ╎    0x004c515a      .byte 0x08
       ╎    0x004c515b     .string ", ahead " ; len=8
       ╎    0x004c5163      .byte 0x0b
       ╎    0x004c5164     .string ", This_mac " ; len=11
       ╎    0x004c516f      .byte 0x08
       ╎    0x004c5170     .string ", first " ; len=8
       ╎    0x004c5178      .byte 0x12
       ╎    0x004c5179     .string "lookahead packet. " ; len=18
       ╎    0x004c518b      .byte 0x03
       ╎    0x004c518c     .string " : " ; len=3
       ╎    0x004c518f      .byte 0x39
       ╎    0x004c5190     .string "NOP|PUsh|CHeck|SWipe|FInd|PRessed|KEypress|RAtpress|PAuse" ; len=57
       ╎    0x004c51c9      .byte 0x21
       ╎    0x004c51ca     .string "ALWAys|TOON|OFFTOON|TOOFF|ONTOOFF" ; len=33
       ╎    0x004c51eb      .byte 0x11
       ╎    0x004c51ec     .string "Unknown push code" ; len=17
       ╎    0x004c51fd      .byte 0x06
       ╎    0x004c51fe     .string "ON|OFF" ; len=6
       ╎    0x004c5204      .byte 0x10
       ╎    0x004c5205     .string "Expecting ON|OFF" ; len=16
       ╎    0x004c5215      .byte 0x10
       ╎    0x004c5216     .string "FAILERRor|OKGoto" ; len=16
       ╎    0x004c5226      .byte 0x1e
       ╎    0x004c5227     .string "Expecting [FAILERRor|OKGoto n]" ; len=30
       ╎    0x004c5245      .byte 0x3c
       ╎    0x004c5246     .string "NONe|MENU|MENUTop|MENUBottom|PALette|PALTop|PALBottom|SWIped" ; len=60
       ╎    0x004c5282      .byte 0x14
       ╎    0x004c5283     .string "Expecting swipe code" ; len=20
       ╎    0x004c5297      .byte 0x12
       ╎    0x004c5298     .string "SWIped|MENUpic|BOX" ; len=18
       ╎    0x004c52aa      .byte 0x1c
       ╎    0x004c52ab     .string "Expecting SWIped|MENUpic|BOX" ; len=28
       ╎    0x004c52c7      .byte 0x08
       ╎    0x004c52c8     .string "RELeased" ; len=8
       ╎    0x004c52d0      .byte 0x14
       ╎    0x004c52d1     .string "Expecting [Released]" ; len=20
       ╎    0x004c52e5      .byte 0x2a
       ╎    0x004c52e6     .string "S1|S2|S3|S4|S5|JN|JNE|JE|JSE|JS|JSW|JW|JNW" ; len=42
       ╎    0x004c5310      .byte 0x0e
       ╎    0x004c5311     .string "OFf|ON|STillon" ; len=14
       ╎    0x004c531f      .byte 0x17
       ╎    0x004c5320     .string "Command not recognized." ; len=23
       ╎    0x004c5337      .byte 0x04
       ╎    0x004c5338      .byte 0x4e
       ╎    0x004c5339      .byte 0x4f
       ╎    0x004c533a      .byte 0x50
       ╎    0x004c533b      .byte 0x20
       ╎    0x004c533c      .byte 0x05
       ╎    0x004c533d     .string "PUSH " ; len=5
       ╎    0x004c5342      .byte 0x06
       ╎    0x004c5343     .string "always" ; len=6
       ╎    0x004c5349      .byte 0x04
       ╎    0x004c534a      .byte 0x74
       ╎    0x004c534b      .byte 0x6f
       ╎    0x004c534c      .byte 0x6f
       ╎    0x004c534d      .byte 0x6e
       ╎    0x004c534e      .byte 0x07
       ╎    0x004c534f     .string "offtoon" ; len=7
       ╎    0x004c5356      .byte 0x05
       ╎    0x004c5357     .string "tooff" ; len=5
       ╎    0x004c535c      .byte 0x07
       ╎    0x004c535d     .string "ontooff" ; len=7
       ╎    0x004c5364      .byte 0x06
       ╎    0x004c5365     .string "CHECK " ; len=6
       ╎    0x004c536b      .byte 0x03
       ╎    0x004c536c      .byte 0x6f
       ╎    0x004c536d      .byte 0x6e
       ╎    0x004c536e      .byte 0x20
       ╎    0x004c536f      .byte 0x04
       ╎    0x004c5370      .byte 0x6f
       ╎    0x004c5371      .byte 0x66
       ╎    0x004c5372      .byte 0x66
       ╎    0x004c5373      .byte 0x20
       ╎    0x004c5374      .byte 0x09
       ╎    0x004c5375     .string "failerror" ; len=9
       ╎    0x004c537e      .byte 0x07
       ╎    0x004c537f     .string "okgoto " ; len=7
       ╎    0x004c5386      .byte 0x06
       ╎    0x004c5387     .string "SWIPE " ; len=6
       ╎    0x004c538d      .byte 0x04
       ╎    0x004c538e      .byte 0x6e
       ╎    0x004c538f      .byte 0x6f
       ╎    0x004c5390      .byte 0x6e
       ╎    0x004c5391      .byte 0x65
       ╎    0x004c5392      .byte 0x04
       ╎    0x004c5393      .byte 0x6d
       ╎    0x004c5394      .byte 0x65
       ╎    0x004c5395      .byte 0x6e
       ╎    0x004c5396      .byte 0x75
       ╎    0x004c5397      .byte 0x07
       ╎    0x004c5398     .string "menutop" ; len=7
       ╎    0x004c539f      .byte 0x0a
       ╎    0x004c53a0     .string "menubottom" ; len=10
       ╎    0x004c53aa      .byte 0x07
       ╎    0x004c53ab     .string "palette" ; len=7
       ╎    0x004c53b2      .byte 0x06
       ╎    0x004c53b3     .string "paltop" ; len=6
       ╎    0x004c53b9      .byte 0x09
       ╎    0x004c53ba     .string "palbottom" ; len=9
       ╎    0x004c53c3      .byte 0x06
       ╎    0x004c53c4     .string "swiped" ; len=6
       ╎    0x004c53ca      .byte 0x05
       ╎    0x004c53cb     .string "FIND " ; len=5
       ╎    0x004c53d0      .byte 0x08
       ╎    0x004c53d1     .string "PRESSED " ; len=8
       ╎    0x004c53d9      .byte 0x07
       ╎    0x004c53da     .string "swiped " ; len=7
       ╎    0x004c53e1      .byte 0x08
       ╎    0x004c53e2     .string "menupic " ; len=8
       ╎    0x004c53ea      .byte 0x04
       ╎    0x004c53eb      .byte 0x62
       ╎    0x004c53ec      .byte 0x6f
       ╎    0x004c53ed      .byte 0x78
       ╎    0x004c53ee      .byte 0x20
       ╎    0x004c53ef      .byte 0x09
       ╎    0x004c53f0     .string "KEYPRESS " ; len=9
       ╎    0x004c53f9      .byte 0x09
       ╎    0x004c53fa     .string " released" ; len=9
       ╎    0x004c5403      .byte 0x05
       ╎    0x004c5404     .string "CALL " ; len=5
       ╎    0x004c5409      .byte 0x09
       ╎    0x004c540a     .string "RATPRESS " ; len=9
       ╎    0x004c5413      .byte 0x02
       ╎    0x004c5414      .byte 0x53
       ╎    0x004c5415      .byte 0x31
       ╎    0x004c5416      .byte 0x02
       ╎    0x004c5417      .byte 0x53
       ╎    0x004c5418      .byte 0x32
       ╎    0x004c5419      .byte 0x02
       ╎    0x004c541a      .byte 0x53
       ╎    0x004c541b      .byte 0x33
       ╎    0x004c541c      .byte 0x02
       ╎    0x004c541d      .byte 0x53
       ╎    0x004c541e      .byte 0x34
       ╎    0x004c541f      .byte 0x02
       ╎    0x004c5420      .byte 0x53
       ╎    0x004c5421      .byte 0x35
       ╎    0x004c5422      .byte 0x02
       ╎    0x004c5423      .byte 0x4a
       ╎    0x004c5424      .byte 0x4e
       ╎    0x004c5425      .byte 0x03
       ╎    0x004c5426      .byte 0x4a
       ╎    0x004c5427      .byte 0x4e
       ╎    0x004c5428      .byte 0x45
       ╎    0x004c5429      .byte 0x02
       ╎    0x004c542a      .byte 0x4a
       ╎    0x004c542b      .byte 0x45
       ╎    0x004c542c      .byte 0x03
       ╎    0x004c542d      .byte 0x4a
       ╎    0x004c542e      .byte 0x53
       ╎    0x004c542f      .byte 0x45
       ╎    0x004c5430      .byte 0x02
       ╎    0x004c5431      .byte 0x4a
       ╎    0x004c5432      .byte 0x53
       ╎    0x004c5433      .byte 0x03
       ╎    0x004c5434      .byte 0x4a
       ╎    0x004c5435      .byte 0x53
       ╎    0x004c5436      .byte 0x57
       ╎    0x004c5437      .byte 0x02
       ╎    0x004c5438      .byte 0x4a
       ╎    0x004c5439      .byte 0x57
       ╎    0x004c543a      .byte 0x03
       ╎    0x004c543b      .byte 0x4a
       ╎    0x004c543c      .byte 0x4e
       ╎    0x004c543d      .byte 0x57
       ╎    0x004c543e      .byte 0x04
       ╎    0x004c543f      .byte 0x20
       ╎    0x004c5440      .byte 0x4f
       ╎    0x004c5441      .byte 0x46
       ╎    0x004c5442      .byte 0x46
       ╎    0x004c5443      .byte 0x03
       ╎    0x004c5444      .byte 0x20
       ╎    0x004c5445      .byte 0x4f
       ╎    0x004c5446      .byte 0x4e
       ╎    0x004c5447      .byte 0x08
       ╎    0x004c5448     .string " STILLON" ; len=8
       ╎    0x004c5450      .byte 0x05
       ╎    0x004c5451     .string "PAUSE" ; len=5
       ╎    0x004c5456      .byte 0x0f
       ╎    0x004c5457     .string "Ptrs|Macro|Dump" ; len=15
       ╎    0x004c5466      .byte 0x28
       ╎    0x004c5467     .string "Expecting [Ptrs|Macro [n]] [start] [end]" ; len=40
       ╎    0x004c548f      .byte 0x03
       ╎    0x004c5490      .byte 0x20
       ╎    0x004c5491      .byte 0x3a
       ╎    0x004c5492      .byte 0x20
       ╎    0x004c5493      .byte 0x02
       ╎    0x004c5494      .byte 0x20
       ╎    0x004c5495      .byte 0x20
