        ╎   ;-- F21_COMMAND:
        ╎   0x006156c2     .string "Copy (Yes/No)" ; len=13
        ╎   0x006156cf      .byte 0x03
        ╎   0x006156d0      .byte 0x59
        ╎   0x006156d1      .byte 0x65
        ╎   0x006156d2      .byte 0x73
        ╎   0x006156d3      .byte 0x02
        ╎   0x006156d4      .byte 0x4e
        ╎   0x006156d5      .byte 0x6f
        ╎   0x006156d6      .byte 0x06
        ╎   0x006156d7     .string "Yes|No" ; len=6
        ╎   0x006156dd      .byte 0x08
        ╎   0x006156de     .string "  copied" ; len=8
        ╎   0x006156e6      .byte 0x02
        ╎   0x006156e7      .byte 0x20
        ╎   0x006156e8      .byte 0x20
        ╎   0x006156e9      .byte 0x13
        ╎   0x006156ea     .string "searching file list" ; len=19
        ╎   0x006156fd      .byte 0x11
        ╎   0x006156fe     .string "Truncating field " ; len=17
        ╎   0x0061570f      .byte 0x06
        ╎   0x00615710     .string " from " ; len=6
        ╎   0x00615716      .byte 0x07
        ╎   0x00615717     .string " bytes." ; len=7
        ╎   0x0061571e      .byte 0x02
        ╎   0x0061571f      .byte 0x3a
        ╎   0x00615720      .byte 0x20
        ╎   0x00615721      .byte 0x03
        ╎   0x00615722      .byte 0x20
        ╎   0x00615723      .byte 0x20
        ╎   0x00615724      .byte 0x20
        ╎   0x00615725      .byte 0x10
        ╎   0x00615726     .string " fields in use. " ; len=16
        ╎   0x00615736      .byte 0x07
        ╎   0x00615737     .string " bytes." ; len=7
        ╎   0x0061573e      .byte 0x0c
        ╎   0x0061573f     .string "finding file" ; len=12
        ╎   0x0061574b      .byte 0x0e
        ╎   0x0061574c     .string "reading header" ; len=14
        ╎   0x0061575a      .byte 0x20
        ╎   0x0061575b     .string "finding directory to create link" ; len=32
        ╎   0x0061577b      .byte 0x0d
        ╎   0x0061577c     .string "creating link" ; len=13
        ╎   0x00615789      .byte 0x00
        ╎   0x0061578a      .byte 0x12
        ╎   0x0061578b     .string "printing directory" ; len=18
        ╎   0x0061579d      .byte 0x00
        ╎   0x0061579e      .byte 0x15
        ╎   0x0061579f     .string " finding file to type" ; len=21
        ╎   0x006157b4      .byte 0x0e
        ╎   0x006157b5     .string "Heap contains " ; len=14
        ╎   0x006157c3      .byte 0x0b
        ╎   0x006157c4     .string " bytes, in " ; len=11
        ╎   0x006157cf      .byte 0x0b
        ╎   0x006157d0     .string " fragments " ; len=11
        ╎   0x006157db      .byte 0x09
        ╎   0x006157dc     .string " largest " ; len=9
        ╎   0x006157e5      .byte 0x00
        ╎   0x006157e6      .byte 0x00
        ╎   0x006157e7      .byte 0x00
        ╎   0x006157e8      .byte 0x00
        ╎   0x006157e9      .byte 0x00
        ╎   0x006157ea      .byte 0x00
        ╎   0x006157eb      .byte 0x00
        ╎   0x006157ec      .byte 0x00
        ╎   0x006157ed      .byte 0x00
        ╎   0x006157ee      .byte 0xfe
        ╎   0x006157ef      .byte 0xff
        ╎   0x006157f0      .byte 0xff
        ╎   0x006157f1      .byte 0x07
        ╎   0x006157f2      .byte 0x00
        ╎   0x006157f3      .byte 0x00
        ╎   0x006157f4      .byte 0x00
        ╎   0x006157f5      .byte 0x00
        ╎   0x006157f6      .byte 0x00
        ╎   0x006157f7      .byte 0x00
        ╎   0x006157f8      .byte 0x00
        ╎   0x006157f9      .byte 0x00
        ╎   0x006157fa      .byte 0x00
        ╎   0x006157fb      .byte 0x00
        ╎   0x006157fc      .byte 0x00
        ╎   0x006157fd      .byte 0x00
        ╎   0x006157fe      .byte 0x00
        ╎   0x006157ff      .byte 0x00
        ╎   0x00615800      .byte 0x00
        ╎   0x00615801      .byte 0x00
        ╎   0x00615802      .byte 0x00
        ╎   0x00615803      .byte 0x00
        ╎   0x00615804      .byte 0x00
        ╎   0x00615805      .byte 0x00
        ╎   0x00615806      .byte 0x00
        ╎   0x00615807      .byte 0x00
        ╎   0x00615808      .byte 0x00
        ╎   0x00615809      .byte 0x00
        ╎   0x0061580a      .byte 0x00
        ╎   0x0061580b      .byte 0x00
        ╎   0x0061580c      .byte 0x00
        ╎   0x0061580d      .byte 0x00
        ╎   0x0061580e      .byte 0x00
        ╎   0x0061580f      .byte 0x00
        ╎   0x00615810      .byte 0x00
        ╎   0x00615811      .byte 0x00
        ╎   0x00615812      .byte 0xfe
        ╎   0x00615813      .byte 0xff
        ╎   0x00615814      .byte 0xff
        ╎   0x00615815      .byte 0x07
        ╎   0x00615816      .byte 0x00
        ╎   0x00615817      .byte 0x00
        ╎   0x00615818      .byte 0x00
        ╎   0x00615819      .byte 0x00
        ╎   0x0061581a      .byte 0x00
        ╎   0x0061581b      .byte 0x00
        ╎   0x0061581c      .byte 0x00
        ╎   0x0061581d      .byte 0x00
        ╎   0x0061581e      .byte 0x00
        ╎   0x0061581f      .byte 0x00
        ╎   0x00615820      .byte 0x00
        ╎   0x00615821      .byte 0x00
        ╎   0x00615822      .byte 0x00
        ╎   0x00615823      .byte 0x00
        ╎   0x00615824      .byte 0x00
        ╎   0x00615825      .byte 0x00
        ╎   0x00615826      .byte 0x00
        ╎   0x00615827      .byte 0x00
        ╎   0x00615828      .byte 0x00
        ╎   0x00615829      .byte 0x00
        ╎   0x0061582a      .byte 0x00
        ╎   0x0061582b      .byte 0x00
        ╎   0x0061582c      .byte 0xfe
        ╎   0x0061582d      .byte 0x03
        ╎   0x0061582e      .byte 0x00
        ╎   0x0061582f      .byte 0x00
        ╎   0x00615830      .byte 0x00
        ╎   0x00615831      .byte 0x00
        ╎   0x00615832      .byte 0x00
        ╎   0x00615833      .byte 0x00
        ╎   0x00615834      .byte 0x00
        ╎   0x00615835      .byte 0x00
        ╎   0x00615836      .byte 0x00
        ╎   0x00615837      .byte 0x00
        ╎   0x00615838      .byte 0x00
        ╎   0x00615839      .byte 0x00
        ╎   0x0061583a      .byte 0x00
        ╎   0x0061583b      .byte 0x00
        ╎   0x0061583c      .byte 0x00
        ╎   0x0061583d      .byte 0x00
        ╎   0x0061583e      .byte 0x00
        ╎   0x0061583f      .byte 0x00
        ╎   0x00615840      .byte 0x00
        ╎   0x00615841      .byte 0x00
        ╎   0x00615842      .byte 0x00
        ╎   0x00615843      .byte 0x00
        ╎   0x00615844      .byte 0x00
        ╎   0x00615845      .byte 0x00
        ╎   0x00615846      .byte 0x1d
        ╎   0x00615847     .string "Name must be at least 5 chars" ; len=29
        ╎   0x00615864      .byte 0x00
        ╎   0x00615865      .byte 0x00
        ╎   0x00615866      .byte 0x00
        ╎   0x00615867      .byte 0x00
        ╎   0x00615868      .byte 0x00
        ╎   0x00615869      .byte 0x00
        ╎   0x0061586a      .byte 0x00
        ╎   0x0061586b      .byte 0x00
        ╎   0x0061586c      .byte 0x00
        ╎   0x0061586d      .byte 0x00
        ╎   0x0061586e      .byte 0x0b
        ╎   0x0061586f     .string "Volume Id: " ; len=11
        ╎   0x0061587a      .byte 0x12
        ╎   0x0061587b     .string "initialising drive" ; len=18
        ╎   0x0061588d      .byte 0x26
        ╎   0x0061588e     .string "Drive not in suitable state for FORMAT" ; len=38
        ╎   0x006158b4      .byte 0x35
        ╎   0x006158b5     .string "Warning: many drives will not accept odd sector sizes" ; len=53
        ╎   0x006158ea      .byte 0x37
        ╎   0x006158eb     .string "Warning: you have selected a block size too big for AFS" ; len=55
        ╎   0x00615922      .byte 0x26
        ╎   0x00615923     .string "Warning: block size unsuitable for AFS" ; len=38
        ╎   0x00615949      .byte 0x10
        ╎   0x0061594a     .string "FORMAT confirm? " ; len=16
        ╎   0x0061595a      .byte 0x06
        ╎   0x0061595b     .string "Yes|No" ; len=6
        ╎   0x00615961      .byte 0x09
        ╎   0x00615962     .string "Format OK" ; len=9
        ╎   0x0061596b      .byte 0x09
        ╎   0x0061596c     .string "in format" ; len=9
        ╎   0x00615975      .byte 0x17
        ╎   0x00615976     .string "Creating root directory" ; len=23
        ╎   0x0061598d      .byte 0x0f
        ╎   0x0061598e     .string "restoring drive" ; len=15
        ╎   0x0061599d      .byte 0x0b
        ╎   0x0061599e     .string "Volume Id: " ; len=11
        ╎   0x006159a9      .byte 0x18
        ╎   0x006159aa     .string "during directory rebuild" ; len=24
        ╎   0x006159c2      .byte 0x0e
        ╎   0x006159c3     .string "Ignoring drive" ; len=14
        ╎   0x006159d1      .byte 0x18
        ╎   0x006159d2     .string "ANY|AFS|PHYsical|DFS|DPB" ; len=24
        ╎   0x006159ea      .byte 0x13
        ╎   0x006159eb     .string "Filer name expected" ; len=19
        ╎   0x006159fe      .byte 0x0e
        ╎   0x006159ff     .string "mounting drive" ; len=14
        ╎   0x00615a0d      .byte 0x0c
        ╎   0x00615a0e     .string "Vol mounted " ; len=12
        ╎   0x00615a1a      .byte 0x0d
        ╎   0x00615a1b     .string "Heap full!!!!" ; len=13
        ╎   0x00615a28      .byte 0x15
        ╎   0x00615a29     .string "Opening file to check" ; len=21
        ╎   0x00615a3e      .byte 0x14
        ╎   0x00615a3f     .string "reading image file: " ; len=20
        ╎   0x00615a53      .byte 0x1c
        ╎   0x00615a54     .string "Error reading from boot file" ; len=28
        ╎   0x00615a70      .byte 0x0e
        ╎   0x00615a71     .string "Difference at " ; len=14
        ╎   0x00615a7f      .byte 0x06
        ╎   0x00615a80     .string ": mem " ; len=6
        ╎   0x00615a86      .byte 0x07
        ╎   0x00615a87     .string ", file " ; len=7
        ╎   0x00615a8e      .byte 0x14
        ╎   0x00615a8f     .string "Too many differences" ; len=20
        ╎   0x00615aa3      .byte 0x07
        ╎   0x00615aa4     .string "Flagged" ; len=7
        ╎   0x00615aab      .byte 0x07
        ╎   0x00615aac     .string "Flagged" ; len=7
        ╎   0x00615ab3      .byte 0x10
        ╎   0x00615ab4     .string "Image checked OK" ; len=16
        ╎   0x00615ac4      .byte 0x19
        ╎   0x00615ac5     .string " different bytes detected" ; len=25
        ╎   0x00615ade      .byte 0x0e
        ╎   0x00615adf     .string "BOOT - unboot " ; len=14
        ╎   0x00615aed      .byte 0x02
        ╎   0x00615aee      .byte 0x2e
        ╎   0x00615aef      .byte 0x20
        ╎   0x00615af0      .byte 0x02
        ╎   0x00615af1      .byte 0x2c
        ╎   0x00615af2      .byte 0x20
        ╎   0x00615af3      .byte 0x08
        ╎   0x00615af4     .string " blocks." ; len=8
        ╎   0x00615afc      .byte 0x27
        ╎   0x00615afd     .string "!!!!! Image start address is odd. !!!!!" ; len=39
        ╎   0x00615b24      .byte 0x25
        ╎   0x00615b25     .string "!!!!! Image end address is odd. !!!!!" ; len=37
        ╎   0x00615b4a      .byte 0x10
        ╎   0x00615b4b     .string "unboot checksum " ; len=16
        ╎   0x00615b5b      .byte 0x09
        ╎   0x00615b5c     .string ", length " ; len=9
        ╎   0x00615b65      .byte 0x1b
        ╎   0x00615b66     .string "Boot. Unboot create failed." ; len=27
        ╎   0x00615b81      .byte 0x12
        ╎   0x00615b82     .string "Boot. Opening file" ; len=18
        ╎   0x00615b94      .byte 0x16
        ╎   0x00615b95     .string "Boot. Unbooting image." ; len=22
        ╎   0x00615bab      .byte 0x18
        ╎   0x00615bac     .string "Boot. Setting boot data." ; len=24
        ╎   0x00615bc4      .byte 0x17
        ╎   0x00615bc5     .string "Boot. Setting checksum." ; len=23
        ╎   0x00615bdc      .byte 0x14
        ╎   0x00615bdd     .string "Boot. Setting title." ; len=20
        ╎   0x00615bf1      .byte 0x1a
        ╎   0x00615bf2     .string "Boot. failed to set option" ; len=26
        ╎   0x00615c0c      .byte 0x16
        ╎   0x00615c0d     .string "Boot. Making bootable." ; len=22
        ╎   0x00615c23      .byte 0x21
        ╎   0x00615c24     .string "BOOT - create boot file OK - fid " ; len=33
        ╎   0x00615c45      .byte 0x1b
        ╎   0x00615c46     .string "Boot. Deleting after error." ; len=27
        ╎   0x00615c61      .byte 0x14
        ╎   0x00615c62     .string "BOOT - unboot failed" ; len=20
        ╎   0x00615c76      .byte 0x3e
        ╎   0x00615c77     .string "List|CReate|Assign|Remove|Heal|Xchange|CHeck|PUrge|COpy|Unboot" ; len=62
        ╎   0x00615cb5      .byte 0x11
        ╎   0x00615cb6     .string "getting boot list" ; len=17
        ╎   0x00615cc7      .byte 0x0b
        ╎   0x00615cc8     .string "List failed" ; len=11
        ╎   0x00615cd3      .byte 0x0c
        ╎   0x00615cd4     .string "getting size" ; len=12
        ╎   0x00615ce0      .byte 0x04
        ╎   0x00615ce1      .byte 0x43
        ╎   0x00615ce2      .byte 0x53
        ╎   0x00615ce3      .byte 0x3a
        ╎   0x00615ce4      .byte 0x20
        ╎   0x00615ce5      .byte 0x0e
        ╎   0x00615ce6     .string " no checksum  " ; len=14
        ╎   0x00615cf4      .byte 0x0e
        ╎   0x00615cf5     .string "reading header" ; len=14
        ╎   0x00615d03      .byte 0x09
        ╎   0x00615d04     .string "Boot num?" ; len=9
        ╎   0x00615d0d      .byte 0x0a
        ╎   0x00615d0e     .string "File size?" ; len=10
        ╎   0x00615d18      .byte 0x05
        ╎   0x00615d19     .string "Title" ; len=5
        ╎   0x00615d1e      .byte 0x0d
        ╎   0x00615d1f     .string "creating file" ; len=13
        ╎   0x00615d2c      .byte 0x14
        ╎   0x00615d2d     .string "making file bootable" ; len=20
        ╎   0x00615d41      .byte 0x09
        ╎   0x00615d42     .string "Boot num?" ; len=9
        ╎   0x00615d4b      .byte 0x05
        ╎   0x00615d4c     .string "Title" ; len=5
        ╎   0x00615d51      .byte 0x1d
        ╎   0x00615d52     .string "finding file to make bootable" ; len=29
        ╎   0x00615d6f      .byte 0x14
        ╎   0x00615d70     .string "making file bootable" ; len=20
        ╎   0x00615d84      .byte 0x09
        ╎   0x00615d85     .string "Boot num?" ; len=9
        ╎   0x00615d8e      .byte 0x0f
        ╎   0x00615d8f     .string "Cancelling boot" ; len=15
        ╎   0x00615d9e      .byte 0x07
        ╎   0x00615d9f     .string "Healing" ; len=7
        ╎   0x00615da6      .byte 0x09
        ╎   0x00615da7     .string "Boot num?" ; len=9
        ╎   0x00615db0      .byte 0x10
        ╎   0x00615db1     .string "Second Boot num?" ; len=16
        ╎   0x00615dc1      .byte 0x11
        ╎   0x00615dc2     .string "getting boot list" ; len=17
        ╎   0x00615dd3      .byte 0x0b
        ╎   0x00615dd4     .string "List failed" ; len=11
        ╎   0x00615ddf      .byte 0x15
        ╎   0x00615de0     .string "in first Xchange file" ; len=21
        ╎   0x00615df5      .byte 0x16
        ╎   0x00615df6     .string "in second Xchange file" ; len=22
        ╎   0x00615e0c      .byte 0x00
        ╎   0x00615e0d      .byte 0x0d
        ╎   0x00615e0e     .string "setting first" ; len=13
        ╎   0x00615e1b      .byte 0x0e
        ╎   0x00615e1c     .string "setting second" ; len=14
